Whole-member issues: conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0x3c; SIMTWO_MODULE unresolved/mismatched fixup at 0x35; SIMTWO_MODULE unresolved/mismatched fixup at 0x31; SIMTWO_MODULE unresolved/mismatched fixup at 0x26; SIMTWO_MODULE unresolved/mismatched fixup at 0x20; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a; SIMTWO_MODULE unresolved/mismatched fixup at 0x10; SIMTWO_MODULE unresolved/mismatched fixup at 0xc; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA
  SIMTWO_MODULE+0x3c: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x35: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x31: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x26: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x20: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x1a: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x10: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xc: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 mov cx, 0xfee | 0004 mov ax, 0x2020 | immediate_or_binding
0007 les di, ptr [0xb7be] | 0007 mov cx, 0x7f7 | instruction_shape
000b mov al, 0x20 | 000a mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
000d rep stosb byte ptr es:[di], al | 000e mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
 | 0012 mov di, bx | instruction_shape
 | 0014 mov es, dx | instruction_shape
 | 0016 rep stosw word ptr es:[di], ax | instruction_shape
000f mov word ptr [0xb7ca], 0xfee | 0018 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,immediate_or_binding
0015 mov word ptr [0xb7cc], 0 | 001e mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,immediate_or_binding
001b mov word ptr [0xb7d4], 0 | 0024 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,immediate_or_binding
0021 mov ax, word ptr [bp + 6] | 002a mov ax, word ptr [bp + 6] | 
0024 mov dx, word ptr [bp + 8] | 002d mov dx, word ptr [bp + 8] | 
0027 mov word ptr [0xb7c4], ax | 0030 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
002a mov word ptr [0xb7c6], dx | 0033 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
002e mov ax, word ptr [bp + 0xa] | 0037 mov bx, word ptr [bp + 0xa] | register_allocation
0031 and ax, ax |  | instruction_shape
0033 jns 0x38 |  | instruction_shape
0035 mov ax, 0x7fff |  | instruction_shape
0038 mov word ptr [0xb7c8], ax | 003a mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
003b pop di | 003e pop di | 
003c pop bp | 003f leave  | instruction_shape
003d retf  | 0040 retf  | 
