Whole-member issues: conflicting private placement constraints _DATA; unplaced contribution _DATA; RUN6_TEXT unresolved/mismatched fixup at 0x104; RUN6_TEXT unresolved/mismatched fixup at 0x100; RUN6_TEXT unresolved/mismatched fixup at 0xde; RUN6_TEXT unresolved/mismatched fixup at 0xc1; RUN6_TEXT unresolved/mismatched fixup at 0xbd; RUN6_TEXT unresolved/mismatched fixup at 0xb9; RUN6_TEXT unresolved/mismatched fixup at 0xb5; RUN6_TEXT unresolved/mismatched fixup at 0x92; RUN6_TEXT unresolved/mismatched fixup at 0x8e; RUN6_TEXT unresolved/mismatched fixup at 0x86; RUN6_TEXT unresolved/mismatched fixup at 0x82; RUN6_TEXT unresolved/mismatched fixup at 0x7e; RUN6_TEXT unresolved/mismatched fixup at 0x7a; RUN6_TEXT unresolved/mismatched fixup at 0x70; RUN6_TEXT unresolved/mismatched fixup at 0x6b; RUN6_TEXT unresolved/mismatched fixup at 0x61; RUN6_TEXT unresolved/mismatched fixup at 0x5a; RUN6_TEXT literal bytes differ; RUN7_TEXT unresolved/mismatched fixup at 0x66; RUN7_TEXT unresolved/mismatched fixup at 0x56; RUN7_TEXT unresolved/mismatched fixup at 0x46; RUN7_TEXT unresolved/mismatched fixup at 0x36; RUN7_TEXT unresolved/mismatched fixup at 0x26; RUN7_TEXT unresolved/mismatched fixup at 0x16; RUN7_TEXT unresolved/mismatched fixup at 0x6; RUN7_TEXT literal bytes differ; RUN8_TEXT unresolved/mismatched fixup at 0x108; RUN8_TEXT unresolved/mismatched fixup at 0x104; RUN8_TEXT unresolved/mismatched fixup at 0xdf; RUN8_TEXT unresolved/mismatched fixup at 0xdb; RUN8_TEXT unresolved/mismatched fixup at 0x95; RUN8_TEXT unresolved/mismatched fixup at 0x13; RUN8_TEXT unresolved/mismatched fixup at 0xf; RUN8_TEXT literal bytes differ
  RUN6_TEXT+0x104: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  RUN6_TEXT+0x100: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  RUN6_TEXT+0xde: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  RUN6_TEXT+0xc1: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  RUN6_TEXT+0xbd: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  RUN6_TEXT+0xb9: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  RUN6_TEXT+0xb5: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  RUN6_TEXT+0x92: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  RUN6_TEXT+0x8e: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  RUN6_TEXT+0x86: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  RUN6_TEXT+0x82: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  RUN6_TEXT+0x7e: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  RUN6_TEXT+0x7a: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  RUN6_TEXT+0x70: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  RUN6_TEXT+0x6b: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  RUN6_TEXT+0x61: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  RUN6_TEXT+0x5a: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  RUN7_TEXT+0x66: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  RUN7_TEXT+0x56: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  RUN7_TEXT+0x46: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  RUN7_TEXT+0x36: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  RUN7_TEXT+0x26: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  RUN7_TEXT+0x16: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  RUN7_TEXT+0x6: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  RUN8_TEXT+0x108: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  RUN8_TEXT+0x104: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  RUN8_TEXT+0xdf: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  RUN8_TEXT+0xdb: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  RUN8_TEXT+0x95: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  RUN8_TEXT+0x13: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  RUN8_TEXT+0xf: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 mov ax, word ptr [bp + 6] | 0003 mov ax, word ptr [bp + 6] | 
0006 sub ax, 5 | 0006 sub ax, 5 | 
0009 cmp ax, 8 | 0009 cmp ax, 8 | 
000c ja 0x81 | 000c ja 0x81 | 
000e shl ax, 1 | 000e shl ax, 1 | 
0010 xchg bx, ax | 0010 xchg bx, ax | 
0011 jmp <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 460}] | 0011 jmp <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 460}] | 
0016 dw offset 0x28 | 0016 dw offset 0x28 | 
0018 dw offset 0x81 | 0018 dw offset 0x81 | 
001a dw offset 0x34 | 001a dw offset 0x34 | 
001c dw offset 0x81 | 001c dw offset 0x81 | 
001e dw offset 0x40 | 001e dw offset 0x40 | 
0020 dw offset 0x4c | 0020 dw offset 0x4c | 
0022 dw offset 0x58 | 0022 dw offset 0x58 | 
0024 dw offset 0x64 | 0024 dw offset 0x64 | 
0026 dw offset 0x70 | 0026 dw offset 0x70 | 
0028 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48750}] | 0028 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48750}] | 
002c push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39976}] | 002c push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39976}] | 
0031 jmp 0x79 | 0031 jmp 0x79 | 
0033 nop  | 0033 nop  | 
0034 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48752}] | 0034 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48752}] | 
0038 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34292}] | 0038 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34292}] | 
003d jmp 0x79 | 003d jmp 0x79 | 
003f nop  | 003f nop  | 
0040 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48752}] | 0040 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48752}] | 
0044 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34294}] | 0044 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34294}] | 
0049 jmp 0x79 | 0049 jmp 0x79 | 
004b nop  | 004b nop  | 
004c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48752}] | 004c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48752}] | 
0050 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34300}] | 0050 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34300}] | 
0055 jmp 0x79 | 0055 jmp 0x79 | 
0057 nop  | 0057 nop  | 
0058 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48752}] | 0058 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48752}] | 
005c push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34290}] | 005c push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34290}] | 
0061 jmp 0x79 | 0061 jmp 0x79 | 
0063 nop  | 0063 nop  | 
0064 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48752}] | 0064 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48752}] | 
0068 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34296}] | 0068 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34296}] | 
006d jmp 0x79 | 006d jmp 0x79 | 
006f nop  | 006f nop  | 
0070 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48752}] | 0070 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48752}] | 
0074 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34298}] | 0074 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34298}] | 
0079 push word ptr [bp + 8] | 0079 push word ptr [bp + 8] | 
007c lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 61012}] | 007c lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 61012}] | 
0081 leave  | 0081 leave  | 
0082 retf  | 0082 retf  | 
