Whole-member issues: conflicting private placement constraints _DATA; ANTEDIT_MODULE unresolved/mismatched fixup at 0x82; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x44; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x34; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x24; ANTEDIT_MODULE literal bytes differ; unplaced contribution _DATA; RUN2_TEXT unresolved/mismatched fixup at 0x3c; RUN2_TEXT unresolved/mismatched fixup at 0xb; RUN2_TEXT unresolved/mismatched fixup at 0x2; RUN2_TEXT literal bytes differ
  ANTEDIT_MODULE+0x82: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x4d: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x44: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x3c: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x34: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x2c: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x24: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  RUN2_TEXT+0x3c: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  RUN2_TEXT+0xb: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  RUN2_TEXT+0x2: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44124}] | 0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44124}] | 
0007 mov word ptr [bp - 2], ax | 0007 mov word ptr [bp - 2], ax | 
000a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44126}] | 000a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44126}] | 
000d mov word ptr [bp - 4], ax | 000d mov word ptr [bp - 4], ax | 
0010 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44122}] | 0010 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44122}] | 
0015 jne 0x84 | 0015 jne 0x84 | 
0017 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44128}] | 0017 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44128}] | 
001b cmp dx, 0xc | 001b cmp dx, 0xc | 
001e jge 0x30 | 001e jge 0x30 | 
0020 mov bx, dx | 0020 mov bx, dx | 
0022 mov al, byte ptr [bx + 0x1918] | 0022 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
0026 cwde  | 0026 cwde  | 
0027 add word ptr [bp - 2], ax | 0027 add word ptr [bp - 2], ax | 
002a mov al, byte ptr [bx + 0x1924] | 002a mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
002e jmp 0x3e | 002e jmp 0x3e | 
0030 mov bx, dx | 0030 mov bx, dx | 
0032 mov al, byte ptr [bx + 0x18cc] | 0032 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
0036 cwde  | 0036 cwde  | 
0037 add word ptr [bp - 2], ax | 0037 add word ptr [bp - 2], ax | 
003a mov al, byte ptr [bx + 0x18d0] | 003a mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
003e cwde  | 003e cwde  | 
003f add word ptr [bp - 4], ax | 003f add word ptr [bp - 4], ax | 
0042 cmp word ptr [0x188e], -1 | 0042 cmp <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,immediate_or_binding
0047 je 0x6a | 0047 je 0x6a | 
0049 push -1 | 0049 push -1 | 
004b push word ptr [0x188e] | 004b push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
004f push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6278}] | 004f push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6278}] | 
0053 mov ax, dx | 0053 mov ax, dx | 
0055 add ax, 0x2134 | 0055 add ax, 0x2134 | 
0058 push ax | 0058 push ax | 
0059 push word ptr [bp - 4] | 0059 push word ptr [bp - 4] | 
005c push word ptr [bp - 2] | 005c push word ptr [bp - 2] | 
005f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 27244}] | 005f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 27244}] | 
0064 add sp, 0xc | 0064 add sp, 0xc | 
0067 leave  | 0067 leave  | 
0068 retf  | 0068 retf  | 
0069 nop  | 0069 nop  | 
006a push -1 | 006a push -1 | 
006c mov ax, dx | 006c mov ax, dx | 
006e add ax, 0x2134 | 006e add ax, 0x2134 | 
0071 push ax | 0071 push ax | 
0072 push word ptr [bp - 4] | 0072 push word ptr [bp - 4] | 
