Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x191; ANTEDIT_MODULE unresolved/mismatched fixup at 0x17a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x174; ANTEDIT_MODULE unresolved/mismatched fixup at 0x159; ANTEDIT_MODULE unresolved/mismatched fixup at 0x140; ANTEDIT_MODULE unresolved/mismatched fixup at 0x129; ANTEDIT_MODULE unresolved/mismatched fixup at 0x123; ANTEDIT_MODULE unresolved/mismatched fixup at 0x102; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2f; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0x191: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0x17a: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x174: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x159: candidate {'kind': 'internal', 'segment': 4, 'offset': 2656}; original loader []
  ANTEDIT_MODULE+0x140: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x129: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0x123: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x102: candidate {'kind': 'internal', 'segment': 4, 'offset': 2656}; original loader []
  ANTEDIT_MODULE+0x2f: candidate {'kind': 'external', 'name': 'ScrollEditBy'}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 2, 0 | 
0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | 0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | 
0007 cdq  | 0007 cdq  | 
0008 sub ax, dx | 0008 sub ax, dx | 
000a sar ax, 1 | 000a sar ax, 1 | 
000c mov cx, word ptr [bp + 8] | 000c mov cx, word ptr [bp + 8] | 
000f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49042}] | 000f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49042}] | 
0013 sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 0013 sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
0018 sub cx, ax | 0018 sub cx, ax | 
001a push cx | 001a push cx | 
001b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | 001b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | 
001e cdq  | 001e cdq  | 
001f sub ax, dx | 001f sub ax, dx | 
0021 sar ax, 1 | 0021 sar ax, 1 | 
0023 mov cx, word ptr [bp + 6] | 0023 mov cx, word ptr [bp + 6] | 
0026 sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 0026 sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 
002b sub cx, ax | 002b sub cx, ax | 
002d push cx | 002d push cx | 
002e call 0x4b4c | 002e call <resolved fixup> [{'kind': 'external', 'name': 'ScrollEditBy'}] | immediate_or_binding
0031 add sp, 4 | 0031 add sp, 4 | 
0034 or ax, ax | 0034 or ax, ax | 
0036 je 0xae | 0036 je 0xae | 
0038 mov word ptr [bp - 2], 0x40 | 0038 mov word ptr [bp - 2], 0x40 | 
003d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 003d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 
0040 mov es, ax | 0040 mov es, ax | 
0042 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 0042 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 
0045 or ax, ax | 0045 or ax, ax | 
0047 jl 0x4e | 0047 jl 0x4e | 
0049 jo 0x4e | 0049 jo 0x4e | 
004b dec ax | 004b dec ax | 
004c jle 0x54 | 004c jle 0x54 | 
004e mov cx, 0x40 | 004e mov cx, word ptr [bp - 2] | instruction_shape
0051 jmp 0x57 | 0051 jmp 0x57 | 
0053 nop  | 0053 nop  | 
0054 mov cx, 0x80 | 0054 mov cx, 0x80 | 
0057 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 0057 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 
005d jge 0x68 | 005d jge 0x68 | 
005f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 005f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 
0066 jmp 0x7d | 0066 jmp 0x7d | 
0068 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | 0068 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | 
006c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 006c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 
0070 add ax, bx | 0070 add ax, bx | 
0072 cmp ax, cx | 0072 cmp ax, cx | 
0074 jle 0x7d | 0074 jle 0x7d | 
0076 sub cx, bx | 0076 sub cx, bx | 
0078 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 0078 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 
007d cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 007d cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
0083 jge 0x8e | 0083 jge 0x8e | 
0085 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 0085 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
