Whole-member issues: SIMANT1_MODULE unresolved/mismatched fixup at 0x45; SIMANT1_MODULE unresolved/mismatched fixup at 0x42; SIMANT1_MODULE unresolved/mismatched fixup at 0x3f; SIMANT1_MODULE unresolved/mismatched fixup at 0x39; SIMANT1_MODULE unresolved/mismatched fixup at 0x36; SIMANT1_MODULE unresolved/mismatched fixup at 0x2f; SIMANT1_MODULE unresolved/mismatched fixup at 0x10; SIMANT1_MODULE literal bytes differ
  SIMANT1_MODULE+0x45: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x42: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 9, 'offset': 79572}; original loader []
  SIMANT1_MODULE+0x39: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x36: candidate {'kind': 'internal', 'segment': 9, 'offset': 70018}; original loader []
  SIMANT1_MODULE+0x2f: candidate {'kind': 'internal', 'segment': 9, 'offset': 29406}; original loader []
  SIMANT1_MODULE+0x10: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 |  | instruction_shape
0004 push di | 0000 push bp | register_allocation
 | 0001 mov bp, sp | instruction_shape
0005 push si | 0003 push si | 
 | 0004 xor cx, cx | instruction_shape
0006 mov di, word ptr [bp + 8] | 0006 mov ax, word ptr [bp + 6] | memory_operand,stack_local_layout
0009 mov si, word ptr [bp + 6] | 0009 shl ax, 6 | instruction_shape
000c xor cx, cx | 000c add ax, word ptr [bp + 8] | instruction_shape
 | 000f add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | instruction_shape
000e mov bx, si | 0012 mov dx, ss | register_allocation
0010 shl bx, 6 | 0014 mov si, ax | instruction_shape
0013 add bx, di | 0016 mov ds, dx | instruction_shape
0015 add bx, 0x58e8 | 0018 mov bx, ax | instruction_shape
0019 mov word ptr [bp - 2], bx | 001a cmp byte ptr [bx], 0x10 | instruction_shape
001c mov dl, byte ptr [bx] | 001d jae 0x24 | instruction_shape
001e sub dh, dh |  | instruction_shape
0020 cmp dx, 0x10 |  | instruction_shape
0023 jge 0x2a |  | instruction_shape
0025 mov byte ptr [bx], 0x10 | 001f mov byte ptr [si], 0x10 | register_allocation
0028 jmp 0x31 | 0022 jmp 0x2b | branch_target
002a cmp dx, 0x13 | 0024 cmp byte ptr [si], 0x13 | instruction_shape
002d jge 0x34 | 0027 jae 0x2e | instruction_shape
002f inc byte ptr [bx] | 0029 inc byte ptr [si] | register_allocation
0031 mov cx, 1 | 002b mov cx, 1 | 
0034 mov es, word ptr [0xc394] | 002e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29406}] | instruction_shape
 | 0031 mov es, ax | instruction_shape
0038 inc word ptr es:[0x72de] | 0033 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 70018}] | memory_operand
003d mov es, word ptr [0xc384] | 0038 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | instruction_shape
 | 003b mov es, ax | instruction_shape
0041 mov bx, word ptr es:[0x9b6a] | 003d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 79572}] | memory_operand
0046 add bx, 0x46e6 | 0041 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | immediate_or_binding
004a mov es, word ptr [0xc386] | 0044 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
004e mov word ptr [bp - 6], bx | 0047 mov si, ax | instruction_shape
0051 mov word ptr [bp - 4], es | 0049 mov ds, dx | instruction_shape
 | 004b mov bx, ax | instruction_shape
0054 test byte ptr es:[bx], 8 | 004d test byte ptr [bx], 8 | memory_operand
0058 je 0x5e | 0050 je 0x55 | branch_target
005a sub byte ptr es:[bx], 8 | 0052 sub byte ptr [si], 8 | memory_operand
005e mov ax, cx | 0055 mov ax, cx | 
 | 0057 push ss | instruction_shape
0060 pop si | 0058 pop ds | register_allocation
0061 pop di | 0059 pop si | register_allocation
0062 leave  | 005a leave  | 
0063 retf  | 005b retf  | 
