Whole-member issues: conflicting private placement constraints _DATA; conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2f1; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2e1; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2de; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2ce; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2c5; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2c0; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2ac; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2a9; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2a1; ANTEDIT_MODULE unresolved/mismatched fixup at 0x29c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x285; ANTEDIT_MODULE unresolved/mismatched fixup at 0x27e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x279; ANTEDIT_MODULE unresolved/mismatched fixup at 0x26b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x25b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x256; ANTEDIT_MODULE unresolved/mismatched fixup at 0x23e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x22c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1f5; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1f2; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1ec; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1e4; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1d6; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1ce; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1c4; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1bf; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1bb; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1b1; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1a1; ANTEDIT_MODULE unresolved/mismatched fixup at 0x19e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x18e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x185; ANTEDIT_MODULE unresolved/mismatched fixup at 0x180; ANTEDIT_MODULE unresolved/mismatched fixup at 0x16c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x169; ANTEDIT_MODULE unresolved/mismatched fixup at 0x161; ANTEDIT_MODULE unresolved/mismatched fixup at 0x15c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x13f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x138; ANTEDIT_MODULE unresolved/mismatched fixup at 0x133; ANTEDIT_MODULE unresolved/mismatched fixup at 0x125; ANTEDIT_MODULE unresolved/mismatched fixup at 0x115; ANTEDIT_MODULE unresolved/mismatched fixup at 0x110; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf8; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe6; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd7; ANTEDIT_MODULE unresolved/mismatched fixup at 0xca; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa3; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa0; ANTEDIT_MODULE unresolved/mismatched fixup at 0x9a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x92; ANTEDIT_MODULE unresolved/mismatched fixup at 0x84; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x66; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x49; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x30; ANTEDIT_MODULE unresolved/mismatched fixup at 0x17; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  ANTEDIT_MODULE+0x2f1: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x2e1: candidate {'kind': 'internal', 'segment': 2, 'offset': 26266}; original loader []
  ANTEDIT_MODULE+0x2de: candidate {'kind': 'internal', 'segment': 10, 'offset': 6278}; original loader []
  ANTEDIT_MODULE+0x2ce: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x2c5: candidate {'kind': 'internal', 'segment': 9, 'offset': 39974}; original loader []
  ANTEDIT_MODULE+0x2c0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x2ac: candidate {'kind': 'internal', 'segment': 2, 'offset': 25616}; original loader []
  ANTEDIT_MODULE+0x2a9: candidate {'kind': 'internal', 'segment': 10, 'offset': 6278}; original loader []
  ANTEDIT_MODULE+0x2a1: candidate {'kind': 'internal', 'segment': 9, 'offset': 32510}; original loader []
  ANTEDIT_MODULE+0x29c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x285: candidate {'kind': 'internal', 'segment': 2, 'offset': 27244}; original loader []
  ANTEDIT_MODULE+0x27e: candidate {'kind': 'internal', 'segment': 9, 'offset': 32510}; original loader []
  ANTEDIT_MODULE+0x279: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x26b: candidate {'kind': 'internal', 'segment': 10, 'offset': 6278}; original loader []
  ANTEDIT_MODULE+0x25b: candidate {'kind': 'internal', 'segment': 9, 'offset': 32088}; original loader []
  ANTEDIT_MODULE+0x256: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x23e: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  ANTEDIT_MODULE+0x22c: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  ANTEDIT_MODULE+0x1f5: candidate {'kind': 'internal', 'segment': 9, 'offset': 39920}; original loader []
  ANTEDIT_MODULE+0x1f2: candidate {'kind': 'internal', 'segment': 9, 'offset': 39920}; original loader []
  ANTEDIT_MODULE+0x1ec: candidate {'kind': 'internal', 'segment': 9, 'offset': 39988}; original loader []
  ANTEDIT_MODULE+0x1e4: candidate {'kind': 'internal', 'segment': 9, 'offset': 39988}; original loader []
  ANTEDIT_MODULE+0x1d6: candidate {'kind': 'internal', 'segment': 10, 'offset': 44174}; original loader []
  ANTEDIT_MODULE+0x1ce: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x1c4: candidate {'kind': 'internal', 'segment': 9, 'offset': 39974}; original loader []
  ANTEDIT_MODULE+0x1bf: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x1bb: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x1b1: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x1a1: candidate {'kind': 'internal', 'segment': 2, 'offset': 26266}; original loader []
  ANTEDIT_MODULE+0x19e: candidate {'kind': 'internal', 'segment': 10, 'offset': 6278}; original loader []
  ANTEDIT_MODULE+0x18e: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x185: candidate {'kind': 'internal', 'segment': 9, 'offset': 32890}; original loader [{'site': 48276, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x180: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x16c: candidate {'kind': 'internal', 'segment': 2, 'offset': 25616}; original loader []
  ANTEDIT_MODULE+0x169: candidate {'kind': 'internal', 'segment': 10, 'offset': 6278}; original loader []
  ANTEDIT_MODULE+0x161: candidate {'kind': 'internal', 'segment': 9, 'offset': 32510}; original loader []
  ANTEDIT_MODULE+0x15c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x13f: candidate {'kind': 'internal', 'segment': 2, 'offset': 27244}; original loader []
  ANTEDIT_MODULE+0x138: candidate {'kind': 'internal', 'segment': 9, 'offset': 32510}; original loader []
  ANTEDIT_MODULE+0x133: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x125: candidate {'kind': 'internal', 'segment': 10, 'offset': 6278}; original loader []
  ANTEDIT_MODULE+0x115: candidate {'kind': 'internal', 'segment': 9, 'offset': 32088}; original loader []
  ANTEDIT_MODULE+0x110: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xf8: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  ANTEDIT_MODULE+0xe6: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  ANTEDIT_MODULE+0xd7: candidate {'kind': 'internal', 'segment': 5, 'offset': 5646}; original loader []
  ANTEDIT_MODULE+0xca: candidate {'kind': 'internal', 'segment': 5, 'offset': 5646}; original loader []
  ANTEDIT_MODULE+0xa3: candidate {'kind': 'internal', 'segment': 9, 'offset': 39730}; original loader []
  ANTEDIT_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 9, 'offset': 39730}; original loader []
  ANTEDIT_MODULE+0x9a: candidate {'kind': 'internal', 'segment': 9, 'offset': 39820}; original loader []
  ANTEDIT_MODULE+0x92: candidate {'kind': 'internal', 'segment': 9, 'offset': 39820}; original loader []
  ANTEDIT_MODULE+0x84: candidate {'kind': 'internal', 'segment': 10, 'offset': 44172}; original loader []
  ANTEDIT_MODULE+0x7c: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 9, 'offset': 32890}; original loader []
  ANTEDIT_MODULE+0x6a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x66: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 9, 'offset': 31328}; original loader []
  ANTEDIT_MODULE+0x49: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 9, 'offset': 32088}; original loader []
  ANTEDIT_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 9, 'offset': 32088}; original loader []
  ANTEDIT_MODULE+0x30: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x17: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0x1e, 0 | 0000 enter 0xe, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov es, word ptr [0xc1c8] | 0006 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000a cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34320}] | 000a cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34320}] | 
0010 je 0x15 | 0010 je 0x15 | 
0012 jmp 0x2ca | 0012 jmp 0x2f5 | branch_target
0015 mov es, word ptr [0xc19e] | 0015 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0019 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31330}] | 0019 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31330}] | 
001d mov cx, ax | 001d mov dx, ax | register_allocation,alignment_uncertain
 | 001f mov cx, ax | instruction_shape
001f shl ax, 2 | 0021 shl ax, 2 | 
0022 add ax, cx | 0024 add ax, cx | 
0024 shl ax, 1 | 0026 shl ax, 1 | 
0026 mov cx, ax |  | instruction_shape
0028 add ax, 0x2e | 0028 add ax, 0x2e | 
002b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32510}] | 002b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32510}] | 
002e mov es, word ptr [0xc1ca] | 002e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0032 mov word ptr [bp - 0xa], bx | 0032 mov word ptr [bp - 0xa], bx | 
0035 mov word ptr [bp - 8], es | 0035 mov word ptr [bp - 8], es | 
0038 mov word ptr es:[bx], ax | 0038 mov word ptr es:[bx], ax | 
 | 003b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32088}] | instruction_shape
 | 003e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32088}] | instruction_shape
 | 0041 mov word ptr [bp - 6], ax | instruction_shape
 | 0044 mov word ptr [bp - 4], cx | instruction_shape
003b mov es, word ptr [0xc19e] | 0047 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003f imul ax, word ptr es:[0x7a60], 0x1c | 004b imul <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31328}] | register_role,memory_operand,immediate_or_binding
0045 sub ax, cx | 0051 sub bx, dx | register_allocation,alignment_uncertain
0047 add ax, 0xb2 | 0053 add bx, 0xb2 | register_allocation,alignment_uncertain
004a mov bx, 0x7d58 | 0057 mov es, cx | instruction_shape
 | 0059 mov si, ax | instruction_shape
 | 005b mov word ptr es:[si], bx | instruction_shape
 | 005e mov word ptr [bp - 0xe], 0 | instruction_shape
 | 0063 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
004d mov es, word ptr [0xc1cc] | 0068 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0051 mov word ptr [bp - 0xe], bx | 006c cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32890}] | instruction_shape
0054 mov word ptr [bp - 0xc], es |  | instruction_shape
0057 mov word ptr es:[bx], ax |  | instruction_shape
005a xor di, di |  | instruction_shape
005c mov es, word ptr [0xc1ce] |  | instruction_shape
0060 cmp word ptr es:[0x807a], di |  | instruction_shape
0065 jg 0x6a | 0072 jg 0x77 | branch_target
0067 jmp 0x167 | 0074 jmp 0x148 | branch_target
006a mov si, 0xcb22 | 0077 mov si, word ptr [bp - 2] | instruction_shape
006d cmp si, 0xcb42 | 007a cmp <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0071 jb 0x76 | 007e jb 0x83 | branch_target
0073 jmp 0x167 | 0080 jmp 0x18c | branch_target
 | 0083 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44172}] | instruction_shape
0076 cmp word ptr [0xac8c], di | 0086 cmp word ptr [bp - 0xe], ax | memory_operand,register_role
007a jg 0x7f | 0089 jl 0x8e | instruction_shape
007c jmp 0x167 | 008b jmp 0x18c | branch_target
 | 008e mov ax, word ptr [bp - 0xe] | instruction_shape
 | 0091 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39820}] | instruction_shape
 | 0094 mov word ptr [bp - 6], ax | instruction_shape
 | 0097 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39820}] | instruction_shape
 | 009c mov ax, word ptr [bp - 0xe] | instruction_shape
 | 009f add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39730}] | instruction_shape
 | 00a2 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39730}] | instruction_shape
007f mov bx, di | 00a5 mov di, ax | register_allocation,alignment_uncertain
0081 add bx, 0x9b8c |  | instruction_shape
0085 mov es, word ptr [0xc1d0] |  | instruction_shape
0089 mov word ptr [bp - 0x12], bx | 00a7 mov word ptr [bp - 0xa], cx | memory_operand,stack_local_layout,register_role
008c mov word ptr [bp - 0x10], es |  | instruction_shape
008f mov al, byte ptr es:[bx] |  | instruction_shape
0092 cwde  |  | instruction_shape
0093 mov cx, ax | 00aa mov es, cx | call_frame_or_segment_register,register_role,alignment_uncertain
0095 mov bx, di | 00ac mov bx, ax | register_allocation,alignment_uncertain
0097 add bx, 0x9b32 | 00ae cmp byte ptr es:[bx], 0xf | instruction_shape
009b mov es, word ptr [0xc1d2] |  | instruction_shape
009f mov word ptr [bp - 0x16], bx |  | instruction_shape
00a2 mov word ptr [bp - 0x14], es |  | instruction_shape
00a5 mov al, byte ptr es:[bx] |  | instruction_shape
00a8 cwde  |  | instruction_shape
00a9 mov word ptr [bp - 2], ax |  | instruction_shape
00ac cmp ax, 0xf |  | instruction_shape
00af jg 0xc4 | 00b2 jg 0xc9 | branch_target
00b1 cmp ax, 0xfff1 | 00b4 cmp byte ptr es:[di], 0xf1 | instruction_shape
00b4 jl 0xc4 | 00b8 jl 0xc9 | branch_target
00b6 cmp cx, 0xf | 00ba les bx, ptr [bp - 6] | instruction_shape
 | 00bd cmp byte ptr es:[bx], 0xf | instruction_shape
00b9 jg 0xc4 | 00c1 jg 0xc9 | branch_target
00bb cmp cx, -0xf | 00c3 cmp byte ptr es:[bx], 0xf1 | instruction_shape
00be jl 0xc4 | 00c7 jge 0x107 | instruction_shape
00c0 xor dx, dx |  | instruction_shape
00c2 jmp 0xc7 |  | instruction_shape
00c4 mov dx, 1 |  | instruction_shape
00c7 or dx, dx |  | instruction_shape
00c9 je 0xe5 |  | instruction_shape
00cb lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00c9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5646}] | immediate_or_binding,immediate_or_binding
00d0 sub al, 0xa | 00ce sub al, 0xa | 
00d2 les bx, ptr [bp - 0x16] | 00d0 mov es, word ptr [bp - 0xa] | instruction_shape
00d5 mov byte ptr es:[bx], al | 00d3 mov byte ptr es:[di], al | register_allocation,alignment_uncertain
00d8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00d6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5646}] | immediate_or_binding,immediate_or_binding
00dd sub al, 0xa | 00db sub al, 0xa | 
00df les bx, ptr [bp - 0x12] | 00dd les bx, ptr [bp - 6] | memory_operand,stack_local_layout
00e2 mov byte ptr es:[bx], al | 00e0 mov byte ptr es:[bx], al | 
00e5 push 3 | 00e3 push 3 | 
00e7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00e5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
00ec add sp, 2 | 00ea add sp, 2 | 
00ef dec al | 00ed dec al | 
... see structured diagnostic for remaining instructions
