Whole-member issues: SIMANT1_MODULE unresolved/mismatched fixup at 0x3d; SIMANT1_MODULE unresolved/mismatched fixup at 0x35; SIMANT1_MODULE unresolved/mismatched fixup at 0x2e; SIMANT1_MODULE unresolved/mismatched fixup at 0x2b; SIMANT1_MODULE unresolved/mismatched fixup at 0x24; SIMANT1_MODULE unresolved/mismatched fixup at 0x1e; SIMANT1_MODULE unresolved/mismatched fixup at 0x19; SIMANT1_MODULE unresolved/mismatched fixup at 0x11; SIMANT1_MODULE unresolved/mismatched fixup at 0xc; SIMANT1_MODULE unresolved/mismatched fixup at 0x4; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ
  SIMANT1_MODULE+0x3d: candidate {'kind': 'external', 'name': '_second_count'}; original loader []
  SIMANT1_MODULE+0x35: candidate {'kind': 'external', 'name': '_second_count'}; original loader []
  SIMANT1_MODULE+0x2e: candidate {'kind': 'external', 'name': '_second_count'}; original loader [{'site': 888, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x2b: candidate {'kind': 'external', 'name': '_first_count'}; original loader []
  SIMANT1_MODULE+0x24: candidate {'kind': 'external', 'name': '_first_count'}; original loader []
  SIMANT1_MODULE+0x1e: candidate {'kind': 'external', 'name': '_first_count'}; original loader [{'site': 872, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x19: candidate {'kind': 'external', 'name': '_second_area'}; original loader []
  SIMANT1_MODULE+0x11: candidate {'kind': 'external', 'name': '_second_area'}; original loader [{'site': 859, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0xc: candidate {'kind': 'external', 'name': '_first_area'}; original loader []
  SIMANT1_MODULE+0x4: candidate {'kind': 'external', 'name': '_first_area'}; original loader [{'site': 846, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 push di | 0000 push di | 
0001 xor ax, ax | 0001 xor ax, ax | 
0003 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0003 mov <resolved fixup> [{'kind': 'external', 'name': '_first_area'}] | immediate_or_binding
0006 mov es, cx | 0006 mov es, cx | 
0008 mov cx, 0x14 | 0008 mov cx, 0x14 | 
000b mov di, 0x7be4 | 000b mov <resolved fixup> [{'kind': 'external', 'name': '_first_area'}] | immediate_or_binding
000e rep stosw word ptr es:[di], ax | 000e rep stosw word ptr es:[di], ax | 
0010 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0010 mov <resolved fixup> [{'kind': 'external', 'name': '_second_area'}] | immediate_or_binding
0013 mov es, cx | 0013 mov es, cx | 
0015 mov cx, 0x14 | 0015 mov cx, 0x14 | 
0018 mov di, 0x786a | 0018 mov <resolved fixup> [{'kind': 'external', 'name': '_second_area'}] | immediate_or_binding
001b rep stosw word ptr es:[di], ax | 001b rep stosw word ptr es:[di], ax | 
001d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 001d mov <resolved fixup> [{'kind': 'external', 'name': '_first_count'}] | immediate_or_binding
0020 mov ds, ax | 0020 mov ds, ax | 
0022 cmp word ptr [0x7c44], 0 | 0022 cmp <resolved fixup> [{'kind': 'external', 'name': '_first_count'}] | memory_operand,immediate_or_binding
0027 je 0x2d | 0027 je 0x2d | 
0029 dec word ptr [0x7c44] | 0029 dec <resolved fixup> [{'kind': 'external', 'name': '_first_count'}] | memory_operand
002d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 002d mov <resolved fixup> [{'kind': 'external', 'name': '_second_count'}] | immediate_or_binding
0030 mov es, ax | 0030 mov es, ax | 
0032 cmp word ptr es:[0x8078], 0 | 0032 cmp <resolved fixup> [{'kind': 'external', 'name': '_second_count'}] | memory_operand,immediate_or_binding
0038 je 0x3f | 0038 je 0x3f | 
003a dec word ptr es:[0x8078] | 003a dec <resolved fixup> [{'kind': 'external', 'name': '_second_count'}] | memory_operand
003f push ss | 003f push ss | 
0040 pop ds | 0040 pop ds | 
0041 pop di | 0041 pop di | 
0042 ret  | 0042 ret  | 
