Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x5c; SIMONE_MODULE unresolved/mismatched fixup at 0x38; SIMONE_MODULE unresolved/mismatched fixup at 0xe; SIMONE_MODULE literal bytes differ; unplaced contribution CONST; RUN5_TEXT unresolved/mismatched fixup at 0xa4; RUN5_TEXT unresolved/mismatched fixup at 0x90; RUN5_TEXT literal bytes differ; RUN6_TEXT unresolved/mismatched fixup at 0xd; RUN6_TEXT unresolved/mismatched fixup at 0x2; RUN6_TEXT literal bytes differ; RUN7_TEXT unresolved/mismatched fixup at 0xd; RUN7_TEXT unresolved/mismatched fixup at 0x2; RUN7_TEXT unresolved/mismatched fixup at 0x4c; RUN7_TEXT unresolved/mismatched fixup at 0x41; RUN7_TEXT unresolved/mismatched fixup at 0x23; RUN7_TEXT literal bytes differ; RUN8_TEXT unresolved/mismatched fixup at 0xa0; RUN8_TEXT unresolved/mismatched fixup at 0x8f; RUN8_TEXT unresolved/mismatched fixup at 0x18; RUN8_TEXT literal bytes differ; RUN9_TEXT unresolved/mismatched fixup at 0xae; RUN9_TEXT unresolved/mismatched fixup at 0x9c; RUN9_TEXT unresolved/mismatched fixup at 0x25; RUN9_TEXT literal bytes differ; RUN10_TEXT unresolved/mismatched fixup at 0x8; RUN10_TEXT literal bytes differ; RUN11_TEXT unresolved/mismatched fixup at 0x8; RUN11_TEXT literal bytes differ
  SIMONE_MODULE+0x5c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x38: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xe: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN5_TEXT+0xa4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN5_TEXT+0x90: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN6_TEXT+0xd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN6_TEXT+0x2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN7_TEXT+0xd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN7_TEXT+0x2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN7_TEXT+0x4c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN7_TEXT+0x41: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN7_TEXT+0x23: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN8_TEXT+0xa0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN8_TEXT+0x8f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN8_TEXT+0x18: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN9_TEXT+0xae: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN9_TEXT+0x9c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN9_TEXT+0x25: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN10_TEXT+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN11_TEXT+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push si | 0003 push si | 
0004 xor si, si | 0004 xor si, si | 
0006 cmp word ptr [bp + 6], 1 | 0006 cmp word ptr [bp + 6], 1 | 
000a jg 0x30 | 000a jg 0x30 | 
000c mov es, word ptr [0xc47c] | 000c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0010 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | 0010 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | 
0017 jge 0x81 | 0017 jge 0x81 | 
0019 push word ptr [bp + 0x10] | 0019 push word ptr [bp + 0x10] | 
001c push word ptr [bp + 0xe] | 001c push word ptr [bp + 0xe] | 
001f push word ptr [bp + 0xc] | 001f push word ptr [bp + 0xc] | 
0022 push word ptr [bp + 0xa] | 0022 push word ptr [bp + 0xa] | 
0025 push word ptr [bp + 8] | 0025 push word ptr [bp + 8] | 
0028 nop  | 0028 nop  | 
0029 push cs | 0029 push cs | 
002a call 0xffffd278 | 002a call 0xffffd278 | 
002d jmp 0x7b | 002d jmp 0x7b | 
002f nop  | 002f nop  | 
0030 cmp word ptr [bp + 6], 2 | 0030 cmp word ptr [bp + 6], 2 | 
0034 jne 0x5a | 0034 jne 0x5a | 
0036 mov es, word ptr [0xc47e] | 0036 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003a cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39380}] | 003a cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39380}] | 
0041 jge 0x81 | 0041 jge 0x81 | 
0043 push word ptr [bp + 0x10] | 0043 push word ptr [bp + 0x10] | 
0046 push word ptr [bp + 0xe] | 0046 push word ptr [bp + 0xe] | 
0049 push word ptr [bp + 0xc] | 0049 push word ptr [bp + 0xc] | 
004c push word ptr [bp + 0xa] | 004c push word ptr [bp + 0xa] | 
004f push word ptr [bp + 8] | 004f push word ptr [bp + 8] | 
0052 nop  | 0052 nop  | 
0053 push cs | 0053 push cs | 
0054 call 0xffffd2d2 | 0054 call 0xffffd2d2 | 
0057 jmp 0x7b | 0057 jmp 0x7b | 
0059 nop  | 0059 nop  | 
005a mov es, word ptr [0xc480] | 005a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
005e cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29388}] | 005e cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29388}] | 
0065 jge 0x81 | 0065 jge 0x81 | 
0067 push word ptr [bp + 0x10] | 0067 push word ptr [bp + 0x10] | 
006a push word ptr [bp + 0xe] | 006a push word ptr [bp + 0xe] | 
006d push word ptr [bp + 0xc] | 006d push word ptr [bp + 0xc] | 
0070 push word ptr [bp + 0xa] | 0070 push word ptr [bp + 0xa] | 
0073 push word ptr [bp + 8] | 0073 push word ptr [bp + 8] | 
0076 nop  | 0076 nop  | 
0077 push cs | 0077 push cs | 
0078 call 0xffffd32c | 0078 call 0xffffd32c | 
007b add sp, 0xa | 007b add sp, 0xa | 
007e mov si, 1 | 007e mov si, 1 | 
