Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x131; SIMONE_MODULE unresolved/mismatched fixup at 0x127; SIMONE_MODULE unresolved/mismatched fixup at 0x11a; SIMONE_MODULE unresolved/mismatched fixup at 0x10d; SIMONE_MODULE unresolved/mismatched fixup at 0x100; SIMONE_MODULE unresolved/mismatched fixup at 0xf8; SIMONE_MODULE unresolved/mismatched fixup at 0xf4; SIMONE_MODULE unresolved/mismatched fixup at 0xee; SIMONE_MODULE unresolved/mismatched fixup at 0xeb; SIMONE_MODULE unresolved/mismatched fixup at 0xe6; SIMONE_MODULE unresolved/mismatched fixup at 0xe1; SIMONE_MODULE unresolved/mismatched fixup at 0xd7; SIMONE_MODULE unresolved/mismatched fixup at 0xd3; SIMONE_MODULE unresolved/mismatched fixup at 0xcd; SIMONE_MODULE unresolved/mismatched fixup at 0xc4; SIMONE_MODULE unresolved/mismatched fixup at 0xbf; SIMONE_MODULE unresolved/mismatched fixup at 0xba; SIMONE_MODULE unresolved/mismatched fixup at 0xaf; SIMONE_MODULE unresolved/mismatched fixup at 0xa6; SIMONE_MODULE unresolved/mismatched fixup at 0xa2; SIMONE_MODULE unresolved/mismatched fixup at 0x9d; SIMONE_MODULE unresolved/mismatched fixup at 0x98; SIMONE_MODULE unresolved/mismatched fixup at 0x91; SIMONE_MODULE unresolved/mismatched fixup at 0x8c; SIMONE_MODULE unresolved/mismatched fixup at 0x87; SIMONE_MODULE unresolved/mismatched fixup at 0x80; SIMONE_MODULE unresolved/mismatched fixup at 0x75; SIMONE_MODULE unresolved/mismatched fixup at 0x6b; SIMONE_MODULE unresolved/mismatched fixup at 0x66; SIMONE_MODULE unresolved/mismatched fixup at 0x3e; SIMONE_MODULE unresolved/mismatched fixup at 0x38; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x131: candidate {'kind': 'internal', 'segment': 5, 'offset': 10516}; original loader []
  SIMONE_MODULE+0x127: candidate {'kind': 'internal', 'segment': 5, 'offset': 9956}; original loader []
  SIMONE_MODULE+0x11a: candidate {'kind': 'internal', 'segment': 5, 'offset': 9956}; original loader []
  SIMONE_MODULE+0x10d: candidate {'kind': 'internal', 'segment': 5, 'offset': 9956}; original loader []
  SIMONE_MODULE+0x100: candidate {'kind': 'internal', 'segment': 5, 'offset': 9956}; original loader []
  SIMONE_MODULE+0xf8: candidate {'kind': 'internal', 'segment': 9, 'offset': 40914}; original loader []
  SIMONE_MODULE+0xf4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xee: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader [{'site': 9483, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0xeb: candidate {'kind': 'internal', 'segment': 9, 'offset': 40418}; original loader []
  SIMONE_MODULE+0xe6: candidate {'kind': 'internal', 'segment': 9, 'offset': 40420}; original loader []
  SIMONE_MODULE+0xe1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xd7: candidate {'kind': 'internal', 'segment': 9, 'offset': 40890}; original loader []
  SIMONE_MODULE+0xd3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xcd: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader [{'site': 9450, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0xc4: candidate {'kind': 'internal', 'segment': 9, 'offset': 40412}; original loader []
  SIMONE_MODULE+0xbf: candidate {'kind': 'internal', 'segment': 9, 'offset': 40414}; original loader []
  SIMONE_MODULE+0xba: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 9, 'offset': 31318}; original loader []
  SIMONE_MODULE+0xa6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 9, 'offset': 40420}; original loader []
  SIMONE_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 9, 'offset': 40418}; original loader []
  SIMONE_MODULE+0x98: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x91: candidate {'kind': 'internal', 'segment': 9, 'offset': 40414}; original loader []
  SIMONE_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 9, 'offset': 40412}; original loader []
  SIMONE_MODULE+0x87: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x80: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x75: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMONE_MODULE+0x6b: candidate {'kind': 'internal', 'segment': 5, 'offset': 7426}; original loader []
  SIMONE_MODULE+0x66: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 5, 'offset': 4482}; original loader []
  SIMONE_MODULE+0x38: candidate {'kind': 'internal', 'segment': 10, 'offset': 88295}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 6, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 8] | 0006 mov di, word ptr [bp + 8] | register_allocation
0009 mov di, word ptr [bp + 6] | 0009 mov si, word ptr [bp + 6] | register_allocation
000c cmp si, 0x3f | 000c cmp di, 0x3f | register_allocation
000f jge 0x30 | 000f jge 0x2c | branch_target
0011 mov bx, di | 0011 mov bx, si | register_allocation
0013 shl bx, 6 | 0013 shl bx, 6 | 
0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22761}] | 0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22761}] | register_allocation
001a sub ah, ah | 001a sub ah, ah | 
001c push ax | 001c push ax | 
001d nop  | 001d nop  | 
001e push cs | 001e push cs | 
001f call 0xffffed66 | 001f call 0xffffed66 | 
0022 add sp, 2 | 0022 add sp, 2 | 
0025 or ax, ax | 0025 or ax, ax | 
0027 jne 0x30 | 0027 jne 0x2c | branch_target
0029 xor ax, ax | 0029 jmp 0x140 | instruction_shape
002b pop si |  | instruction_shape
002c pop di |  | instruction_shape
002d leave  |  | instruction_shape
002e retf  |  | instruction_shape
002f nop  |  | instruction_shape
0030 cmp si, 2 | 002c cmp di, 2 | register_allocation
0033 jle 0x4d | 002f jle 0x4c | branch_target
0035 mov bx, di | 0031 mov bx, si | register_allocation
0037 shl bx, 6 | 0033 shl bx, 6 | 
003a mov al, byte ptr [bx + si + 0x58e7] | 0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 88295}] | memory_operand
003e sub ah, ah | 003a sub ah, ah | 
0040 push ax | 003c push ax | 
0041 nop  | 003d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4482}] | instruction_shape
0042 push cs |  | instruction_shape
0043 call 0xffffed66 |  | instruction_shape
0046 add sp, 2 | 0042 add sp, 2 | 
0049 or ax, ax | 0045 or ax, ax | 
004b je 0x29 | 0047 jne 0x4c | instruction_shape
 | 0049 jmp 0x140 | instruction_shape
004d or di, di | 004c or si, si | register_allocation
004f je 0x29 | 004e jne 0x53 | instruction_shape
 | 0050 jmp 0x140 | instruction_shape
0051 cmp di, 0x3e | 0053 cmp si, 0x3e | register_allocation
0054 jg 0x29 | 0056 jle 0x5b | instruction_shape
 | 0058 jmp 0x140 | instruction_shape
0056 or si, si | 005b or di, di | register_allocation
0058 jne 0x70 | 005d jne 0x74 | branch_target
005a mov bx, di | 005f mov bx, si | register_allocation
005c shl bx, 6 | 0061 shl bx, 6 | 
005f mov byte ptr [bx + si + 0x58e8], 0x18 | 0064 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | memory_operand,immediate_or_binding
0064 push di | 0069 push si | register_allocation
0065 nop  | 006a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 7426}] | instruction_shape
0066 push cs |  | instruction_shape
0067 call 0xfffff8e6 |  | instruction_shape
006a add sp, 2 | 006f add sp, 2 | 
006d jmp 0x7e | 0072 jmp 0x82 | branch_target
006f nop  | 0074 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | instruction_shape
0070 nop  |  | instruction_shape
0071 push cs |  | instruction_shape
0072 call 0xfffff1d2 |  | instruction_shape
0075 mov bx, di | 0079 mov bx, si | register_allocation
0077 shl bx, 6 | 007b shl bx, 6 | 
007a mov byte ptr [bx + si + 0x58e8], al | 007e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | memory_operand
007e mov ax, di | 0082 mov ax, si | register_allocation
0080 cdq  | 0084 cdq  | 
0081 mov es, word ptr [0xc40a] | 0085 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0085 add word ptr es:[0x9ddc], ax | 0089 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40412}] | memory_operand
008a adc word ptr es:[0x9dde], dx | 008e adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40414}] | memory_operand
008f mov ax, si | 0093 mov ax, di | register_allocation
0091 cdq  | 0095 cdq  | 
0092 mov es, word ptr [0xc40c] | 0096 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0096 add word ptr es:[0x9de2], ax | 009a add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40418}] | memory_operand
009b adc word ptr es:[0x9de4], dx | 009f adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40420}] | memory_operand
00a0 mov es, word ptr [0xc40e] | 00a4 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a4 inc word ptr es:[0x7a56] | 00a8 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31318}] | memory_operand
00a9 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31318}] | 00ad mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31318}] | 
00ad mov word ptr [bp - 2], ax |  | instruction_shape
00b0 or ax, ax | 00b1 or ax, ax | 
00b2 jle 0xf9 | 00b3 jle 0xfa | branch_target
00b4 cdq  | 00b5 cdq  | 
00b5 push dx | 00b6 push dx | 
00b6 push ax | 00b7 push ax | 
