Whole-member issues: conflicting private placement constraints CONST; GR_MODULE unresolved/mismatched fixup at 0x9d; GR_MODULE unresolved/mismatched fixup at 0x84; GR_MODULE unresolved/mismatched fixup at 0x6b; GR_MODULE unresolved/mismatched fixup at 0x52; GR_MODULE unresolved/mismatched fixup at 0x39; GR_MODULE unresolved/mismatched fixup at 0x20; GR_MODULE unresolved/mismatched fixup at 0x2; GR_MODULE unresolved/mismatched fixup at 0x13f; GR_MODULE unresolved/mismatched fixup at 0x136; GR_MODULE unresolved/mismatched fixup at 0x114; GR_MODULE literal bytes differ; unplaced contribution CONST
  GR_MODULE+0x9d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x84: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x6b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x52: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x39: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x20: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x13f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x136: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x114: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 mov es, word ptr [0xc16c] | 0000 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36488}, {'kind': 'internal', 'segment': 9, 'offset': 32032}] | 0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36488}, {'kind': 'internal', 'segment': 9, 'offset': 32032}] | 
000b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36448}, {'kind': 'internal', 'segment': 9, 'offset': 32034}] | 000b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36448}, {'kind': 'internal', 'segment': 9, 'offset': 32034}] | 
0012 push ds | 0012 push ds | 
0013 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5770}] | 0013 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5770}] | 
0016 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 43596}] | 0016 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 43596}] | 
001b add sp, 4 | 001b add sp, 4 | 
001e mov es, word ptr [0xc16a] | 001e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0022 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36448}] | 0022 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36448}] | 
0026 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36450}] | 0026 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36450}] | 
002b push ds | 002b push ds | 
002c push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5776}] | 002c push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5776}] | 
002f lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 43596}] | 002f lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 43596}] | 
0034 add sp, 4 | 0034 add sp, 4 | 
0037 mov es, word ptr [0xc16a] | 0037 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36452}] | 003b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36452}] | 
003f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36454}] | 003f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36454}] | 
0044 push ds | 0044 push ds | 
0045 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5782}] | 0045 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5782}] | 
0048 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 43596}] | 0048 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 43596}] | 
004d add sp, 4 | 004d add sp, 4 | 
0050 mov es, word ptr [0xc16a] | 0050 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0054 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36456}] | 0054 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36456}] | 
0058 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36458}] | 0058 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36458}] | 
005d push ds | 005d push ds | 
005e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5788}] | 005e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5788}] | 
0061 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 43596}] | 0061 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 43596}] | 
0066 add sp, 4 | 0066 add sp, 4 | 
0069 mov es, word ptr [0xc16a] | 0069 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
006d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36460}] | 006d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36460}] | 
0071 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36462}] | 0071 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36462}] | 
0076 push ds | 0076 push ds | 
0077 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5794}] | 0077 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5794}] | 
007a lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 43596}] | 007a lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 43596}] | 
007f add sp, 4 | 007f add sp, 4 | 
0082 mov es, word ptr [0xc16a] | 0082 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0086 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36464}] | 0086 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36464}] | 
008a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36466}] | 008a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36466}] | 
008f push ds | 008f push ds | 
0090 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5800}] | 0090 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5800}] | 
0093 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 43596}] | 0093 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 43596}] | 
0098 add sp, 4 | 0098 add sp, 4 | 
009b mov es, word ptr [0xc16a] | 009b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
009f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36468}] | 009f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36468}] | 
00a3 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36470}] | 00a3 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36470}] | 
00a8 retf  | 00a8 retf  | 
