Whole-member issues: conflicting private placement constraints _DATA; conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x113; SIMTWO_MODULE unresolved/mismatched fixup at 0x10a; SIMTWO_MODULE unresolved/mismatched fixup at 0x103; SIMTWO_MODULE unresolved/mismatched fixup at 0x100; SIMTWO_MODULE unresolved/mismatched fixup at 0xf9; SIMTWO_MODULE unresolved/mismatched fixup at 0xf6; SIMTWO_MODULE unresolved/mismatched fixup at 0xef; SIMTWO_MODULE unresolved/mismatched fixup at 0xea; SIMTWO_MODULE unresolved/mismatched fixup at 0xe3; SIMTWO_MODULE unresolved/mismatched fixup at 0xdd; SIMTWO_MODULE unresolved/mismatched fixup at 0xd8; SIMTWO_MODULE unresolved/mismatched fixup at 0xd2; SIMTWO_MODULE unresolved/mismatched fixup at 0xcb; SIMTWO_MODULE unresolved/mismatched fixup at 0xbd; SIMTWO_MODULE unresolved/mismatched fixup at 0xac; SIMTWO_MODULE unresolved/mismatched fixup at 0xa0; SIMTWO_MODULE unresolved/mismatched fixup at 0x90; SIMTWO_MODULE unresolved/mismatched fixup at 0x80; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST; RUN2_TEXT unresolved/mismatched fixup at 0xae; RUN2_TEXT unresolved/mismatched fixup at 0xa5; RUN2_TEXT unresolved/mismatched fixup at 0x9e; RUN2_TEXT unresolved/mismatched fixup at 0x9b; RUN2_TEXT unresolved/mismatched fixup at 0x94; RUN2_TEXT unresolved/mismatched fixup at 0x91; RUN2_TEXT unresolved/mismatched fixup at 0x8a; RUN2_TEXT unresolved/mismatched fixup at 0x85; RUN2_TEXT unresolved/mismatched fixup at 0x7e; RUN2_TEXT unresolved/mismatched fixup at 0x79; RUN2_TEXT unresolved/mismatched fixup at 0x74; RUN2_TEXT unresolved/mismatched fixup at 0x6e; RUN2_TEXT unresolved/mismatched fixup at 0x66; RUN2_TEXT unresolved/mismatched fixup at 0x58; RUN2_TEXT unresolved/mismatched fixup at 0x47; RUN2_TEXT unresolved/mismatched fixup at 0x3b; RUN2_TEXT unresolved/mismatched fixup at 0x2e; RUN2_TEXT unresolved/mismatched fixup at 0x1d; RUN2_TEXT uncovered NE relocations; RUN2_TEXT literal bytes differ; RUN3_TEXT unresolved/mismatched fixup at 0x24; RUN3_TEXT unresolved/mismatched fixup at 0x18; RUN3_TEXT unresolved/mismatched fixup at 0x9; RUN3_TEXT literal bytes differ
  SIMTWO_MODULE+0x113: candidate {'kind': 'internal', 'segment': 8, 'offset': 35464}; original loader []
  SIMTWO_MODULE+0x10a: candidate {'kind': 'internal', 'segment': 9, 'offset': 32078}; original loader []
  SIMTWO_MODULE+0x103: candidate {'kind': 'internal', 'segment': 9, 'offset': 32078}; original loader []
  SIMTWO_MODULE+0x100: candidate {'kind': 'internal', 'segment': 9, 'offset': 32052}; original loader []
  SIMTWO_MODULE+0xf9: candidate {'kind': 'internal', 'segment': 9, 'offset': 32052}; original loader []
  SIMTWO_MODULE+0xf6: candidate {'kind': 'internal', 'segment': 9, 'offset': 31336}; original loader []
  SIMTWO_MODULE+0xef: candidate {'kind': 'internal', 'segment': 9, 'offset': 31336}; original loader []
  SIMTWO_MODULE+0xea: candidate {'kind': 'internal', 'segment': 9, 'offset': 32956}; original loader []
  SIMTWO_MODULE+0xe3: candidate {'kind': 'internal', 'segment': 9, 'offset': 32956}; original loader []
  SIMTWO_MODULE+0xdd: candidate {'kind': 'internal', 'segment': 9, 'offset': 32924}; original loader []
  SIMTWO_MODULE+0xd8: candidate {'kind': 'internal', 'segment': 8, 'offset': 35464}; original loader []
  SIMTWO_MODULE+0xd2: candidate {'kind': 'internal', 'segment': 9, 'offset': 32924}; original loader []
  SIMTWO_MODULE+0xcb: candidate {'kind': 'internal', 'segment': 8, 'offset': 35464}; original loader []
  SIMTWO_MODULE+0xbd: candidate {'kind': 'internal', 'segment': 5, 'offset': 24954}; original loader []
  SIMTWO_MODULE+0xac: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 5, 'offset': 23340}; original loader []
  SIMTWO_MODULE+0x90: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x80: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN2_TEXT+0xae: candidate {'kind': 'internal', 'segment': 8, 'offset': 35464}; original loader []
  RUN2_TEXT+0xa5: candidate {'kind': 'internal', 'segment': 9, 'offset': 32078}; original loader []
  RUN2_TEXT+0x9e: candidate {'kind': 'internal', 'segment': 9, 'offset': 32078}; original loader []
  RUN2_TEXT+0x9b: candidate {'kind': 'internal', 'segment': 9, 'offset': 32052}; original loader []
  RUN2_TEXT+0x94: candidate {'kind': 'internal', 'segment': 9, 'offset': 32052}; original loader []
  RUN2_TEXT+0x91: candidate {'kind': 'internal', 'segment': 9, 'offset': 31336}; original loader []
  RUN2_TEXT+0x8a: candidate {'kind': 'internal', 'segment': 9, 'offset': 31336}; original loader []
  RUN2_TEXT+0x85: candidate {'kind': 'internal', 'segment': 9, 'offset': 32956}; original loader []
  RUN2_TEXT+0x7e: candidate {'kind': 'internal', 'segment': 9, 'offset': 32956}; original loader []
  RUN2_TEXT+0x79: candidate {'kind': 'internal', 'segment': 9, 'offset': 32924}; original loader []
  RUN2_TEXT+0x74: candidate {'kind': 'internal', 'segment': 8, 'offset': 35464}; original loader []
  RUN2_TEXT+0x6e: candidate {'kind': 'internal', 'segment': 9, 'offset': 32924}; original loader []
  RUN2_TEXT+0x66: candidate {'kind': 'internal', 'segment': 8, 'offset': 35464}; original loader []
  RUN2_TEXT+0x58: candidate {'kind': 'internal', 'segment': 5, 'offset': 24954}; original loader []
  RUN2_TEXT+0x47: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  RUN2_TEXT+0x3b: candidate {'kind': 'internal', 'segment': 5, 'offset': 23340}; original loader []
  RUN2_TEXT+0x2e: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  RUN2_TEXT+0x1d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN3_TEXT+0x24: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN3_TEXT+0x18: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN3_TEXT+0x9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 0xa, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 xor di, di | 0006 xor di, di | 
0008 push 0x40 | 0008 push 0x40 | 
000a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 000a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
000f add sp, 2 | 000f add sp, 2 | 
0012 mov si, ax | 0012 mov si, ax | 
0014 push 0x41 | 0014 push 0x41 | 
0016 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 0016 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
001b add sp, 2 | 001b add sp, 2 | 
001e add si, ax | 001e add si, ax | 
0020 push 0x20 | 0020 push 0x20 | 
0022 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 0022 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
0027 add sp, 2 | 0027 add sp, 2 | 
002a push 0x21 | 002a push 0x21 | 
002c mov word ptr [bp - 0xa], ax | 002c mov word ptr [bp - 0xa], ax | 
002f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 002f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
0034 add sp, 2 | 0034 add sp, 2 | 
0037 add ax, word ptr [bp - 0xa] | 0037 add ax, word ptr [bp - 0xa] | 
003a mov word ptr [bp - 8], ax | 003a mov word ptr [bp - 8], ax | 
003d push ax | 003d push ax | 
003e push si | 003e push si | 
003f push 1 | 003f push 1 | 
0041 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 23250}] | 0041 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 23250}] | 
0046 add sp, 6 | 0046 add sp, 6 | 
0049 dec ax | 0049 dec ax | 
004a je 0x6c | 004a je 0x6c | 
004c push word ptr [bp - 8] | 004c push word ptr [bp - 8] | 
004f push si | 004f push si | 
0050 push 1 | 0050 push 1 | 
0052 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 23340}] | 0052 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 23340}] | 
0057 add sp, 6 | 0057 add sp, 6 | 
005a dec ax | 005a dec ax | 
005b jne 0x62 | 005b jne 0x62 | 
005d cmp di, 0x64 | 005d cmp di, 0x64 | 
0060 jge 0x6c | 0060 jge 0x6c | 
0062 inc di | 0062 inc di | 
0063 cmp di, 0xc8 | 0063 cmp di, 0xc8 | 
0067 jl 8 | 0067 jl 8 | 
0069 jmp 0x117 | 0069 jmp 0x115 | branch_target
006c push 0x38 | 006c push 0x38 | 
006e push word ptr [bp - 8] | 006e push word ptr [bp - 8] | 
0071 push si | 0071 push si | 
0072 push 1 | 0072 push 1 | 
0074 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24954}] | 0074 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24954}] | 
0079 add sp, 8 | 0079 add sp, 8 | 
007c xor di, di | 007c xor di, di | 
007e mov es, word ptr [0xc57e] | 007e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0082 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 0082 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 
0087 cwde  | 0087 cwde  | 
 | 0088 add ax, si | instruction_shape
 | 008a mov word ptr [bp - 2], ax | instruction_shape
 | 008d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
 | 0092 cwde  | instruction_shape
0088 add ax, word ptr [bp - 8] | 0093 add ax, word ptr [bp - 8] | 
008b mov word ptr [bp - 2], ax | 0096 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
008e push ax | 0099 push ax | 
008f mov es, word ptr [0xc580] | 009a push word ptr [bp - 2] | instruction_shape
0093 mov al, byte ptr es:[di] |  | instruction_shape
0098 cwde  |  | instruction_shape
0099 add ax, si |  | instruction_shape
009b mov word ptr [bp - 4], ax |  | instruction_shape
009e push ax |  | instruction_shape
009f push 1 | 009d push 1 | 
00a1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 009f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 23340}] | immediate_or_binding,immediate_or_binding
00a6 add sp, 6 | 00a4 add sp, 6 | 
00a9 dec ax | 00a7 dec ax | 
00aa jne 0xc6 | 00a8 jne 0xc4 | branch_target
00ac mov al, byte ptr [di + 0x25e8] | 00aa mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
00b0 sub ah, ah | 00ae sub ah, ah | 
00b2 add ax, 0x30 | 00b0 add ax, 0x30 | 
00b5 push ax | 00b3 push ax | 
00b6 push word ptr [bp - 2] | 00b4 push word ptr [bp - 4] | memory_operand,stack_local_layout
00b9 push word ptr [bp - 4] | 00b7 push word ptr [bp - 2] | memory_operand,stack_local_layout
00bc push 1 | 00ba push 1 | 
00be lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00bc lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24954}] | immediate_or_binding,immediate_or_binding
00c3 add sp, 8 | 00c1 add sp, 8 | 
00c6 inc di | 00c4 inc di | 
00c7 cmp di, 8 | 00c5 cmp di, 8 | 
00ca jl 0x7e | 00c8 jl 0x7e | 
00cc mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 00ca mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35464}] | immediate_or_binding
00cf mov ds, ax | 00cd mov ds, ax | 
00d1 mov ax, si | 00cf mov ax, si | 
00d3 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 00d1 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32924}] | immediate_or_binding
00d6 mov es, cx | 00d4 mov es, cx | 
00d8 mov bx, word ptr [0x8a88] | 00d6 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35464}] | memory_operand
00dc mov byte ptr es:[bx - 0x7f64], al | 00da mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32924}] | memory_operand
00e1 mov al, byte ptr [bp - 8] | 00df mov al, byte ptr [bp - 8] | 
