Whole-member issues: conflicting private placement constraints SIMANT_DATA_GROUP; CONST unresolved/mismatched fixup at 0x0; CONST uncovered NE relocations; CONST literal bytes differ; unplaced contribution SIMANT_DATA_GROUP; RUN0_TEXT unresolved/mismatched fixup at 0x10; RUN0_TEXT literal bytes differ; RUN1_TEXT unresolved/mismatched fixup at 0x2a; RUN1_TEXT unresolved/mismatched fixup at 0x22; RUN1_TEXT unresolved/mismatched fixup at 0x1d; RUN1_TEXT unresolved/mismatched fixup at 0x19; RUN1_TEXT unresolved/mismatched fixup at 0x10; RUN1_TEXT uncovered NE relocations; RUN1_TEXT literal bytes differ
  CONST+0x0: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader [{'site': 49796, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  RUN0_TEXT+0x10: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  RUN1_TEXT+0x2a: candidate {'kind': 'internal', 'segment': 7, 'offset': 51758}; original loader [{'site': 24837, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  RUN1_TEXT+0x22: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  RUN1_TEXT+0x1d: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  RUN1_TEXT+0x19: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  RUN1_TEXT+0x10: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 test byte ptr [bp + 6], 2 | 0003 test byte ptr [bp + 6], 2 | 
0007 je 0x17 | 0007 je 0x17 | 
0009 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49796}] | 0009 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49796}] | 
000d push word ptr es:[0xa456] | 000d push <resolved fixup> [{'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}] | memory_operand
0012 nop  | 0012 nop  | 
0013 push cs | 0013 push cs | 
0014 call 0x6ce | 0014 call 0x6ce | 
0017 leave  | 0017 leave  | 
0018 retf  | 0018 retf  | 
