Whole-member issues: conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0x30; SIMTWO_MODULE unresolved/mismatched fixup at 0xc; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA
  SIMTWO_MODULE+0x30: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xc: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44280}] | 0003 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44280}] | 
0008 jne 0x15 | 0008 jne 0x15 | 
000a push ds | 000a push ds | 
000b push 0xb4e4 | 000b push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
000e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | 000e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | 
0013 mov sp, bp | 0013 mov sp, bp | 
0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44280}] | 0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44280}] | 
0019 shl bx, 2 | 0019 shl bx, 2 | 
001c push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44910}] | 001c push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44910}] | 
0020 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44908}] | 0020 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44908}] | 
0024 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44280}] | 0024 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44280}] | 
0028 push word ptr [bp + 8] | 0028 push word ptr [bp + 8] | 
002b push word ptr [bp + 6] | 002b push word ptr [bp + 6] | 
002e push ds | 002e push ds | 
002f push 0xb56a | 002f push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0032 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | 0032 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | 
0037 leave  | 0037 leave  | 
0038 retf  | 0038 retf  | 
