Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x60; SIMANT_MODULE unresolved/mismatched fixup at 0x41; SIMANT_MODULE unresolved/mismatched fixup at 0x33; SIMANT_MODULE unresolved/mismatched fixup at 0x2b; SIMANT_MODULE unresolved/mismatched fixup at 0x21; SIMANT_MODULE literal bytes differ; unplaced contribution CONST; RUN4_TEXT unresolved/mismatched fixup at 0x7e; RUN4_TEXT unresolved/mismatched fixup at 0x58; RUN4_TEXT unresolved/mismatched fixup at 0x36; RUN4_TEXT unresolved/mismatched fixup at 0x11; RUN4_TEXT literal bytes differ; RUN5_TEXT unresolved/mismatched fixup at 0x116; RUN5_TEXT unresolved/mismatched fixup at 0x100; RUN5_TEXT unresolved/mismatched fixup at 0xf1; RUN5_TEXT unresolved/mismatched fixup at 0xdb; RUN5_TEXT unresolved/mismatched fixup at 0xcc; RUN5_TEXT unresolved/mismatched fixup at 0xb6; RUN5_TEXT unresolved/mismatched fixup at 0x56; RUN5_TEXT unresolved/mismatched fixup at 0x4e; RUN5_TEXT unresolved/mismatched fixup at 0x43; RUN5_TEXT unresolved/mismatched fixup at 0x3b; RUN5_TEXT unresolved/mismatched fixup at 0x33; RUN5_TEXT unresolved/mismatched fixup at 0x2b; RUN5_TEXT literal bytes differ
  SIMANT_MODULE+0x60: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x41: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x33: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x2b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x21: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN4_TEXT+0x7e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN4_TEXT+0x58: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN4_TEXT+0x36: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN4_TEXT+0x11: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN5_TEXT+0x116: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN5_TEXT+0x100: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN5_TEXT+0xf1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN5_TEXT+0xdb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN5_TEXT+0xcc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN5_TEXT+0xb6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN5_TEXT+0x56: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN5_TEXT+0x4e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN5_TEXT+0x43: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN5_TEXT+0x3b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN5_TEXT+0x33: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN5_TEXT+0x2b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 8, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 8] | 0006 mov si, word ptr [bp + 8] | 
0009 lea ax, [bp - 8] | 0009 lea ax, [bp - 8] | 
000c push ss | 000c push ss | 
000d push ax | 000d push ax | 
000e push word ptr [bp + 6] | 000e push word ptr [bp + 6] | 
0011 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | 0011 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | 
0016 add sp, 6 | 0016 add sp, 6 | 
0019 mov ax, word ptr [bp - 4] | 0019 mov ax, word ptr [bp - 4] | 
001c sub ax, word ptr [bp - 8] | 001c sub ax, word ptr [bp - 8] | 
001f mov es, word ptr [0xc11c] | 001f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40172}] | 0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40172}] | 
0027 shr ax, 1 | 0027 shr ax, 1 | 
0029 mov es, word ptr [0xc11e] | 0029 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39382}] | 002d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39382}] | 
0031 mov es, word ptr [0xc120] | 0031 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0035 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32512}] | 0035 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32512}] | 
0039 mov cx, word ptr [bp - 2] | 0039 mov cx, word ptr [bp - 2] | 
003c sub cx, word ptr [bp - 6] | 003c sub cx, word ptr [bp - 6] | 
003f mov es, word ptr [0xc122] | 003f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0043 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32976}] | 0043 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32976}] | 
0048 push 0 | 0048 push 0 | 
004a push cx | 004a push cx | 
004b mov cx, ax | 004b mov cx, ax | 
004d sub dx, dx | 004d sub dx, dx | 
004f mov dl, ah | 004f mov dl, ah | 
0051 mov ah, al | 0051 mov ah, al | 
0053 sub al, al | 0053 sub al, al | 
0055 push dx | 0055 push dx | 
0056 push ax | 0056 push ax | 
0057 mov di, cx | 0057 mov di, cx | 
0059 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | 0059 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | 
005e mov es, word ptr [0xc124] | 005e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0062 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40896}] | 0062 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40896}] | 
0066 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40898}] | 0066 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40898}] | 
006b add di, word ptr [bp - 8] | 006b add di, word ptr [bp - 8] | 
006e mov es, word ptr [bp + 0xa] | 006e mov es, word ptr [bp + 0xa] | 
0071 mov word ptr es:[si], di | 0071 mov word ptr es:[si], di | 
0074 mov ax, word ptr [bp - 6] | 0074 mov ax, word ptr [bp - 6] | 
0077 mov word ptr es:[si + 2], ax | 0077 mov word ptr es:[si + 2], ax | 
007b mov ax, word ptr [bp - 2] | 007b mov ax, word ptr [bp - 2] | 
007e mov word ptr es:[si + 0xa], ax | 007e mov word ptr es:[si + 0xa], ax | 
0082 mov word ptr es:[si + 6], ax | 0082 mov word ptr es:[si + 6], ax | 
0086 mov ax, word ptr [bp - 8] | 0086 mov ax, word ptr [bp - 8] | 
0089 mov word ptr es:[si + 4], ax | 0089 mov word ptr es:[si + 4], ax | 
008d mov ax, word ptr [bp - 4] | 008d mov ax, word ptr [bp - 4] | 
0090 mov word ptr es:[si + 8], ax | 0090 mov word ptr es:[si + 8], ax | 
0094 pop si | 0094 pop si | 
0095 pop di | 0095 pop di | 
0096 leave  | 0096 leave  | 
0097 retf  | 0097 retf  | 
