Whole-member issues: conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0xc; SIMTWO_MODULE unresolved/mismatched fixup at 0xb2; SIMTWO_MODULE unresolved/mismatched fixup at 0x66; SIMTWO_MODULE unresolved/mismatched fixup at 0x43; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA; RUN2_TEXT unresolved/mismatched fixup at 0x200; RUN2_TEXT unresolved/mismatched fixup at 0x1b9; RUN2_TEXT unresolved/mismatched fixup at 0x13c; RUN2_TEXT unresolved/mismatched fixup at 0x122; RUN2_TEXT unresolved/mismatched fixup at 0xef; RUN2_TEXT unresolved/mismatched fixup at 0xbb; RUN2_TEXT unresolved/mismatched fixup at 0x72; RUN2_TEXT unresolved/mismatched fixup at 0x56; RUN2_TEXT unresolved/mismatched fixup at 0xd; RUN2_TEXT literal bytes differ
  SIMTWO_MODULE+0xc: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xb2: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x66: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x43: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  RUN2_TEXT+0x200: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  RUN2_TEXT+0x1b9: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  RUN2_TEXT+0x13c: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  RUN2_TEXT+0x122: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  RUN2_TEXT+0xef: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  RUN2_TEXT+0xbb: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  RUN2_TEXT+0x72: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  RUN2_TEXT+0x56: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  RUN2_TEXT+0xd: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 enter 0x64, 0 | 0000 enter 0x64, 0 | 
0004 push word ptr [bp + 8] | 0004 push word ptr [bp + 8] | 
0007 push word ptr [bp + 6] | 0007 push word ptr [bp + 6] | 
000a push ds | 000a push ds | 
000b push 0xb1ec | 000b push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
000e lea ax, [bp - 0x64] | 000e lea ax, [bp - 0x64] | 
0011 push ss | 0011 push ss | 
0012 push ax | 0012 push ax | 
0013 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1110}] | 0013 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1110}] | 
0018 add sp, 0xc | 0018 add sp, 0xc | 
001b push 0 | 001b push 0 | 
001d lea ax, [bp - 0x64] | 001d lea ax, [bp - 0x64] | 
0020 push ss | 0020 push ss | 
0021 push ax | 0021 push ax | 
0022 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1850}] | 0022 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1850}] | 
0027 add sp, 6 | 0027 add sp, 6 | 
002a inc ax | 002a inc ax | 
002b je 0x32 | 002b je 0x32 | 
002d mov ax, 1 | 002d mov ax, 1 | 
0030 leave  | 0030 leave  | 
0031 retf  | 0031 retf  | 
0032 xor ax, ax | 0032 xor ax, ax | 
0034 leave  | 0034 leave  | 
0035 retf  | 0035 retf  | 
