Whole-member issues: conflicting private placement constraints _DATA; _TEXT unresolved/mismatched fixup at 0x7b; _TEXT unresolved/mismatched fixup at 0x5a; _TEXT unresolved/mismatched fixup at 0x47; _TEXT unresolved/mismatched fixup at 0x24; _TEXT literal bytes differ; unplaced contribution _DATA
  _TEXT+0x7b: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x5a: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x47: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x24: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 enter 0x40, 0 | 0000 enter 0x40, 0 | 
0004 push di | 0004 push di | 
0005 xor ax, ax | 0005 xor ax, ax | 
0007 mov cx, 0x40 | 0007 mov cx, 0x40 | 
000a lea di, [bp - 0x40] | 000a lea di, [bp - 0x40] | 
000d push ss | 000d push ss | 
000e pop es | 000e pop es | 
000f rep stosb byte ptr es:[di], al | 000f rep stosb byte ptr es:[di], al | 
0011 mov byte ptr [bp - 0x40], 0x32 | 0011 mov byte ptr [bp - 0x40], 0x32 | 
0015 lea ax, [bp - 0x40] | 0015 lea ax, [bp - 0x40] | 
0018 push ss | 0018 push ss | 
0019 push ax | 0019 push ax | 
001a nop  | 001a nop  | 
001b push cs | 001b push cs | 
001c call 0xd02 | 001c call 0xd02 | 
001f add sp, 4 | 001f add sp, 4 | 
0022 push ds | 0022 push ds | 
0023 push 0x1f45 | 0023 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0026 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25378}] | 0026 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25378}] | 
002b add sp, 4 | 002b add sp, 4 | 
002e cmp byte ptr [bp - 0xf], 0x50 | 002e cmp byte ptr [bp - 0xf], 0x50 | 
0032 jae 0x4c | 0032 jae 0x4c | 
0034 mov al, byte ptr [bp - 0xf] | 0034 mov al, byte ptr [bp - 0xf] | 
0037 sub ah, ah | 0037 sub ah, ah | 
0039 imul cx, ax, 0x3c | 0039 imul cx, ax, 0x3c | 
003c add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 42992}] | 003c add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 42992}] | 
0040 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0040 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0043 push cx | 0043 push cx | 
0044 push ax | 0044 push ax | 
0045 push ds | 0045 push ds | 
0046 push 0x1e50 | 0046 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0049 jmp 0x7d | 0049 jmp 0x7d | 
004b nop  | 004b nop  | 
004c cmp byte ptr [bp - 0xf], 0xf0 | 004c cmp byte ptr [bp - 0xf], 0xf0 | 
0050 jae 0x68 | 0050 jae 0x68 | 
0052 mov al, byte ptr [bp - 0xf] | 0052 mov al, byte ptr [bp - 0xf] | 
0055 sub ah, ah | 0055 sub ah, ah | 
0057 push ax | 0057 push ax | 
0058 push ds | 0058 push ds | 
0059 push 0x1e70 | 0059 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
005c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25378}] | 005c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25378}] | 
0061 add sp, 6 | 0061 add sp, 6 | 
0064 pop di | 0064 pop di | 
0065 leave  | 0065 leave  | 
0066 retf  | 0066 retf  | 
0067 nop  | 0067 nop  | 
0068 mov al, byte ptr [bp - 0xf] | 0068 mov al, byte ptr [bp - 0xf] | 
006b sub ah, ah | 006b sub ah, ah | 
006d imul cx, ax, 0x3c | 006d imul cx, ax, 0x3c | 
0070 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 98928}] | 0070 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 98928}] | 
0074 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0074 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0077 push cx | 0077 push cx | 
0078 push ax | 0078 push ax | 
0079 push ds | 0079 push ds | 
007a push 0x1ea2 | 007a push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
007d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25378}] | 007d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25378}] | 
0082 add sp, 0xa | 0082 add sp, 0xa | 
0085 pop di | 0085 pop di | 
0086 leave  | 0086 leave  | 
0087 retf  | 0087 retf  | 
