Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x48; SIMONE_MODULE unresolved/mismatched fixup at 0x40; SIMONE_MODULE unresolved/mismatched fixup at 0x39; SIMONE_MODULE unresolved/mismatched fixup at 0x1e; SIMONE_MODULE unresolved/mismatched fixup at 0x10; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x48: candidate {'kind': 'internal', 'segment': 9, 'offset': 29406}; original loader []
  SIMONE_MODULE+0x40: candidate {'kind': 'internal', 'segment': 9, 'offset': 29406}; original loader []
  SIMONE_MODULE+0x39: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMONE_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMONE_MODULE+0x10: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 push bp | instruction_shape
 | 0001 mov bp, sp | instruction_shape
0004 push di | 0003 push di | 
0005 push si | 0004 push si | 
0006 mov di, word ptr [bp + 8] | 0005 mov di, word ptr [bp + 8] | 
0009 mov si, word ptr [bp + 6] |  | instruction_shape
000c xor dx, dx |  | instruction_shape
000e mov bx, si |  | instruction_shape
0010 shl bx, 6 | 0008 shl di, 6 | register_allocation
0013 add bx, di | 000b add di, word ptr [bp + 6] | instruction_shape
0015 add bx, 0x48e8 | 000e add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | immediate_or_binding
0019 mov word ptr [bp - 4], bx |  | instruction_shape
001c mov cl, byte ptr [bx] | 0012 mov dl, byte ptr [di] | register_allocation
001e sub ch, ch | 0014 sub dh, dh | register_allocation
 | 0016 xor si, si | instruction_shape
0020 cmp cx, 0x10 | 0018 cmp dx, 0x10 | register_allocation
0023 jne 0x3a | 001b jne 0x26 | branch_target
0025 nop  | 001d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | instruction_shape
0026 push cs |  | instruction_shape
0027 call 0x6ae |  | instruction_shape
002a mov bx, word ptr [bp - 4] |  | instruction_shape
002d mov byte ptr [bx], al | 0022 mov byte ptr [di], al | register_allocation
002f mov word ptr [bp - 2], 1 |  | instruction_shape
0034 mov dx, word ptr [bp - 2] |  | instruction_shape
0037 jmp 0x49 | 0024 jmp 0x32 | branch_target
0039 nop  |  | instruction_shape
003a cmp cx, 0x11 | 0026 cmp dx, 0x11 | register_allocation
003d jl 0x49 | 0029 jl 0x35 | branch_target
003f cmp cx, 0x13 | 002b cmp dx, 0x13 | register_allocation
0042 jg 0x49 | 002e jg 0x35 | branch_target
 | 0030 dec byte ptr [di] | instruction_shape
0044 mov dx, 1 | 0032 mov si, 1 | register_allocation
0047 dec byte ptr [bx] |  | instruction_shape
0049 dec dx | 0035 dec si | register_allocation
004a jne 0x5e | 0036 jne 0x4a | branch_target
004c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0038 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 
004f mov es, ax | 003b mov es, ax | 
0051 cmp word ptr es:[0x9ea4], 0 | 003d cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29406}] | memory_operand,immediate_or_binding
0057 jle 0x5e | 0043 jle 0x4a | branch_target
0059 dec word ptr es:[0x9ea4] | 0045 dec <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29406}] | memory_operand
005e pop si | 004a pop si | 
005f pop di | 004b pop di | 
0060 leave  | 004c leave  | 
0061 retf  | 004d retf  | 
