Whole-member issues: conflicting private placement constraints _DATA; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1f; ANTEDIT_MODULE literal bytes differ; unplaced contribution _DATA; RUN2_TEXT unresolved/mismatched fixup at 0x82; RUN2_TEXT unresolved/mismatched fixup at 0x4d; RUN2_TEXT unresolved/mismatched fixup at 0x44; RUN2_TEXT unresolved/mismatched fixup at 0x3c; RUN2_TEXT unresolved/mismatched fixup at 0x34; RUN2_TEXT unresolved/mismatched fixup at 0x2c; RUN2_TEXT unresolved/mismatched fixup at 0x24; RUN2_TEXT literal bytes differ
  ANTEDIT_MODULE+0x2e: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x1f: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  RUN2_TEXT+0x82: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  RUN2_TEXT+0x4d: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  RUN2_TEXT+0x44: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  RUN2_TEXT+0x3c: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  RUN2_TEXT+0x34: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  RUN2_TEXT+0x2c: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  RUN2_TEXT+0x24: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 push 0x1900 | 0000 push 0x1900 | 
0003 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 0003 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 
0008 add sp, 2 | 0008 add sp, 2 | 
000b or ax, ax | 000b or ax, ax | 
000d je 0x37 | 000d je 0x37 | 
000f push 1 | 000f push 1 | 
0011 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52866}] | 0011 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52866}] | 
0015 nop  | 0015 nop  | 
0016 push cs | 0016 push cs | 
0017 call 0x5be | 0017 call 0x5be | 
001a add sp, 4 | 001a add sp, 4 | 
001d mov word ptr [0x18b4], 0 | 001d mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,immediate_or_binding
0023 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48344}] | 0023 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48344}] | 
0027 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 124}] | 0027 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 124}] | 
002c mov word ptr [0x18b4], 1 | 002c mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,immediate_or_binding
0032 nop  | 0032 nop  | 
0033 push cs | 0033 push cs | 
0034 call 0xfffffe34 | 0034 call 0xfffffe34 | 
0037 retf  | 0037 retf  | 
