Whole-member issues: unplaced contribution CONST
Target | Candidate | Difference
0000 enter 0x248, 0 | 0000 enter 0x248, 0 | 
0004 push si | 0004 push si | 
0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47403}] | 0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47403}] | 
000b mov word ptr [bp - 0x1e2], ds | 000b mov word ptr [bp - 0x1e2], ds | 
000f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47409}] | 000f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47409}] | 
0015 mov word ptr [bp - 0x1de], ds | 0015 mov word ptr [bp - 0x1de], ds | 
0019 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47414}] | 0019 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47414}] | 
001f mov word ptr [bp - 0x1da], ds | 001f mov word ptr [bp - 0x1da], ds | 
0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47420}] | 0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47420}] | 
0029 mov word ptr [bp - 0x1d6], ds | 0029 mov word ptr [bp - 0x1d6], ds | 
002d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47425}] | 002d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47425}] | 
0033 mov word ptr [bp - 0x1d2], ds | 0033 mov word ptr [bp - 0x1d2], ds | 
0037 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47431}] | 0037 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47431}] | 
003d mov word ptr [bp - 0x1ce], ds | 003d mov word ptr [bp - 0x1ce], ds | 
0041 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47436}] | 0041 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47436}] | 
0047 mov word ptr [bp - 0x1ca], ds | 0047 mov word ptr [bp - 0x1ca], ds | 
004b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47441}] | 004b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47441}] | 
0051 mov word ptr [bp - 0x1c6], ds | 0051 mov word ptr [bp - 0x1c6], ds | 
0055 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47446}] | 0055 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47446}] | 
005b mov word ptr [bp - 0x1c2], ds | 005b mov word ptr [bp - 0x1c2], ds | 
005f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47452}] | 005f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47452}] | 
0065 mov word ptr [bp - 0x1be], ds | 0065 mov word ptr [bp - 0x1be], ds | 
0069 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47457}] | 0069 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47457}] | 
006f mov word ptr [bp - 0x1ba], ds | 006f mov word ptr [bp - 0x1ba], ds | 
0073 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 0073 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 
0078 jne 0xc7 | 0078 jne 0xc7 | 
007a lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 286}] | 007a lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 286}] | 
007f mov word ptr [bp - 4], ax | 007f mov word ptr [bp - 4], ax | 
0082 push ax | 0082 push ax | 
0083 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 66}] | 0083 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 66}] | 
0088 mov word ptr [bp - 2], ax | 0088 mov word ptr [bp - 2], ax | 
008b push ax | 008b push ax | 
008c push 0xc | 008c push 0xc | 
008e lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 80}] | 008e lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 80}] | 
0093 dec ax | 0093 dec ax | 
0094 jne 0xb4 | 0094 jne 0xb4 | 
0096 push word ptr [bp - 2] | 0096 push word ptr [bp - 2] | 
0099 push 0xe | 0099 push 0xe | 
009b lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 80}] | 009b lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 80}] | 
00a0 dec ax | 00a0 dec ax | 
00a1 jne 0xb4 | 00a1 jne 0xb4 | 
00a3 push word ptr [bp - 4] | 00a3 push word ptr [bp - 4] | 
00a6 push word ptr [bp - 2] | 00a6 push word ptr [bp - 2] | 
00a9 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 68}] | 00a9 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 68}] | 
00ae mov si, 9 | 00ae mov si, 9 | 
00b1 jmp 0xc2 | 00b1 jmp 0xc2 | 
00b3 nop  | 00b3 nop  | 
00b4 push word ptr [bp - 4] | 00b4 push word ptr [bp - 4] | 
00b7 push word ptr [bp - 2] | 00b7 push word ptr [bp - 2] | 
00ba lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 68}] | 00ba lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 68}] | 
00bf mov si, 0xa | 00bf mov si, 0xa | 
00c2 mov ax, si | 00c2 mov ax, si | 
00c4 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 00c4 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 
00c7 push word ptr [bp + 8] | 00c7 push word ptr [bp + 8] | 
00ca push word ptr [bp + 6] | 00ca push word ptr [bp + 6] | 
00cd mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 00cd mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 
00d0 cwde  | 00d0 cwde  | 
00d1 mov si, ax | 00d1 mov si, ax | 
00d3 shl si, 2 | 00d3 shl si, 2 | 
00d6 push word ptr [bp + si - 0x1e2] | 00d6 push word ptr [bp + si - 0x1e2] | 
00da push word ptr [bp + si - 0x1e4] | 00da push word ptr [bp + si - 0x1e4] | 
00de push ds | 00de push ds | 
00df push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47463}] | 00df push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47463}] | 
00e2 lea ax, [bp - 0x248] | 00e2 lea ax, [bp - 0x248] | 
00e6 push ss | 00e6 push ss | 
00e7 push ax | 00e7 push ax | 
