Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x85; SIMTWO_MODULE unresolved/mismatched fixup at 0x6e; SIMTWO_MODULE unresolved/mismatched fixup at 0x61; SIMTWO_MODULE unresolved/mismatched fixup at 0x53; SIMTWO_MODULE unresolved/mismatched fixup at 0x29; SIMTWO_MODULE unresolved/mismatched fixup at 0x21; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  SIMTWO_MODULE+0x85: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMTWO_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 5, 'offset': 12016}; original loader [{'site': 27848, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x61: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMTWO_MODULE+0x53: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader [{'site': 27821, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x29: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader [{'site': 27780, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x21: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMTWO_MODULE+0x1a: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 8, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 xor di, di | 0006 mov word ptr [bp - 8], 0x7f | instruction_shape
0008 mov dx, di | 000b mov word ptr [bp - 6], 0x1fc0 | instruction_shape
000a mov si, 0x10 | 0010 mov si, 0x10 | 
000d mov word ptr [bp - 6], dx | 0013 mov di, word ptr [bp - 6] | instruction_shape
0010 mov bx, di |  | instruction_shape
0012 add bx, si | 0016 add di, si | register_allocation
0014 mov word ptr [bp - 0xa], bx |  | instruction_shape
0017 cmp byte ptr [bx + 0x28e8], 0x50 | 0018 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand,immediate_or_binding
001c jae 0x89 | 001d jae 0x8b | branch_target
001e cmp byte ptr [bx + 0x68e8], 0 | 001f cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand,immediate_or_binding
0023 jne 0x89 | 0024 jne 0x8b | branch_target
0025 push 0xa | 0026 push 0xa | 
0027 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0028 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
002c add sp, 2 | 002d add sp, 2 | 
002f or ax, ax | 0030 or ax, ax | 
0031 jl 0x3a | 0032 jl 0x3b | branch_target
0033 jo 0x3a | 0034 jo 0x3b | branch_target
0035 sub ax, 3 | 0036 sub ax, 3 | 
0038 jle 0x46 | 0039 jle 0x48 | branch_target
003a mov word ptr [bp - 2], 0x10 | 003b mov word ptr [bp - 2], 0x30 | immediate_or_binding
