Whole-member issues: conflicting private placement constraints _DATA; SIMANT_MODULE unresolved/mismatched fixup at 0x48; SIMANT_MODULE unresolved/mismatched fixup at 0x44; SIMANT_MODULE unresolved/mismatched fixup at 0x36; SIMANT_MODULE unresolved/mismatched fixup at 0x30; SIMANT_MODULE unresolved/mismatched fixup at 0x6; SIMANT_MODULE literal bytes differ; unplaced contribution _DATA
  SIMANT_MODULE+0x48: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x44: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x36: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x30: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x6: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 enter 0x12, 0 | 0000 enter 0x12, 0 | 
0004 cmp word ptr [0x44], 0 | 0004 cmp <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,immediate_or_binding
0009 jne 0x2e | 0009 jne 0x2e | 
000b push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | 000b push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | 
000f push 0 | 000f push 0 | 
0011 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 12}] | 0011 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 12}] | 
0016 lea ax, [bp - 0x12] | 0016 lea ax, [bp - 0x12] | 
0019 push ss | 0019 push ss | 
001a push ax | 001a push ax | 
001b push 0 | 001b push 0 | 
001d push 0x113 | 001d push 0x113 | 
0020 push 0x113 | 0020 push 0x113 | 
0023 push 3 | 0023 push 3 | 
0025 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 109}] | 0025 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 109}] | 
002a or ax, ax | 002a or ax, ax | 
002c jne 0x16 | 002c jne 0x16 | 
002e inc word ptr [0x44] | 002e inc <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
0032 leave  | 0032 leave  | 
0033 retf  | 0033 retf  | 
