Whole-member issues: unplaced contribution CONST
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 
0008 mov es, ax | 0008 mov es, ax | 
000a cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29388}] | 000a cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29388}] | 
0011 jge 0x53 | 0011 jge 0x53 | 
0013 mov si, word ptr [bp + 6] | 0013 mov si, word ptr [bp + 6] | 
0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0019 mov ds, ax | 0019 mov ds, ax | 
001b mov ax, si | 001b mov ax, si | 
001d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29388}] | 001d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29388}] | 
0022 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16644}] | 0022 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16644}] | 
0026 mov di, word ptr [bp + 8] | 0026 mov di, word ptr [bp + 8] | 
0029 mov ax, di | 0029 mov ax, di | 
002b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17146}] | 002b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17146}] | 
002f mov al, byte ptr [bp + 0xc] | 002f mov al, byte ptr [bp + 0xc] | 
0032 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17648}] | 0032 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17648}] | 
0036 mov cx, word ptr [bp + 0xa] | 0036 mov cx, word ptr [bp + 0xa] | 
0039 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | 0039 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | 
003d mov al, byte ptr [bp + 0xe] | 003d mov al, byte ptr [bp + 0xe] | 
0040 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18652}] | 0040 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18652}] | 
0044 shl si, 6 | 0044 shl si, 6 | 
0047 add di, si | 0047 add di, si | 
0049 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | 0049 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | 
004e inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29388}] | 004e inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29388}] | 
0053 push ss | 0053 push ss | 
0054 pop ds | 0054 pop ds | 
0055 pop si | 0055 pop si | 
0056 pop di | 0056 pop di | 
0057 leave  | 0057 leave  | 
0058 retf  | 0058 retf  | 
