Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0x223; ANTEDIT_MODULE unresolved/mismatched fixup at 0x219; ANTEDIT_MODULE unresolved/mismatched fixup at 0x206; ANTEDIT_MODULE unresolved/mismatched fixup at 0x201; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1f8; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1e6; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1e1; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1d6; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1cf; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1c0; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1ac; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1a7; ANTEDIT_MODULE unresolved/mismatched fixup at 0x191; ANTEDIT_MODULE unresolved/mismatched fixup at 0x185; ANTEDIT_MODULE unresolved/mismatched fixup at 0x17e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x16f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x15b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x156; ANTEDIT_MODULE unresolved/mismatched fixup at 0x140; ANTEDIT_MODULE unresolved/mismatched fixup at 0x139; ANTEDIT_MODULE unresolved/mismatched fixup at 0x130; ANTEDIT_MODULE unresolved/mismatched fixup at 0x129; ANTEDIT_MODULE unresolved/mismatched fixup at 0x11a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x108; ANTEDIT_MODULE unresolved/mismatched fixup at 0x103; ANTEDIT_MODULE unresolved/mismatched fixup at 0xfa; ANTEDIT_MODULE unresolved/mismatched fixup at 0xeb; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd5; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd0; ANTEDIT_MODULE unresolved/mismatched fixup at 0xca; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc5; ANTEDIT_MODULE unresolved/mismatched fixup at 0xaa; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa5; ANTEDIT_MODULE unresolved/mismatched fixup at 0x98; ANTEDIT_MODULE unresolved/mismatched fixup at 0x94; ANTEDIT_MODULE unresolved/mismatched fixup at 0x85; ANTEDIT_MODULE unresolved/mismatched fixup at 0x81; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x77; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x66; ANTEDIT_MODULE unresolved/mismatched fixup at 0x57; ANTEDIT_MODULE unresolved/mismatched fixup at 0x53; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x45; ANTEDIT_MODULE unresolved/mismatched fixup at 0x40; ANTEDIT_MODULE unresolved/mismatched fixup at 0x33; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x20; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x16; ANTEDIT_MODULE unresolved/mismatched fixup at 0x11; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST
  ANTEDIT_MODULE+0x223: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader [{'site': 27622, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 32}, 'additive': False}]
  ANTEDIT_MODULE+0x219: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  ANTEDIT_MODULE+0x206: candidate {'kind': 'internal', 'segment': 9, 'offset': 30866}; original loader []
  ANTEDIT_MODULE+0x201: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x1f8: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  ANTEDIT_MODULE+0x1e6: candidate {'kind': 'internal', 'segment': 9, 'offset': 30898}; original loader []
  ANTEDIT_MODULE+0x1e1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x1d6: candidate {'kind': 'internal', 'segment': 8, 'offset': 17648}; original loader []
  ANTEDIT_MODULE+0x1cf: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x1c0: candidate {'kind': 'internal', 'segment': 5, 'offset': 11470}; original loader []
  ANTEDIT_MODULE+0x1ac: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  ANTEDIT_MODULE+0x1a7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x191: candidate {'kind': 'external', 'name': '_ExamineList'}; original loader []
  ANTEDIT_MODULE+0x185: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  ANTEDIT_MODULE+0x17e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x16f: candidate {'kind': 'internal', 'segment': 5, 'offset': 11398}; original loader []
  ANTEDIT_MODULE+0x15b: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  ANTEDIT_MODULE+0x156: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 27415, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x140: candidate {'kind': 'external', 'name': '_ExamineList'}; original loader []
  ANTEDIT_MODULE+0x139: candidate {'kind': 'external', 'name': '_ExamineList'}; original loader []
  ANTEDIT_MODULE+0x130: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  ANTEDIT_MODULE+0x129: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x11a: candidate {'kind': 'internal', 'segment': 5, 'offset': 11330}; original loader []
  ANTEDIT_MODULE+0x108: candidate {'kind': 'external', 'name': '_ExamineList'}; original loader []
  ANTEDIT_MODULE+0x103: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xfa: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  ANTEDIT_MODULE+0xeb: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  ANTEDIT_MODULE+0xd5: candidate {'kind': 'internal', 'segment': 9, 'offset': 32884}; original loader []
  ANTEDIT_MODULE+0xd0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xca: candidate {'kind': 'internal', 'segment': 9, 'offset': 32920}; original loader []
  ANTEDIT_MODULE+0xc5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xaa: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  ANTEDIT_MODULE+0xa5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x98: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x94: candidate {'kind': 'external', 'name': '_ExamineY'}; original loader []
  ANTEDIT_MODULE+0x85: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x81: candidate {'kind': 'external', 'name': '_ExamineX'}; original loader []
  ANTEDIT_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  ANTEDIT_MODULE+0x77: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x6a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x66: candidate {'kind': 'external', 'name': '_ExamineY'}; original loader []
  ANTEDIT_MODULE+0x57: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x53: candidate {'kind': 'external', 'name': '_ExamineX'}; original loader []
  ANTEDIT_MODULE+0x4d: candidate {'kind': 'external', 'name': '_ExamineList'}; original loader []
  ANTEDIT_MODULE+0x45: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  ANTEDIT_MODULE+0x40: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x33: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x2f: candidate {'kind': 'external', 'name': '_ExamineY'}; original loader []
  ANTEDIT_MODULE+0x20: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x1c: candidate {'kind': 'external', 'name': '_ExamineX'}; original loader []
  ANTEDIT_MODULE+0x16: candidate {'kind': 'external', 'name': '_ExamineList'}; original loader []
  ANTEDIT_MODULE+0x11: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 0xe, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 test byte ptr [bp + 6], 2 | 0006 test byte ptr [bp + 6], 2 | 
000a jne 0xf | 000a jne 0xf | 
000c jmp 0x187 | 000c jmp 0x22a | branch_target
000f mov dx, word ptr [0xcb6c] | 000f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
 | 0013 cmp <resolved fixup> [{'kind': 'external', 'name': '_ExamineList'}] | instruction_shape
 | 0019 jg 0x4a | instruction_shape
 | 001b mov <resolved fixup> [{'kind': 'external', 'name': '_ExamineX'}] | instruction_shape
0013 mov cx, word ptr [0xcb6e] | 001e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
 | 0022 mov word ptr [bp - 0xa], bx | instruction_shape
 | 0025 mov word ptr [bp - 8], es | instruction_shape
0017 mov si, word ptr [0xcb70] | 0028 mov bx, word ptr es:[bx] | memory_operand
001b cmp si, 1 |  | instruction_shape
001e jg 0x2e |  | instruction_shape
0020 mov bx, dx |  | instruction_shape
0022 shl bx, 6 | 002b shl bx, 6 | 
0025 add bx, cx | 002e mov <resolved fixup> [{'kind': 'external', 'name': '_ExamineY'}] | instruction_shape
 | 0031 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0035 mov word ptr [bp - 0xe], si | instruction_shape
 | 0038 mov word ptr [bp - 0xc], es | instruction_shape
 | 003b add bx, word ptr es:[si] | instruction_shape
 | 003e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0027 mov al, byte ptr [bx + 0x68e8] | 0042 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand
002b jmp 0x4b | 0047 jmp 0xac | branch_target
002d nop  | 0049 nop  | 
002e cmp si, 2 | 004a cmp <resolved fixup> [{'kind': 'external', 'name': '_ExamineList'}] | instruction_shape
0031 jne 0x40 | 0050 jne 0x80 | branch_target
0033 mov bx, dx | 0052 mov <resolved fixup> [{'kind': 'external', 'name': '_ExamineX'}] | instruction_shape
 | 0055 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0059 mov word ptr [bp - 0xa], bx | instruction_shape
 | 005c mov word ptr [bp - 8], es | instruction_shape
 | 005f mov bx, word ptr es:[bx] | instruction_shape
0035 shl bx, 6 | 0062 shl bx, 6 | 
0038 add bx, cx | 0065 mov <resolved fixup> [{'kind': 'external', 'name': '_ExamineY'}] | instruction_shape
 | 0068 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 006c mov word ptr [bp - 0xe], si | instruction_shape
 | 006f mov word ptr [bp - 0xc], es | instruction_shape
 | 0072 add bx, word ptr es:[si] | instruction_shape
 | 0075 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
003a mov al, byte ptr [bx - 0x7718] | 0079 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | memory_operand
003e jmp 0x4b | 007e jmp 0xac | branch_target
0040 mov bx, dx | 0080 mov <resolved fixup> [{'kind': 'external', 'name': '_ExamineX'}] | instruction_shape
 | 0083 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0087 mov word ptr [bp - 0xa], bx | instruction_shape
 | 008a mov word ptr [bp - 8], es | instruction_shape
 | 008d mov bx, word ptr es:[bx] | instruction_shape
0042 shl bx, 6 | 0090 shl bx, 6 | 
0045 add bx, cx | 0093 mov <resolved fixup> [{'kind': 'external', 'name': '_ExamineY'}] | instruction_shape
 | 0096 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 009a mov word ptr [bp - 0xe], si | instruction_shape
 | 009d mov word ptr [bp - 0xc], es | instruction_shape
 | 00a0 add bx, word ptr es:[si] | instruction_shape
 | 00a3 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0047 mov al, byte ptr [bx - 0x6718] | 00a7 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | memory_operand
004b sub ah, ah | 00ac sub bh, bh | register_allocation
004d mov di, ax | 00ae mov al, bl | instruction_shape
004f and ax, 0x78 | 00b0 and ax, 0x78 | 
0052 sar ax, 3 | 00b3 sar ax, 3 | 
0055 mov word ptr [bp - 4], ax | 00b6 mov word ptr [bp - 2], ax | memory_operand,stack_local_layout
0058 or ax, ax | 00b9 or ax, ax | 
005a jne 0x70 | 00bb jne 0xce | branch_target
005c mov bx, di |  | instruction_shape
005e and bx, 7 | 00bd and bx, 7 | 
0061 shl bx, 2 | 00c0 shl bx, 2 | 
0064 mov es, word ptr [0xc23e] | 00c3 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0068 les di, ptr es:[0x8098] | 00c7 les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32920}] | memory_operand
006d jmp 0x7e | 00cc jmp 0xdc | branch_target
006f nop  |  | instruction_shape
0070 mov es, word ptr [0xc240] | 00ce mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0074 les bx, ptr es:[0x8074] | 00d2 les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32884}] | memory_operand
0079 mov di, ax | 00d7 mov di, ax | 
007b shl di, 2 | 00d9 shl di, 2 | 
007e mov ax, word ptr es:[bx + di] | 00dc mov ax, word ptr es:[bx + di] | 
0081 mov dx, word ptr es:[bx + di + 2] | 00df mov dx, word ptr es:[bx + di + 2] | 
0085 mov si, ax | 00e3 mov si, ax | 
0087 mov word ptr [bp - 6], dx | 00e5 mov word ptr [bp - 4], dx | memory_operand,stack_local_layout
008a push 2 | 00e8 push 2 | 
008c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00ea lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | immediate_or_binding,immediate_or_binding
0091 add sp, 2 | 00ef add sp, 2 | 
0094 push word ptr [bp - 6] | 00f2 push word ptr [bp - 4] | memory_operand,stack_local_layout
0097 push si | 00f5 push si | 
0098 push 0x1d02 | 00f6 push 0x1d02 | 
009b lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00f9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 55002}] | immediate_or_binding,immediate_or_binding
00a0 add sp, 6 | 00fe add sp, 6 | 
00a3 mov ax, word ptr [0xcb70] | 0101 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a6 dec ax | 0105 cmp <resolved fixup> [{'kind': 'external', 'name': '_ExamineList'}] | instruction_shape
00a7 je 0xb6 | 010b jne 0x138 | instruction_shape
00a9 dec ax | 010d les bx, ptr [bp - 0xe] | instruction_shape
00aa je 0xdc |  | instruction_shape
00ac dec ax |  | instruction_shape
00ad je 0x10c |  | instruction_shape
00af mov di, word ptr [bp - 2] |  | instruction_shape
00b2 jmp 0x13e |  | instruction_shape
00b5 nop  |  | instruction_shape
00b6 push word ptr [0xcb6e] | 0110 push word ptr es:[bx] | memory_operand
 | 0113 les bx, ptr [bp - 0xa] | instruction_shape
00ba push word ptr [0xcb6c] | 0116 push word ptr es:[bx] | memory_operand
00be lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0119 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11330}] | immediate_or_binding,immediate_or_binding
... see structured diagnostic for remaining instructions
