Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xb0; SIMANT1_MODULE unresolved/mismatched fixup at 0xaa; SIMANT1_MODULE unresolved/mismatched fixup at 0xa5; SIMANT1_MODULE unresolved/mismatched fixup at 0xa1; SIMANT1_MODULE unresolved/mismatched fixup at 0x9c; SIMANT1_MODULE unresolved/mismatched fixup at 0x98; SIMANT1_MODULE unresolved/mismatched fixup at 0x93; SIMANT1_MODULE unresolved/mismatched fixup at 0x8f; SIMANT1_MODULE unresolved/mismatched fixup at 0x7d; SIMANT1_MODULE unresolved/mismatched fixup at 0x78; SIMANT1_MODULE unresolved/mismatched fixup at 0x71; SIMANT1_MODULE unresolved/mismatched fixup at 0x6c; SIMANT1_MODULE unresolved/mismatched fixup at 0x68; SIMANT1_MODULE unresolved/mismatched fixup at 0x63; SIMANT1_MODULE unresolved/mismatched fixup at 0x47; SIMANT1_MODULE unresolved/mismatched fixup at 0x38; SIMANT1_MODULE unresolved/mismatched fixup at 0x2f; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xb0: candidate {'kind': 'internal', 'segment': 9, 'offset': 40904}; original loader []
  SIMANT1_MODULE+0xaa: candidate {'kind': 'internal', 'segment': 9, 'offset': 40902}; original loader []
  SIMANT1_MODULE+0xa5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x9c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x98: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x93: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x8f: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader [{'site': 24360, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x78: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0x71: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x6c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x68: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x63: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x47: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0x38: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x2f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 2, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 6] | 
0009 mov bx, di | 0009 mov bx, di | 
000b shl bx, 6 | 000b shl bx, 6 | 
000e add bx, word ptr [bp + 8] | 000e add bx, word ptr [bp + 8] | 
0011 mov word ptr [bp - 4], bx | 0011 mov word ptr [bp - 2], bx | memory_operand,stack_local_layout
0014 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | 0014 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | 
0019 jae 0x44 | 0019 jae 0x44 | 
001b mov al, byte ptr [bp + 0xa] | 001b mov al, byte ptr [bp + 0xa] | 
001e and ax, 0x78 | 001e and ax, 0x78 | 
0021 sar ax, 3 | 0021 sar ax, 3 | 
0024 push ax | 0024 push ax | 
0025 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 2640}] | 0025 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 2640}] | 
002a add sp, 2 | 002a add sp, 2 | 
002d mov es, word ptr [0xc384] | 002d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0031 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 0031 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 
0036 mov es, word ptr [0xc386] | 0036 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17648}] | 003a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17648}] | 
003f pop si | 003f pop si | 
0040 pop di | 0040 pop di | 
0041 leave  | 0041 leave  | 
0042 retf  | 0042 retf  | 
0043 nop  | 0043 nop  | 
0044 mov si, word ptr [bp + 0xa] |  | instruction_shape
0047 push 3 | 0044 push 3 | 
0049 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0046 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
004e add sp, 2 | 004b add sp, 2 | 
0051 mov cx, si | 004e mov si, ax | register_allocation
0053 add al, cl | 0050 add si, word ptr [bp + 0xa] | instruction_shape
0055 dec al | 0053 dec si | instruction_shape
0057 and ax, 7 | 0054 and si, 7 | register_allocation
 | 0057 mov al, byte ptr [bp + 0xa] | instruction_shape
005a and cx, 0xf8 | 005a and ax, 0xf8 | register_allocation
005e or ax, cx | 005d or si, ax | register_allocation
0060 mov si, ax | 005f mov ax, si | register_allocation
0062 mov es, word ptr [0xc384] | 0061 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0066 mov bx, word ptr es:[0x9b6a] | 0065 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
006b mov es, word ptr [0xc386] | 006a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
006f mov byte ptr es:[bx + 0x46e6], al | 006e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | memory_operand
0074 mov bx, word ptr [bp - 4] | 0073 mov bx, word ptr [bp - 2] | memory_operand,stack_local_layout
0077 mov byte ptr [bx - 0x6718], al | 0076 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | memory_operand
007b push 0x64 | 007a push 0x64 | 
007d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 007c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
0082 add sp, 2 | 0081 add sp, 2 | 
0085 or ax, ax | 0084 or ax, ax | 
0087 jne 0xce | 0086 jne 0xb3 | branch_target
0089 xor al, al | 0088 xor al, al | 
008b mov bx, word ptr [bp - 4] | 008a mov bx, word ptr [bp - 2] | memory_operand,stack_local_layout
008e mov byte ptr [bx - 0x6718], al | 008d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | memory_operand
0092 mov es, word ptr [0xc384] | 0091 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0096 mov bx, word ptr es:[0x9b6a] | 0095 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
009b mov es, word ptr [0xc386] | 009a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
009f mov byte ptr es:[bx + 0x46e6], al | 009e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | memory_operand
00a4 mov ax, si |  | instruction_shape
00a6 test al, 0x80 |  | instruction_shape
