Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0xe7; SIMONE_MODULE unresolved/mismatched fixup at 0xdd; SIMONE_MODULE unresolved/mismatched fixup at 0xd0; SIMONE_MODULE unresolved/mismatched fixup at 0xc3; SIMONE_MODULE unresolved/mismatched fixup at 0xb6; SIMONE_MODULE unresolved/mismatched fixup at 0xae; SIMONE_MODULE unresolved/mismatched fixup at 0xaa; SIMONE_MODULE unresolved/mismatched fixup at 0xa4; SIMONE_MODULE unresolved/mismatched fixup at 0xa1; SIMONE_MODULE unresolved/mismatched fixup at 0x9c; SIMONE_MODULE unresolved/mismatched fixup at 0x97; SIMONE_MODULE unresolved/mismatched fixup at 0x8d; SIMONE_MODULE unresolved/mismatched fixup at 0x89; SIMONE_MODULE unresolved/mismatched fixup at 0x83; SIMONE_MODULE unresolved/mismatched fixup at 0x7a; SIMONE_MODULE unresolved/mismatched fixup at 0x75; SIMONE_MODULE unresolved/mismatched fixup at 0x70; SIMONE_MODULE unresolved/mismatched fixup at 0x62; SIMONE_MODULE unresolved/mismatched fixup at 0x5e; SIMONE_MODULE unresolved/mismatched fixup at 0x59; SIMONE_MODULE unresolved/mismatched fixup at 0x55; SIMONE_MODULE unresolved/mismatched fixup at 0x50; SIMONE_MODULE unresolved/mismatched fixup at 0x4b; SIMONE_MODULE unresolved/mismatched fixup at 0x44; SIMONE_MODULE unresolved/mismatched fixup at 0x3f; SIMONE_MODULE unresolved/mismatched fixup at 0x3a; SIMONE_MODULE unresolved/mismatched fixup at 0x33; SIMONE_MODULE unresolved/mismatched fixup at 0x28; SIMONE_MODULE unresolved/mismatched fixup at 0x19; SIMONE_MODULE unresolved/mismatched fixup at 0x13; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0xe7: candidate {'kind': 'internal', 'segment': 5, 'offset': 10318}; original loader []
  SIMONE_MODULE+0xdd: candidate {'kind': 'internal', 'segment': 5, 'offset': 9562}; original loader []
  SIMONE_MODULE+0xd0: candidate {'kind': 'internal', 'segment': 5, 'offset': 9562}; original loader []
  SIMONE_MODULE+0xc3: candidate {'kind': 'internal', 'segment': 5, 'offset': 9562}; original loader []
  SIMONE_MODULE+0xb6: candidate {'kind': 'internal', 'segment': 5, 'offset': 9562}; original loader []
  SIMONE_MODULE+0xae: candidate {'kind': 'internal', 'segment': 9, 'offset': 31888}; original loader []
  SIMONE_MODULE+0xaa: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xa4: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMONE_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 9, 'offset': 33050}; original loader []
  SIMONE_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 9, 'offset': 33052}; original loader []
  SIMONE_MODULE+0x97: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 9, 'offset': 31816}; original loader []
  SIMONE_MODULE+0x89: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x83: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMONE_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 9, 'offset': 33028}; original loader []
  SIMONE_MODULE+0x75: candidate {'kind': 'internal', 'segment': 9, 'offset': 33030}; original loader []
  SIMONE_MODULE+0x70: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x62: candidate {'kind': 'internal', 'segment': 9, 'offset': 29384}; original loader []
  SIMONE_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 9, 'offset': 29384}; original loader []
  SIMONE_MODULE+0x59: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x55: candidate {'kind': 'internal', 'segment': 9, 'offset': 33052}; original loader []
  SIMONE_MODULE+0x50: candidate {'kind': 'internal', 'segment': 9, 'offset': 33050}; original loader []
  SIMONE_MODULE+0x4b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x44: candidate {'kind': 'internal', 'segment': 9, 'offset': 33030}; original loader []
  SIMONE_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 9, 'offset': 33028}; original loader []
  SIMONE_MODULE+0x3a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x33: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x28: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMONE_MODULE+0x19: candidate {'kind': 'internal', 'segment': 5, 'offset': 4482}; original loader []
  SIMONE_MODULE+0x13: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
Target | Candidate | Difference
0000 enter 0xe, 0 | 0000 enter 6, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 8] | memory_operand,stack_local_layout
0009 mov si, word ptr [bp + 8] | 0009 mov si, word ptr [bp + 6] | memory_operand,stack_local_layout
000c mov bx, di | 000c mov bx, si | register_allocation
000e shl bx, 6 | 000e shl bx, 6 | 
0011 add bx, si |  | instruction_shape
0013 mov word ptr [bp - 2], bx |  | instruction_shape
0016 mov al, byte ptr [bx + 0x48e8] | 0011 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand
001a sub ah, ah | 0015 sub ah, ah | 
001c push ax | 0017 push ax | 
001d nop  | 0018 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4482}] | instruction_shape
001e push cs |  | instruction_shape
001f call 0xfffff19e |  | instruction_shape
0022 add sp, 2 | 001d add sp, 2 | 
0025 or ax, ax | 0020 or ax, ax | 
0027 jne 0x2c | 0022 jne 0x27 | branch_target
0029 jmp 0x1b7 | 0024 jmp 0xee | branch_target
002c nop  | 0027 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | instruction_shape
002d push cs | 002c mov bx, si | instruction_shape
002e call 0xfffff60a | 002e shl bx, 6 | instruction_shape
0031 mov bx, word ptr [bp - 2] |  | instruction_shape
0034 mov byte ptr [bx + 0x48e8], al | 0031 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand
0038 mov ax, di | 0035 mov ax, si | register_allocation
003a cdq  | 0037 cdq  | 
003b mov es, word ptr [0xc418] | 0038 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003f add word ptr es:[0x8104], ax | 003c add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33028}] | memory_operand
0044 adc word ptr es:[0x8106], dx | 0041 adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33030}] | memory_operand
0049 mov ax, si | 0046 mov ax, di | register_allocation
004b cdq  | 0048 cdq  | 
004c mov es, word ptr [0xc41a] | 0049 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0050 add word ptr es:[0x811a], ax | 004d add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33050}] | memory_operand
0055 adc word ptr es:[0x811c], dx | 0052 adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33052}] | memory_operand
005a mov es, word ptr [0xc41c] | 0057 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
005e inc word ptr es:[0x72c8] | 005b inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29384}] | memory_operand
0063 mov ax, word ptr es:[0x72c8] | 0060 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29384}] | memory_operand
0067 mov word ptr [bp - 4], ax |  | instruction_shape
006a or ax, ax | 0064 or ax, ax | 
006c jle 0xb3 |  | instruction_shape
006e cdq  |  | instruction_shape
006f push dx |  | instruction_shape
0070 push ax |  | instruction_shape
0071 mov es, word ptr [0xc418] |  | instruction_shape
0075 push word ptr es:[0x8106] |  | instruction_shape
007a push word ptr es:[0x8104] |  | instruction_shape
007f mov word ptr [bp - 8], ax |  | instruction_shape
0082 mov word ptr [bp - 6], dx |  | instruction_shape
0085 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] |  | instruction_shape
008a mov es, word ptr [0xc41e] |  | instruction_shape
008e mov word ptr es:[0x7c48], ax |  | instruction_shape
0092 push word ptr [bp - 6] |  | instruction_shape
0095 push word ptr [bp - 8] |  | instruction_shape
0098 mov es, word ptr [0xc41a] |  | instruction_shape
009c push word ptr es:[0x811c] |  | instruction_shape
00a1 push word ptr es:[0x811a] |  | instruction_shape
00a6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] |  | instruction_shape
00ab mov es, word ptr [0xc420] |  | instruction_shape
00af mov word ptr es:[0x7c90], ax |  | instruction_shape
00b3 cmp si, 0x35 |  | instruction_shape
00b6 jg 0xbb | 0066 jg 0x6b | branch_target
00b8 jmp 0x1b7 | 0068 jmp 0xee | branch_target
00bb push 0x40 |  | instruction_shape
00bd nop  |  | instruction_shape
00be push cs |  | instruction_shape
00bf call 0xfffff5a6 |  | instruction_shape
00c2 add sp, 2 |  | instruction_shape
00c5 or ax, ax |  | instruction_shape
00c7 je 0xcc |  | instruction_shape
00c9 jmp 0x1b7 |  | instruction_shape
00cc mov bx, word ptr [bp - 2] |  | instruction_shape
00cf mov byte ptr [bx + 0x48e8], 0x14 |  | instruction_shape
00d4 mov al, byte ptr [bx + 0x58e8] |  | instruction_shape
00d8 sub ah, ah |  | instruction_shape
00da push ax |  | instruction_shape
