Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 test byte ptr [bp + 6], 2 | 0003 test byte ptr [bp + 6], 2 | 
0007 je 0x17 | 0007 je 0x17 | 
0009 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49796}] | 0009 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49796}] | 
000d push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 42070}] | 000d push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 42070}] | 
0012 nop  | 0012 nop  | 
0013 push cs | 0013 push cs | 
0014 call 0x6ce | 0014 call 0x6ce | 
0017 leave  | 0017 leave  | 
0018 retf  | 0018 retf  | 
