Whole-member issues: SIMONE_MODULE literal bytes differ; unplaced contribution CONST
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 
0008 mov es, ax | 0008 mov es, ax | 
000a cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39380}] | 000a cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39380}] | 
0011 jge 0x53 | 0011 jge 0x53 | 
0013 mov si, word ptr [bp + 6] | 0013 mov si, word ptr [bp + 6] | 
0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0019 mov ds, ax | 0019 mov ds, ax | 
001b mov ax, si | 001b mov ax, si | 
001d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39380}] | 001d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39380}] | 
0022 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14134}] | 0022 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14134}] | 
0026 mov di, word ptr [bp + 8] | 0026 mov di, word ptr [bp + 8] | 
0029 mov ax, di | 0029 mov ax, di | 
002b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14636}] | 002b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14636}] | 
002f mov al, byte ptr [bp + 0xc] | 002f mov al, byte ptr [bp + 0xc] | 
0032 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15138}] | 0032 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15138}] | 
0036 mov cx, word ptr [bp + 0xa] | 0036 mov cx, word ptr [bp + 0xa] | 
0039 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | 0039 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | 
003d mov al, byte ptr [bp + 0xe] | 003d mov al, byte ptr [bp + 0xe] | 
0040 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16142}] | 0040 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16142}] | 
0044 shl si, 6 | 0044 shl si, 6 | 
0047 add di, si | 0047 add di, si | 
0049 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | 0049 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | 
004e inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39380}] | 004e inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39380}] | 
0053 push ss | 0053 push ss | 
0054 pop ds | 0054 pop ds | 
0055 pop si | 0055 pop si | 
0056 pop di | 0056 pop di | 
0057 leave  | 0057 leave  | 
0058 retf  | 0058 retf  | 
