Whole-member issues: conflicting private placement constraints _DATA; SIMANT_MODULE unresolved/mismatched fixup at 0x283; SIMANT_MODULE unresolved/mismatched fixup at 0x27e; SIMANT_MODULE unresolved/mismatched fixup at 0x111; SIMANT_MODULE unresolved/mismatched fixup at 0x10c; SIMANT_MODULE literal bytes differ; unplaced contribution _DATA
  SIMANT_MODULE+0x283: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x27e: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x111: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x10c: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 mov di, word ptr [bp + 6] | 0005 mov di, word ptr [bp + 6] | 
0008 or di, di | 0008 or di, di | 
000a jne 0x2d | 000a jne 0x2d | 
000c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31778}] | 000c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31778}] | 
000f mov es, ax | 000f mov es, ax | 
0011 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31778}] | 0011 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31778}] | 
0017 jne 0x20 | 0017 jne 0x20 | 
0019 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 26510}] | 0019 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 26510}] | 
001e jmp 0x2d | 001e jmp 0x2d | 
0020 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31778}] | 0020 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31778}] | 
0026 jne 0x2d | 0026 jne 0x2d | 
0028 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 26406}] | 0028 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 26406}] | 
002d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48844}] | 002d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48844}] | 
0031 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39976}] | 0031 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39976}] | 
0036 or di, di | 0036 or di, di | 
0038 je 0xa8 | 0038 je 0xa8 | 
003a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48852}] | 003a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48852}] | 
003e cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31778}] | 003e cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31778}] | 
0044 jne 0x60 | 0044 jne 0x60 | 
0046 push 1 | 0046 push 1 | 
0048 push -1 | 0048 push -1 | 
004a push -2 | 004a push -2 | 
004c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48854}] | 004c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48854}] | 
0050 les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29562}] | 0050 les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29562}] | 
0055 push word ptr es:[bx + 0xa] | 0055 push word ptr es:[bx + 0xa] | 
0059 push word ptr es:[bx + 8] | 0059 push word ptr es:[bx + 8] | 
005d jmp 0xb2 | 005d jmp 0xb2 | 
005f nop  | 005f nop  | 
0060 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31778}] | 0060 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31778}] | 
0063 mov es, ax | 0063 mov es, ax | 
0065 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31778}] | 0065 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31778}] | 
006b jne 0x86 | 006b jne 0x86 | 
006d push 1 | 006d push 1 | 
006f push -1 | 006f push -1 | 
0071 push -2 | 0071 push -2 | 
0073 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48854}] | 0073 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48854}] | 
0077 les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29562}] | 0077 les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29562}] | 
007c push word ptr es:[bx + 0xe] | 007c push word ptr es:[bx + 0xe] | 
0080 push word ptr es:[bx + 0xc] | 0080 push word ptr es:[bx + 0xc] | 
0084 jmp 0xb2 | 0084 jmp 0xb2 | 
0086 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31778}] | 0086 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31778}] | 
008c jne 0xba | 008c jne 0xba | 
008e push 1 | 008e push 1 | 
0090 push -1 | 0090 push -1 | 
0092 push -2 | 0092 push -2 | 
0094 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48854}] | 0094 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48854}] | 
0098 les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29562}] | 0098 les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29562}] | 
009d push word ptr es:[bx + 0x46] | 009d push word ptr es:[bx + 0x46] | 
00a1 push word ptr es:[bx + 0x44] | 00a1 push word ptr es:[bx + 0x44] | 
00a5 jmp 0xb2 | 00a5 jmp 0xb2 | 
00a7 nop  | 00a7 nop  | 
00a8 push 1 | 00a8 push 1 | 
00aa push -1 | 00aa push -1 | 
00ac push -2 | 00ac push -2 | 
00ae push 0 | 00ae push 0 | 
00b0 push 0 | 00b0 push 0 | 
00b2 nop  | 00b2 nop  | 
00b3 push cs | 00b3 push cs | 
00b4 call 0x45fe | 00b4 call 0x45fe | 
