Whole-member issues: CONST unresolved/mismatched fixup at 0x40; CONST unresolved/mismatched fixup at 0x3e; CONST unresolved/mismatched fixup at 0x3c
  CONST+0x40: candidate {'kind': 'internal', 'segment': 8, 'offset': 33630}; original loader []
  CONST+0x3e: candidate {'kind': 'internal', 'segment': 8, 'offset': 33626}; original loader []
  CONST+0x3c: candidate {'kind': 'internal', 'segment': 8, 'offset': 33618}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 6, 0 | 
0004 push si | 0004 push si | 
0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50140}] | 0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50140}] | 
0009 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40936}] | 0009 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40936}] | 
000f je 0x14 | 000f je 0x14 | 
0011 jmp 0x15c | 0011 jmp 0x15c | 
0014 push 0xff | 0014 push 0xff | 
0017 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53072}] | 0017 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53072}] | 
001b push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 001b push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 
001f push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 001f push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 
0023 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 0023 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 
0027 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 0027 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 
002b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 25910}] | 002b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 25910}] | 
0030 add sp, 0xc | 0030 add sp, 0xc | 
0033 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50142}] | 0033 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50142}] | 
0037 test <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30204}] | 0037 test <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30204}] | 
003d jne 0x4c | 003d jne 0x4c | 
003f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44170}] | 003f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44170}] | 
0042 dec ax | 0042 dec ax | 
0043 push ax | 0043 push ax | 
0044 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 35952}] | 0044 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 35952}] | 
0049 add sp, 2 | 0049 add sp, 2 | 
004c mov si, word ptr [bp - 6] | 004c mov si, word ptr [bp - 6] | 
004f cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 004f cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 
0054 jl 0x7e | 0054 jl 0x7e | 
0056 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 0056 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 
005a push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 005a push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 
005e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 005e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 
0062 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24802}] | 0062 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24802}] | 
0067 add sp, 6 | 0067 add sp, 6 | 
006a mov si, ax | 006a mov si, ax | 
006c cmp si, 0x4e | 006c cmp si, 0x4e | 
006f jl 0x7e | 006f jl 0x7e | 
0071 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44170}] | 0071 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44170}] | 
0074 dec ax | 0074 dec ax | 
0075 push ax | 0075 push ax | 
0076 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 35952}] | 0076 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 35952}] | 
007b add sp, 2 | 007b add sp, 2 | 
007e cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 007e cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 
0083 je 0x88 | 0083 je 0x88 | 
0085 jmp 0x12a | 0085 jmp 0x12a | 
0088 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 0088 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 
008d jg 0x92 | 008d jg 0x92 | 
008f jmp 0x12a | 008f jmp 0x12a | 
0092 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50142}] | 0092 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50142}] | 
0096 test <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30204}] | 0096 test <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30204}] | 
009c je 0xa1 | 009c je 0xa1 | 
009e jmp 0x12a | 009e jmp 0x12a | 
00a1 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50116}] | 00a1 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50116}] | 
00a5 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53072}] | 00a5 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53072}] | 
00a9 xor bl, 4 | 00a9 xor bl, 4 | 
00ac mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 00ac mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 
00b1 cwde  | 00b1 cwde  | 
00b2 shl ax, 1 | 00b2 shl ax, 1 | 
00b4 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 00b4 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 
00b8 mov word ptr [bp - 2], ax | 00b8 mov word ptr [bp - 2], ax | 
00bb push ax | 00bb push ax | 
00bc mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50122}] | 00bc mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50122}] | 
00c0 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 00c0 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
00c5 cwde  | 00c5 cwde  | 
00c6 shl ax, 1 | 00c6 shl ax, 1 | 
00c8 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 00c8 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 
00cc mov word ptr [bp - 4], ax | 00cc mov word ptr [bp - 4], ax | 
00cf push ax | 00cf push ax | 
00d0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4444}] | 00d0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4444}] | 
00d5 add sp, 4 | 00d5 add sp, 4 | 
00d8 or ax, ax | 00d8 or ax, ax | 
00da je 0x12a | 00da je 0x12a | 
00dc lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5742}] | 00dc lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5742}] | 
00e1 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44170}] | 00e1 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44170}] | 
00e5 jg 0x12a | 00e5 jg 0x12a | 
00e7 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52888}] | 00e7 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52888}] | 
00ec jne 0x106 | 00ec jne 0x106 | 
00ee push 1 | 00ee push 1 | 
00f0 push word ptr [bp - 2] | 00f0 push word ptr [bp - 2] | 
00f3 push word ptr [bp - 4] | 00f3 push word ptr [bp - 4] | 
00f6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4100}] | 00f6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4100}] | 
00fb add sp, 6 | 00fb add sp, 6 | 
00fe nop  | 00fe nop  | 
00ff push cs | 00ff push cs | 
0100 call 0xffffcc02 | 0100 call 0xffffcc02 | 
0103 jmp 0x11b | 0103 jmp 0x11b | 
0105 nop  | 0105 nop  | 
0106 push 1 | 0106 push 1 | 
0108 push word ptr [bp - 2] | 0108 push word ptr [bp - 2] | 
010b push word ptr [bp - 4] | 010b push word ptr [bp - 4] | 
010e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4200}] | 010e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4200}] | 
0113 add sp, 6 | 0113 add sp, 6 | 
0116 nop  | 0116 nop  | 
0117 push cs | 0117 push cs | 
0118 call 0xffffef74 | 0118 call 0xffffef74 | 
011b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44170}] | 011b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44170}] | 
011e sub ax, 5 | 011e sub ax, 5 | 
0121 push ax | 0121 push ax | 
0122 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 35952}] | 0122 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 35952}] | 
0127 add sp, 2 | 0127 add sp, 2 | 
012a cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44170}] | 012a cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44170}] | 
012f jg 0x15c | 012f jg 0x15c | 
0131 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50144}] | 0131 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50144}] | 
0135 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40176}] | 0135 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40176}] | 
... see structured diagnostic for remaining instructions
