Whole-member issues: SIMANT_MODULE unresolved/mismatched fixup at 0x7a; SIMANT_MODULE unresolved/mismatched fixup at 0x6e; SIMANT_MODULE unresolved/mismatched fixup at 0x62; SIMANT_MODULE unresolved/mismatched fixup at 0x56; SIMANT_MODULE unresolved/mismatched fixup at 0x4a; SIMANT_MODULE unresolved/mismatched fixup at 0x3e; SIMANT_MODULE unresolved/mismatched fixup at 0x32; SIMANT_MODULE unresolved/mismatched fixup at 0x26; SIMANT_MODULE unresolved/mismatched fixup at 0x1a; SIMANT_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x14; CONST unresolved/mismatched fixup at 0x12; CONST unresolved/mismatched fixup at 0x10; CONST unresolved/mismatched fixup at 0xe; CONST unresolved/mismatched fixup at 0xc; CONST unresolved/mismatched fixup at 0xa; CONST unresolved/mismatched fixup at 0x8; CONST unresolved/mismatched fixup at 0x6; CONST unresolved/mismatched fixup at 0x4; CONST uncovered NE relocations; CONST literal bytes differ
  SIMANT_MODULE+0x7a: candidate {'kind': 'external', 'name': '_histBuf9'}; original loader []
  SIMANT_MODULE+0x6e: candidate {'kind': 'external', 'name': '_histBuf8'}; original loader []
  SIMANT_MODULE+0x62: candidate {'kind': 'external', 'name': '_histBuf7'}; original loader []
  SIMANT_MODULE+0x56: candidate {'kind': 'external', 'name': '_histBuf6'}; original loader []
  SIMANT_MODULE+0x4a: candidate {'kind': 'external', 'name': '_histBuf5'}; original loader []
  SIMANT_MODULE+0x3e: candidate {'kind': 'external', 'name': '_histBuf4'}; original loader []
  SIMANT_MODULE+0x32: candidate {'kind': 'external', 'name': '_histBuf3'}; original loader []
  SIMANT_MODULE+0x26: candidate {'kind': 'external', 'name': '_histBuf2'}; original loader []
  SIMANT_MODULE+0x1a: candidate {'kind': 'external', 'name': '_histBuf1'}; original loader []
  CONST+0x14: candidate {'kind': 'external', 'name': '_histBuf9'}; original loader [{'site': 49304, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  CONST+0x12: candidate {'kind': 'external', 'name': '_histBuf8'}; original loader [{'site': 49302, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  CONST+0x10: candidate {'kind': 'external', 'name': '_histBuf7'}; original loader [{'site': 49300, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  CONST+0xe: candidate {'kind': 'external', 'name': '_histBuf6'}; original loader [{'site': 49298, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  CONST+0xc: candidate {'kind': 'external', 'name': '_histBuf5'}; original loader [{'site': 49296, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  CONST+0xa: candidate {'kind': 'external', 'name': '_histBuf4'}; original loader [{'site': 49294, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  CONST+0x8: candidate {'kind': 'external', 'name': '_histBuf3'}; original loader [{'site': 49292, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  CONST+0x6: candidate {'kind': 'external', 'name': '_histBuf2'}; original loader [{'site': 49290, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  CONST+0x4: candidate {'kind': 'external', 'name': '_histBuf1'}; original loader [{'site': 49288, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 xor ax, ax | 0004 xor ax, ax | 
0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49286}] | 0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49286}] | 
000a mov cx, 0x40 | 000a mov cx, 0x40 | 
000d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40426}] | 000d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40426}] | 
0010 rep stosw word ptr es:[di], ax | 0010 rep stosw word ptr es:[di], ax | 
0012 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49288}] | 0012 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49288}] | 
0016 mov cx, 0x40 | 0016 mov cx, 0x40 | 
0019 mov di, 0x9eac | 0019 mov <resolved fixup> [{'kind': 'external', 'name': '_histBuf1'}] | immediate_or_binding
001c rep stosw word ptr es:[di], ax | 001c rep stosw word ptr es:[di], ax | 
001e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49290}] | 001e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49290}] | 
0022 mov cx, 0x40 | 0022 mov cx, 0x40 | 
0025 mov di, 0x9cf2 | 0025 mov <resolved fixup> [{'kind': 'external', 'name': '_histBuf2'}] | immediate_or_binding
0028 rep stosw word ptr es:[di], ax | 0028 rep stosw word ptr es:[di], ax | 
002a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49292}] | 002a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49292}] | 
002e mov cx, 0x40 | 002e mov cx, 0x40 | 
0031 mov di, 0x7382 | 0031 mov <resolved fixup> [{'kind': 'external', 'name': '_histBuf3'}] | immediate_or_binding
0034 rep stosw word ptr es:[di], ax | 0034 rep stosw word ptr es:[di], ax | 
0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49294}] | 0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49294}] | 
003a mov cx, 0x40 | 003a mov cx, 0x40 | 
003d mov di, 0x9ff0 | 003d mov <resolved fixup> [{'kind': 'external', 'name': '_histBuf4'}] | immediate_or_binding
0040 rep stosw word ptr es:[di], ax | 0040 rep stosw word ptr es:[di], ax | 
0042 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49296}] | 0042 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49296}] | 
0046 mov cx, 0x40 | 0046 mov cx, 0x40 | 
0049 mov di, 0x9f30 | 0049 mov <resolved fixup> [{'kind': 'external', 'name': '_histBuf5'}] | immediate_or_binding
004c rep stosw word ptr es:[di], ax | 004c rep stosw word ptr es:[di], ax | 
004e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49298}] | 004e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49298}] | 
0052 mov cx, 0x40 | 0052 mov cx, 0x40 | 
0055 mov di, 0x7d76 | 0055 mov <resolved fixup> [{'kind': 'external', 'name': '_histBuf6'}] | immediate_or_binding
0058 rep stosw word ptr es:[di], ax | 0058 rep stosw word ptr es:[di], ax | 
005a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49300}] | 005a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49300}] | 
005e mov cx, 0x40 | 005e mov cx, 0x40 | 
