Whole-member issues: conflicting private placement constraints _DATA; _TEXT unresolved/mismatched fixup at 0x389; _TEXT unresolved/mismatched fixup at 0x368; _TEXT unresolved/mismatched fixup at 0x355; _TEXT unresolved/mismatched fixup at 0x332; _TEXT unresolved/mismatched fixup at 0x2fd; _TEXT unresolved/mismatched fixup at 0x2de; _TEXT unresolved/mismatched fixup at 0x2cc; _TEXT unresolved/mismatched fixup at 0x2a9; _TEXT unresolved/mismatched fixup at 0x223; _TEXT unresolved/mismatched fixup at 0x204; _TEXT unresolved/mismatched fixup at 0x1f2; _TEXT unresolved/mismatched fixup at 0x1cf; _TEXT unresolved/mismatched fixup at 0xbb; _TEXT unresolved/mismatched fixup at 0x9b; _TEXT unresolved/mismatched fixup at 0x87; _TEXT unresolved/mismatched fixup at 0x57; _TEXT unresolved/mismatched fixup at 0x37; _TEXT unresolved/mismatched fixup at 0x23; _TEXT unresolved/mismatched fixup at 0x754; _TEXT unresolved/mismatched fixup at 0x731; _TEXT unresolved/mismatched fixup at 0x549; _TEXT unresolved/mismatched fixup at 0x52a; _TEXT unresolved/mismatched fixup at 0x517; _TEXT unresolved/mismatched fixup at 0x4f4; _TEXT unresolved/mismatched fixup at 0x429; _TEXT unresolved/mismatched fixup at 0x408; _TEXT unresolved/mismatched fixup at 0x3f5; _TEXT unresolved/mismatched fixup at 0x3d2; _TEXT unresolved/mismatched fixup at 0x9b8; _TEXT unresolved/mismatched fixup at 0x981; _TEXT unresolved/mismatched fixup at 0x960; _TEXT unresolved/mismatched fixup at 0x94d; _TEXT unresolved/mismatched fixup at 0x92a; _TEXT unresolved/mismatched fixup at 0x8ed; _TEXT unresolved/mismatched fixup at 0x8cd; _TEXT unresolved/mismatched fixup at 0x8b9; _TEXT unresolved/mismatched fixup at 0x895; _TEXT unresolved/mismatched fixup at 0x82d; _TEXT unresolved/mismatched fixup at 0x80e; _TEXT unresolved/mismatched fixup at 0x7fc; _TEXT unresolved/mismatched fixup at 0x7d9; _TEXT unresolved/mismatched fixup at 0x787; _TEXT unresolved/mismatched fixup at 0x766; _TEXT literal bytes differ; unplaced contribution _DATA
  _TEXT+0x389: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x368: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x355: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x332: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x2fd: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x2de: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x2cc: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x2a9: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x223: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x204: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x1f2: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x1cf: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0xbb: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x9b: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x87: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x57: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x37: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x23: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x754: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x731: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x549: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x52a: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x517: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x4f4: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x429: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x408: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x3f5: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x3d2: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x9b8: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x981: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x960: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x94d: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x92a: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x8ed: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x8cd: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x8b9: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x895: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x82d: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x80e: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x7fc: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x7d9: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x787: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x766: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 2, 0 | 
0004 push si | 0004 push si | 
0005 les si, ptr [bp + 6] | 0005 les si, ptr [bp + 6] | 
0008 mov al, byte ptr es:[si + 0x31] | 0008 mov al, byte ptr es:[si + 0x31] | 
000c mov byte ptr [bp - 2], al | 000c mov byte ptr [bp - 2], al | 
000f cmp al, 0x50 | 000f cmp al, 0x50 | 
0011 jae 0x28 | 0011 jae 0x28 | 
0013 sub ah, ah | 0013 sub ah, ah | 
0015 imul cx, ax, 0x3c | 0015 imul cx, ax, 0x3c | 
0018 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 42992}] | 0018 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 42992}] | 
001c push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 001c push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
001f push cx | 001f push cx | 
0020 push ax | 0020 push ax | 
0021 push ds | 0021 push ds | 
0022 push 0x1e50 | 0022 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0025 jmp 0x59 | 0025 jmp 0x59 | 
0027 nop  | 0027 nop  | 
0028 cmp byte ptr es:[si + 0x31], 0xf0 | 0028 cmp byte ptr es:[si + 0x31], 0xf0 | 
002d jae 0x44 | 002d jae 0x44 | 
002f mov al, byte ptr [bp - 2] | 002f mov al, byte ptr [bp - 2] | 
0032 sub ah, ah | 0032 sub ah, ah | 
0034 push ax | 0034 push ax | 
0035 push ds | 0035 push ds | 
0036 push 0x1e70 | 0036 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0039 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25378}] | 0039 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25378}] | 
003e add sp, 6 | 003e add sp, 6 | 
0041 pop si | 0041 pop si | 
0042 leave  | 0042 leave  | 
0043 retf  | 0043 retf  | 
0044 mov al, byte ptr [bp - 2] | 0044 mov al, byte ptr [bp - 2] | 
0047 sub ah, ah | 0047 sub ah, ah | 
0049 imul cx, ax, 0x3c | 0049 imul cx, ax, 0x3c | 
004c add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 98928}] | 004c add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 98928}] | 
0050 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0050 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0053 push cx | 0053 push cx | 
0054 push ax | 0054 push ax | 
0055 push ds | 0055 push ds | 
0056 push 0x1ea2 | 0056 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0059 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25378}] | 0059 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25378}] | 
005e add sp, 0xa | 005e add sp, 0xa | 
0061 pop si | 0061 pop si | 
0062 leave  | 0062 leave  | 
0063 retf  | 0063 retf  | 
