Target | Candidate | Difference
0000 enter 0x10, 0 | 0000 enter 0x10, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 0xa] | 0006 mov si, word ptr [bp + 0xa] | 
0009 push 0 | 0009 push 0 | 
000b push word ptr [bp + 6] | 000b push word ptr [bp + 6] | 
000e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5382}] | 000e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5382}] | 
0013 add sp, 4 | 0013 add sp, 4 | 
0016 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 18024}] | 0016 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 18024}] | 
001b push word ptr [bp + 0xe] | 001b push word ptr [bp + 0xe] | 
001e push word ptr [bp + 0xc] | 001e push word ptr [bp + 0xc] | 
0021 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 12544}] | 0021 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 12544}] | 
0026 add sp, 4 | 0026 add sp, 4 | 
0029 mov ax, word ptr [bp + 8] | 0029 mov ax, word ptr [bp + 8] | 
002c sar ax, 2 | 002c sar ax, 2 | 
002f add word ptr [bp + 8], ax | 002f add word ptr [bp + 8], ax | 
0032 mov ax, si | 0032 mov ax, si | 
0034 sar ax, 2 | 0034 sar ax, 2 | 
0037 add si, ax | 0037 add si, ax | 
0039 xor ax, ax | 0039 xor ax, ax | 
003b mov word ptr [bp - 4], ax | 003b mov word ptr [bp - 4], ax | 
003e mov word ptr [bp - 2], ax | 003e mov word ptr [bp - 2], ax | 
0041 mov di, ax | 0041 mov di, ax | 
0043 mov word ptr [bp + 0xa], si | 0043 mov word ptr [bp + 0xa], si | 
0046 mov cx, si | 0046 mov cx, si | 
0048 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0048 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
004b mov es, ax | 004b mov es, ax | 
004d xor si, si | 004d xor si, si | 
004f mov word ptr [bp - 2], di | 004f mov word ptr [bp - 2], di | 
0052 mov al, 0x2e | 0052 mov al, 0x2e | 
0054 mov bx, di | 0054 mov bx, di | 
0056 add bx, si | 0056 add bx, si | 
0058 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | 0058 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | 
005c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | 005c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | 
0060 xor al, al | 0060 xor al, al | 
0062 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 932}] | 0062 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 932}] | 
0067 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 5028}] | 0067 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 5028}] | 
006c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | 006c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | 
0070 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | 0070 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | 
0074 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | 0074 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | 
0078 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 30952}] | 0078 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 30952}] | 
007c inc si | 007c inc si | 
007d cmp si, 0x40 | 007d cmp si, 0x40 | 
0080 jl 0x52 | 0080 jl 0x52 | 
0082 add di, 0x40 | 0082 add di, 0x40 | 
0085 cmp di, 0x1000 | 0085 cmp di, 0x1000 | 
0089 jl 0x4d | 0089 jl 0x4d | 
008b xor si, si | 008b xor si, si | 
008d mov di, word ptr [bp - 2] | 008d mov di, word ptr [bp - 2] | 
0090 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50612}] | 0090 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50612}] | 
0094 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | 0094 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | 
009a jne 0xb0 | 009a jne 0xb0 | 
009c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5582}] | 009c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5582}] | 
00a1 add al, 0x1c | 00a1 add al, 0x1c | 
00a3 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | 00a3 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | 
00a7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5582}] | 00a7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5582}] | 
00ac add al, 0x1c | 00ac add al, 0x1c | 
00ae jmp 0xe2 | 00ae jmp 0xe2 | 
00b0 cmp word ptr [bp + 0xe], 3 | 00b0 cmp word ptr [bp + 0xe], 3 | 
00b4 jle 0xc8 | 00b4 jle 0xc8 | 
00b6 push 2 | 00b6 push 2 | 
00b8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 00b8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
00bd add sp, 2 | 00bd add sp, 2 | 
00c0 add al, 0x1c | 00c0 add al, 0x1c | 
00c2 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | 00c2 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | 
00c6 jmp 0xcd | 00c6 jmp 0xcd | 
00c8 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | 00c8 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | 
00cd cmp word ptr [bp + 0xe], 3 | 00cd cmp word ptr [bp + 0xe], 3 | 
00d1 jle 0xe0 | 00d1 jle 0xe0 | 
00d3 push 2 | 00d3 push 2 | 
00d5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 00d5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
00da add sp, 2 | 00da add sp, 2 | 
00dd jmp 0xac | 00dd jmp 0xac | 
00df nop  | 00df nop  | 
00e0 mov al, 0x1e | 00e0 mov al, 0x1e | 
00e2 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | 00e2 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | 
00e6 mov al, 0xff | 00e6 mov al, 0xff | 
00e8 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50614}] | 00e8 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50614}] | 
00ec mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 932}] | 00ec mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 932}] | 
00f1 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 5028}] | 00f1 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 5028}] | 
00f6 add si, 0x40 | 00f6 add si, 0x40 | 
00f9 cmp si, 0x1000 | 00f9 cmp si, 0x1000 | 
00fd jl 0x90 | 00fd jl 0x90 | 
00ff xor di, di | 00ff xor di, di | 
0101 mov cx, word ptr [bp + 0xa] | 0101 mov cx, word ptr [bp + 0xa] | 
0104 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0104 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0107 mov ds, ax | 0107 mov ds, ax | 
0109 xor si, si | 0109 xor si, si | 
010b mov word ptr [bp - 2], di | 010b mov word ptr [bp - 2], di | 
010e xor al, al | 010e xor al, al | 
0110 mov bx, di | 0110 mov bx, di | 
0112 add bx, si | 0112 add bx, si | 
0114 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 23250}] | 0114 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 23250}] | 
0118 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 21202}] | 0118 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 21202}] | 
011c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 25298}] | 011c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 25298}] | 
0120 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 27346}] | 0120 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 27346}] | 
0124 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 29394}] | 0124 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 29394}] | 
0128 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 31442}] | 0128 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 31442}] | 
012c inc si | 012c inc si | 
012d cmp si, 0x20 | 012d cmp si, 0x20 | 
... see structured diagnostic for remaining instructions
