Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x1ca; SIMANT_MODULE unresolved/mismatched fixup at 0x1c7; SIMANT_MODULE unresolved/mismatched fixup at 0x1be; SIMANT_MODULE unresolved/mismatched fixup at 0x1b3; SIMANT_MODULE unresolved/mismatched fixup at 0x1a8; SIMANT_MODULE unresolved/mismatched fixup at 0x19d; SIMANT_MODULE unresolved/mismatched fixup at 0x192; SIMANT_MODULE unresolved/mismatched fixup at 0x18f; SIMANT_MODULE unresolved/mismatched fixup at 0x186; SIMANT_MODULE unresolved/mismatched fixup at 0x183; SIMANT_MODULE unresolved/mismatched fixup at 0x162; SIMANT_MODULE unresolved/mismatched fixup at 0x156; SIMANT_MODULE unresolved/mismatched fixup at 0x152; SIMANT_MODULE unresolved/mismatched fixup at 0x14a; SIMANT_MODULE unresolved/mismatched fixup at 0x142; SIMANT_MODULE unresolved/mismatched fixup at 0x13f; SIMANT_MODULE unresolved/mismatched fixup at 0x12d; SIMANT_MODULE unresolved/mismatched fixup at 0x129; SIMANT_MODULE unresolved/mismatched fixup at 0x124; SIMANT_MODULE unresolved/mismatched fixup at 0x11e; SIMANT_MODULE unresolved/mismatched fixup at 0x11a; SIMANT_MODULE unresolved/mismatched fixup at 0x116; SIMANT_MODULE unresolved/mismatched fixup at 0x10c; SIMANT_MODULE unresolved/mismatched fixup at 0x108; SIMANT_MODULE unresolved/mismatched fixup at 0xff; SIMANT_MODULE unresolved/mismatched fixup at 0xfa; SIMANT_MODULE unresolved/mismatched fixup at 0xf4; SIMANT_MODULE unresolved/mismatched fixup at 0xed; SIMANT_MODULE unresolved/mismatched fixup at 0xdd; SIMANT_MODULE unresolved/mismatched fixup at 0xd9; SIMANT_MODULE unresolved/mismatched fixup at 0xc4; SIMANT_MODULE unresolved/mismatched fixup at 0xc0; SIMANT_MODULE unresolved/mismatched fixup at 0xb5; SIMANT_MODULE unresolved/mismatched fixup at 0xb0; SIMANT_MODULE unresolved/mismatched fixup at 0xa2; SIMANT_MODULE unresolved/mismatched fixup at 0x9e; SIMANT_MODULE unresolved/mismatched fixup at 0x95; SIMANT_MODULE unresolved/mismatched fixup at 0x8e; SIMANT_MODULE unresolved/mismatched fixup at 0x7e; SIMANT_MODULE unresolved/mismatched fixup at 0x7a; SIMANT_MODULE unresolved/mismatched fixup at 0x76; SIMANT_MODULE unresolved/mismatched fixup at 0x72; SIMANT_MODULE unresolved/mismatched fixup at 0x6b; SIMANT_MODULE unresolved/mismatched fixup at 0x66; SIMANT_MODULE unresolved/mismatched fixup at 0x60; SIMANT_MODULE unresolved/mismatched fixup at 0x59; SIMANT_MODULE unresolved/mismatched fixup at 0x3d; SIMANT_MODULE unresolved/mismatched fixup at 0x37; SIMANT_MODULE unresolved/mismatched fixup at 0x2e; SIMANT_MODULE unresolved/mismatched fixup at 0x29; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x1ca: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 124}; original loader []
  SIMANT_MODULE+0x1c7: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMANT_MODULE+0x1be: candidate {'kind': 'internal', 'segment': 7, 'offset': 57924}; original loader []
  SIMANT_MODULE+0x1b3: candidate {'kind': 'internal', 'segment': 7, 'offset': 57924}; original loader [{'site': 47447, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x1a8: candidate {'kind': 'internal', 'segment': 7, 'offset': 57924}; original loader []
  SIMANT_MODULE+0x19d: candidate {'kind': 'internal', 'segment': 7, 'offset': 57924}; original loader []
  SIMANT_MODULE+0x192: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMANT_MODULE+0x18f: candidate {'kind': 'internal', 'segment': 10, 'offset': 5560}; original loader []
  SIMANT_MODULE+0x186: candidate {'kind': 'internal', 'segment': 2, 'offset': 28476}; original loader []
  SIMANT_MODULE+0x183: candidate {'kind': 'internal', 'segment': 9, 'offset': 31818}; original loader []
  SIMANT_MODULE+0x162: candidate {'kind': 'internal', 'segment': 2, 'offset': 27244}; original loader []
  SIMANT_MODULE+0x156: candidate {'kind': 'internal', 'segment': 9, 'offset': 31818}; original loader []
  SIMANT_MODULE+0x152: candidate {'kind': 'internal', 'segment': 9, 'offset': 30882}; original loader []
  SIMANT_MODULE+0x14a: candidate {'kind': 'internal', 'segment': 9, 'offset': 30882}; original loader []
  SIMANT_MODULE+0x142: candidate {'kind': 'internal', 'segment': 2, 'offset': 25616}; original loader []
  SIMANT_MODULE+0x13f: candidate {'kind': 'internal', 'segment': 9, 'offset': 31818}; original loader []
  SIMANT_MODULE+0x12d: candidate {'kind': 'internal', 'segment': 9, 'offset': 30882}; original loader []
  SIMANT_MODULE+0x129: candidate {'kind': 'internal', 'segment': 9, 'offset': 31818}; original loader []
  SIMANT_MODULE+0x124: candidate {'kind': 'internal', 'segment': 2, 'offset': 28218}; original loader []
  SIMANT_MODULE+0x11e: candidate {'kind': 'internal', 'segment': 9, 'offset': 31818}; original loader []
  SIMANT_MODULE+0x11a: candidate {'kind': 'internal', 'segment': 9, 'offset': 39388}; original loader []
  SIMANT_MODULE+0x116: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 47291, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x10c: candidate {'kind': 'internal', 'segment': 9, 'offset': 41104}; original loader []
  SIMANT_MODULE+0x108: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xff: candidate {'kind': 'internal', 'segment': 9, 'offset': 41108}; original loader []
  SIMANT_MODULE+0xfa: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xf4: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMANT_MODULE+0xed: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  SIMANT_MODULE+0xdd: candidate {'kind': 'internal', 'segment': 9, 'offset': 40172}; original loader [{'site': 47233, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xd9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xc4: candidate {'kind': 'internal', 'segment': 9, 'offset': 39784}; original loader []
  SIMANT_MODULE+0xc0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xb5: candidate {'kind': 'internal', 'segment': 9, 'offset': 40172}; original loader []
  SIMANT_MODULE+0xb0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 9, 'offset': 39886}; original loader []
  SIMANT_MODULE+0x9e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x95: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMANT_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  SIMANT_MODULE+0x7e: candidate {'kind': 'internal', 'segment': 9, 'offset': 32512}; original loader []
  SIMANT_MODULE+0x7a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x76: candidate {'kind': 'internal', 'segment': 9, 'offset': 39390}; original loader []
  SIMANT_MODULE+0x72: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x6b: candidate {'kind': 'internal', 'segment': 9, 'offset': 41106}; original loader []
  SIMANT_MODULE+0x66: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x60: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader [{'site': 47109, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x59: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader [{'site': 47102, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x3d: candidate {'kind': 'internal', 'segment': 9, 'offset': 32976}; original loader []
  SIMANT_MODULE+0x37: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 9, 'offset': 39780}; original loader []
  SIMANT_MODULE+0x29: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0x1a, 0 | 0000 enter 0x16, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5560}] | 0006 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5560}] | 
000a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 000a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 
000f add sp, 2 | 000f add sp, 2 | 
0012 mov si, ax | 0012 mov di, ax | register_allocation
0014 mov word ptr [bp - 4], dx | 0014 mov word ptr [bp - 8], dx | memory_operand,stack_local_layout
0017 lea ax, [bp - 0xe] | 0017 lea ax, [bp - 0x12] | memory_operand,stack_local_layout
001a push ss | 001a push ss | 
001b push ax | 001b push ax | 
001c push 0x1302 | 001c push 0x1302 | 
001f lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | 001f lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | 
0024 add sp, 6 | 0024 add sp, 6 | 
0027 push 0 |  | instruction_shape
0029 mov ax, 0xffff |  | instruction_shape
002c push ax |  | instruction_shape
002d xor dx, dx |  | instruction_shape
002f mov es, word ptr [0xc128] | 0027 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0033 mov cx, word ptr es:[0x9b64] | 002b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39780}] | memory_operand
0038 mov bx, cx | 0030 mov ax, si | register_allocation
 | 0032 cdq  | instruction_shape
 | 0033 push dx | instruction_shape
 | 0034 push ax | instruction_shape
 | 0035 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0039 mov cx, si | instruction_shape
 | 003b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32976}] | instruction_shape
 | 003f sub ax, 2 | instruction_shape
 | 0042 mov bx, dx | instruction_shape
 | 0044 cdq  | instruction_shape
 | 0045 push dx | instruction_shape
 | 0046 push ax | instruction_shape
 | 0047 mov ax, 0xffff | instruction_shape
 | 004a xor dx, dx | instruction_shape
003a sub di, di | 004c sub ax, cx | register_allocation
 | 004e sbb dx, bx | instruction_shape
 | 0050 push dx | instruction_shape
 | 0051 push ax | instruction_shape
 | 0052 mov word ptr [bp - 0x16], cx | instruction_shape
 | 0055 mov word ptr [bp - 0x14], bx | instruction_shape
 | 0058 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2414}] | instruction_shape
 | 005d push dx | instruction_shape
 | 005e push ax | instruction_shape
 | 005f lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | instruction_shape
 | 0064 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0068 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41106}] | instruction_shape
 | 006d mov word ptr [bp - 6], ax | instruction_shape
 | 0070 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0074 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39390}] | instruction_shape
 | 0078 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 007c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32512}] | instruction_shape
 | 0080 cdq  | instruction_shape
 | 0081 push dx | instruction_shape
 | 0082 push ax | instruction_shape
 | 0083 push 0 | instruction_shape
 | 0085 push -1 | instruction_shape
 | 0087 push word ptr [bp - 0x14] | instruction_shape
 | 008a push word ptr [bp - 0x16] | instruction_shape
 | 008d lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2414}] | instruction_shape
 | 0092 push dx | instruction_shape
 | 0093 push ax | instruction_shape
 | 0094 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | instruction_shape
 | 0099 mov word ptr [bp - 2], ax | instruction_shape
 | 009c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 00a0 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39886}] | instruction_shape
 | 00a4 mov ax, si | instruction_shape
 | 00a6 inc ax | instruction_shape
 | 00a7 je 0x106 | instruction_shape
 | 00a9 mov ax, word ptr [bp - 2] | instruction_shape
 | 00ac shl ax, 1 | instruction_shape
 | 00ae mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 00b2 sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40172}] | instruction_shape
 | 00b7 neg ax | instruction_shape
 | 00b9 cmp ax, 3 | instruction_shape
 | 00bc jl 0x106 | instruction_shape
 | 00be mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 00c2 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39784}] | instruction_shape
 | 00c6 cdq  | instruction_shape
 | 00c7 push dx | instruction_shape
 | 00c8 push ax | instruction_shape
 | 00c9 mov ax, si | instruction_shape
 | 00cb cdq  | instruction_shape
 | 00cc mov cx, 0xffff | instruction_shape
 | 00cf xor bx, bx | instruction_shape
003c sub ax, cx | 00d1 sub cx, ax | register_allocation
003e sbb dx, di | 00d3 sbb bx, dx | register_allocation
0040 push dx | 00d5 push bx | register_allocation
0041 push ax | 00d6 push cx | register_allocation
0042 mov es, word ptr [0xc122] | 00d7 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0046 mov ax, word ptr es:[0x80d0] | 00db mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40172}] | memory_operand
 | 00df mov cx, word ptr [bp - 2] | instruction_shape
 | 00e2 shl cx, 1 | instruction_shape
 | 00e4 sub ax, cx | instruction_shape
004a sub ax, 2 | 00e6 sub ax, 3 | immediate_or_binding
004d push di |  | instruction_shape
004e push ax |  | instruction_shape
004f mov word ptr [bp - 0x16], cx |  | instruction_shape
0052 mov word ptr [bp - 0x14], di |  | instruction_shape
0055 mov di, cx |  | instruction_shape
0057 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] |  | instruction_shape
... see structured diagnostic for remaining instructions
