Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x1dd; SIMTWO_MODULE unresolved/mismatched fixup at 0x1d8; SIMTWO_MODULE unresolved/mismatched fixup at 0x1bc; SIMTWO_MODULE unresolved/mismatched fixup at 0x1b2; SIMTWO_MODULE unresolved/mismatched fixup at 0x194; SIMTWO_MODULE unresolved/mismatched fixup at 0x185; SIMTWO_MODULE unresolved/mismatched fixup at 0x16d; SIMTWO_MODULE unresolved/mismatched fixup at 0x167; SIMTWO_MODULE unresolved/mismatched fixup at 0x15b; SIMTWO_MODULE unresolved/mismatched fixup at 0x155; SIMTWO_MODULE unresolved/mismatched fixup at 0x13f; SIMTWO_MODULE unresolved/mismatched fixup at 0x138; SIMTWO_MODULE unresolved/mismatched fixup at 0x12b; SIMTWO_MODULE unresolved/mismatched fixup at 0x121; SIMTWO_MODULE unresolved/mismatched fixup at 0x113; SIMTWO_MODULE unresolved/mismatched fixup at 0x10a; SIMTWO_MODULE unresolved/mismatched fixup at 0x105; SIMTWO_MODULE unresolved/mismatched fixup at 0x100; SIMTWO_MODULE unresolved/mismatched fixup at 0xf9; SIMTWO_MODULE unresolved/mismatched fixup at 0xf4; SIMTWO_MODULE unresolved/mismatched fixup at 0xef; SIMTWO_MODULE unresolved/mismatched fixup at 0xe1; SIMTWO_MODULE unresolved/mismatched fixup at 0xd3; SIMTWO_MODULE unresolved/mismatched fixup at 0xc8; SIMTWO_MODULE unresolved/mismatched fixup at 0xba; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x1dd: candidate {'kind': 'internal', 'segment': 8, 'offset': 36}; original loader [{'site': 3597, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x1d8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1bc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1b2: candidate {'kind': 'internal', 'segment': 5, 'offset': 5550}; original loader []
  SIMTWO_MODULE+0x194: candidate {'kind': 'internal', 'segment': 8, 'offset': 25298}; original loader []
  SIMTWO_MODULE+0x185: candidate {'kind': 'internal', 'segment': 8, 'offset': 29394}; original loader []
  SIMTWO_MODULE+0x16d: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMTWO_MODULE+0x167: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMTWO_MODULE+0x15b: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x155: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader [{'site': 3462, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x13f: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0x138: candidate {'kind': 'internal', 'segment': 8, 'offset': 65571}; original loader []
  SIMTWO_MODULE+0x12b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x121: candidate {'kind': 'internal', 'segment': 5, 'offset': 5582}; original loader []
  SIMTWO_MODULE+0x113: candidate {'kind': 'internal', 'segment': 5, 'offset': 4300}; original loader []
  SIMTWO_MODULE+0x10a: candidate {'kind': 'internal', 'segment': 8, 'offset': 33626}; original loader []
  SIMTWO_MODULE+0x105: candidate {'kind': 'internal', 'segment': 8, 'offset': 33628}; original loader []
  SIMTWO_MODULE+0x100: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xf9: candidate {'kind': 'internal', 'segment': 8, 'offset': 33630}; original loader []
  SIMTWO_MODULE+0xf4: candidate {'kind': 'internal', 'segment': 8, 'offset': 33632}; original loader [{'site': 3364, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xef: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xe1: candidate {'kind': 'internal', 'segment': 8, 'offset': 29394}; original loader []
  SIMTWO_MODULE+0xd3: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0xc8: candidate {'kind': 'internal', 'segment': 8, 'offset': 25298}; original loader []
  SIMTWO_MODULE+0xba: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
00b5 mov di, word ptr [bp - 0xe] | 00b6 mov si, word ptr [bp - 0xc] | memory_operand,stack_local_layout
00b8 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 00b9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
00bb mov ds, ax | 00bc mov es, ax | register_allocation
00bd mov si, di | 00be mov di, bx | register_allocation
00bf shl si, 5 | 00c0 shl di, 5 | register_allocation
00c2 add si, bx | 00c3 add di, si | register_allocation
00c4 mov cl, byte ptr [si + 0x72d2] | 00c5 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 25298}] | memory_operand
00c8 jmp 0xe0 | 00ca jmp 0xe3 | branch_target
00ca mov bx, word ptr [bp - 0xc] | 00cc mov bx, word ptr [bp - 0xa] | memory_operand,stack_local_layout
00cd mov di, word ptr [bp - 0xe] | 00cf mov si, word ptr [bp - 0xc] | memory_operand,stack_local_layout
00d0 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 00d2 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
00d3 mov ds, ax | 00d5 mov es, ax | register_allocation
00d5 mov si, di | 00d7 mov di, bx | register_allocation
00d7 shl si, 5 | 00d9 shl di, 5 | register_allocation
00da add si, bx | 00dc add di, si | register_allocation
00dc mov cl, byte ptr [si + 0x62d2] | 00de mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 29394}] | memory_operand
00e0 sub ch, ch | 00e3 sub ah, ah | register_allocation
00e2 or cx, cx | 00e5 or ax, ax | register_allocation
00e4 jne 0xe9 | 00e7 jne 0x14c | branch_target
 | 00e9 or cx, cx | instruction_shape
 | 00eb je 0xfe | instruction_shape
 | 00ed mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
... see structured diagnostic for remaining instructions
