Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xa8; SIMANT1_MODULE unresolved/mismatched fixup at 0xa2; SIMANT1_MODULE unresolved/mismatched fixup at 0x9d; SIMANT1_MODULE unresolved/mismatched fixup at 0x99; SIMANT1_MODULE unresolved/mismatched fixup at 0x94; SIMANT1_MODULE unresolved/mismatched fixup at 0x90; SIMANT1_MODULE unresolved/mismatched fixup at 0x8b; SIMANT1_MODULE unresolved/mismatched fixup at 0x87; SIMANT1_MODULE unresolved/mismatched fixup at 0x78; SIMANT1_MODULE unresolved/mismatched fixup at 0x73; SIMANT1_MODULE unresolved/mismatched fixup at 0x6f; SIMANT1_MODULE unresolved/mismatched fixup at 0x6a; SIMANT1_MODULE unresolved/mismatched fixup at 0x66; SIMANT1_MODULE unresolved/mismatched fixup at 0x61; SIMANT1_MODULE unresolved/mismatched fixup at 0x41; SIMANT1_MODULE unresolved/mismatched fixup at 0x37; SIMANT1_MODULE unresolved/mismatched fixup at 0x32; SIMANT1_MODULE unresolved/mismatched fixup at 0x2e; SIMANT1_MODULE unresolved/mismatched fixup at 0x29; SIMANT1_MODULE unresolved/mismatched fixup at 0x20; SIMANT1_MODULE unresolved/mismatched fixup at 0x10; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xa8: candidate {'kind': 'internal', 'segment': 9, 'offset': 39720}; original loader []
  SIMANT1_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 9, 'offset': 39718}; original loader []
  SIMANT1_MODULE+0x9d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x99: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x94: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x90: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x8b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x87: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x78: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0x73: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x6a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x66: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x61: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x41: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0x37: candidate {'kind': 'internal', 'segment': 8, 'offset': 17648}; original loader []
  SIMANT1_MODULE+0x32: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x29: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x20: candidate {'kind': 'internal', 'segment': 7, 'offset': 2512}; original loader []
  SIMANT1_MODULE+0x10: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 push bp | instruction_shape
 | 0001 mov bp, sp | instruction_shape
0004 push di | 0003 push di | 
0005 push si | 0004 push si | 
0006 mov di, word ptr [bp + 6] | 0005 mov di, word ptr [bp + 6] | 
0009 mov bx, di |  | instruction_shape
000b shl bx, 6 | 0008 shl di, 6 | register_allocation
000e add bx, word ptr [bp + 8] | 000b add di, word ptr [bp + 8] | register_allocation
0011 mov word ptr [bp - 4], bx |  | instruction_shape
0014 cmp byte ptr [bx + 0x48e8], 0x14 | 000e cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand,immediate_or_binding
0019 jae 0x44 | 0013 jae 0x3e | branch_target
001b mov al, byte ptr [bp + 0xa] | 0015 mov al, byte ptr [bp + 0xa] | 
001e and ax, 0x78 | 0018 and ax, 0x78 | 
0021 sar ax, 3 | 001b sar ax, 3 | 
0024 push ax | 001e push ax | 
0025 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 001f lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 2512}] | immediate_or_binding,immediate_or_binding
002a add sp, 2 | 0024 add sp, 2 | 
002d mov es, word ptr [0xc350] | 0027 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0031 mov bx, word ptr es:[0x9b6a] | 002b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
0036 mov es, word ptr [0xc352] | 0030 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003a mov byte ptr es:[bx + 0x3b22], al | 0034 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17648}] | memory_operand
003f pop si | 0039 pop si | 
0040 pop di | 003a pop di | 
0041 leave  | 003b leave  | 
0042 retf  | 003c retf  | 
0043 nop  | 003d nop  | 
0044 mov si, word ptr [bp + 0xa] |  | instruction_shape
0047 push 3 | 003e push 3 | 
0049 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0040 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
004e add sp, 2 | 0045 add sp, 2 | 
0051 mov cx, si | 0048 mov si, ax | register_allocation
0053 add al, cl | 004a mov ax, 1 | instruction_shape
0055 dec al | 004d sub ax, word ptr [bp + 0xa] | instruction_shape
 | 0050 sub si, ax | instruction_shape
0057 and ax, 7 | 0052 and si, 7 | register_allocation
 | 0055 mov al, byte ptr [bp + 0xa] | instruction_shape
005a and cx, 0xf8 | 0058 and ax, 0xf8 | register_allocation
005e or ax, cx | 005b or si, ax | register_allocation
0060 mov si, ax | 005d mov ax, si | register_allocation
0062 mov es, word ptr [0xc350] | 005f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0066 mov bx, word ptr es:[0x9b6a] | 0063 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
006b mov es, word ptr [0xc352] | 0068 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
006f mov byte ptr es:[bx + 0x3d18], al | 006c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | memory_operand
0074 mov bx, word ptr [bp - 4] |  | instruction_shape
0077 mov byte ptr [bx - 0x7718], al | 0071 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | memory_operand
007b push 0x64 | 0075 push 0x64 | 
007d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0077 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
0082 add sp, 2 | 007c add sp, 2 | 
0085 or ax, ax | 007f or ax, ax | 
0087 jne 0xce | 0081 jne 0xab | branch_target
0089 xor al, al | 0083 xor al, al | 
008b mov bx, word ptr [bp - 4] |  | instruction_shape
008e mov byte ptr [bx - 0x7718], al | 0085 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | memory_operand
0092 mov es, word ptr [0xc350] | 0089 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
