Whole-member issues: conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0xc; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA; RUN2_TEXT unresolved/mismatched fixup at 0x6e; RUN2_TEXT unresolved/mismatched fixup at 0x27; RUN2_TEXT literal bytes differ
  SIMTWO_MODULE+0xc: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  RUN2_TEXT+0x6e: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  RUN2_TEXT+0x27: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45542}] | 0003 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45542}] | 
0008 jge 0x15 | 0008 jge 0x15 | 
000a push ds | 000a push ds | 
000b push 0xb375 | 000b push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
000e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | 000e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | 
0013 mov sp, bp | 0013 mov sp, bp | 
0015 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45544}] | 0015 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45544}] | 
0019 push word ptr [bp + 8] | 0019 push word ptr [bp + 8] | 
001c push word ptr [bp + 6] | 001c push word ptr [bp + 6] | 
001f nop  | 001f nop  | 
0020 push cs | 0020 push cs | 
0021 call 0xbd2 | 0021 call 0xbd2 | 
0024 leave  | 0024 leave  | 
0025 retf  | 0025 retf  | 
