Whole-member issues: RUN4_TEXT literal bytes differ
Target | Candidate | Difference
0000 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50422}] | 0000 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50422}] | 
0004 sub ax, ax | 0004 sub ax, ax | 
0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32076}] | 0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32076}] | 
000a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32074}] | 000a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32074}] | 
000e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44150}] | 000e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44150}] | 
0014 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44152}] | 0014 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44152}] | 
001a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50424}] | 001a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50424}] | 
001e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35444}] | 001e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35444}] | 
0025 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50426}] | 0025 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50426}] | 
0029 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35440}] | 0029 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35440}] | 
0030 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50428}] | 0030 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50428}] | 
0034 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40894}] | 0034 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40894}] | 
0038 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40892}] | 0038 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40892}] | 
003c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50430}] | 003c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50430}] | 
0040 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29568}] | 0040 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29568}] | 
0044 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29566}] | 0044 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29566}] | 
0048 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44124}] | 0048 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44124}] | 
004e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44126}] | 004e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44126}] | 
0054 mov ax, 2 | 0054 mov ax, 2 | 
0057 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50432}] | 0057 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50432}] | 
005b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35442}] | 005b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35442}] | 
005f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50434}] | 005f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50434}] | 
0063 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31322}] | 0063 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31322}] | 
0067 xor ax, ax | 0067 xor ax, ax | 
0069 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50436}] | 0069 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50436}] | 
006d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39386}] | 006d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39386}] | 
0071 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50438}] | 0071 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50438}] | 
0075 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30896}] | 0075 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30896}] | 
0079 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50440}] | 0079 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50440}] | 
007d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30930}] | 007d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30930}] | 
0081 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44154}] | 0081 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44154}] | 
0084 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44148}] | 0084 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44148}] | 
0087 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50442}] | 0087 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50442}] | 
008b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35456}] | 008b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35456}] | 
008f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50444}] | 008f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50444}] | 
0093 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35460}] | 0093 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35460}] | 
0097 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50446}] | 0097 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50446}] | 
009b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35462}] | 009b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35462}] | 
009f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44132}] | 009f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44132}] | 
00a2 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50448}] | 00a2 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50448}] | 
00a6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29366}] | 00a6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29366}] | 
00aa mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44138}] | 00aa mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44138}] | 
00ad mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44140}] | 00ad mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44140}] | 
00b0 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44128}] | 00b0 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44128}] | 
00b3 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50450}] | 00b3 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50450}] | 
00b7 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32090}] | 00b7 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32090}] | 
00bb mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50452}] | 00bb mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50452}] | 
00bf mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35454}] | 00bf mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35454}] | 
00c3 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50454}] | 00c3 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50454}] | 
00c7 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35458}] | 00c7 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35458}] | 
00cb mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50456}] | 00cb mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50456}] | 
00cf mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31310}] | 00cf mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31310}] | 
00d3 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50458}] | 00d3 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50458}] | 
00d7 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31320}] | 00d7 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31320}] | 
00db mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50460}] | 00db mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50460}] | 
00df mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39668}] | 00df mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39668}] | 
00e3 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50462}] | 00e3 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50462}] | 
00e7 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39676}] | 00e7 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39676}] | 
00eb mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50464}] | 00eb mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50464}] | 
00ef mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31890}] | 00ef mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31890}] | 
00f3 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44146}] | 00f3 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44146}] | 
00f6 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50466}] | 00f6 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50466}] | 
00fa mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39398}] | 00fa mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39398}] | 
00fe mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50468}] | 00fe mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50468}] | 
