Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x26e; SIMONE_MODULE unresolved/mismatched fixup at 0x265; SIMONE_MODULE unresolved/mismatched fixup at 0x254; SIMONE_MODULE unresolved/mismatched fixup at 0x24d; SIMONE_MODULE unresolved/mismatched fixup at 0x244; SIMONE_MODULE unresolved/mismatched fixup at 0x23d; SIMONE_MODULE unresolved/mismatched fixup at 0x237; SIMONE_MODULE unresolved/mismatched fixup at 0x231; SIMONE_MODULE unresolved/mismatched fixup at 0x229; SIMONE_MODULE unresolved/mismatched fixup at 0x222; SIMONE_MODULE unresolved/mismatched fixup at 0x215; SIMONE_MODULE unresolved/mismatched fixup at 0x20b; SIMONE_MODULE unresolved/mismatched fixup at 0x1fa; SIMONE_MODULE unresolved/mismatched fixup at 0x1cb; SIMONE_MODULE unresolved/mismatched fixup at 0x197; SIMONE_MODULE unresolved/mismatched fixup at 0x18b; SIMONE_MODULE unresolved/mismatched fixup at 0x17c; SIMONE_MODULE unresolved/mismatched fixup at 0x150; SIMONE_MODULE unresolved/mismatched fixup at 0x11d; SIMONE_MODULE unresolved/mismatched fixup at 0x114; SIMONE_MODULE unresolved/mismatched fixup at 0x110; SIMONE_MODULE unresolved/mismatched fixup at 0x10c; SIMONE_MODULE unresolved/mismatched fixup at 0x107; SIMONE_MODULE unresolved/mismatched fixup at 0x103; SIMONE_MODULE unresolved/mismatched fixup at 0xfa; SIMONE_MODULE unresolved/mismatched fixup at 0xf1; SIMONE_MODULE unresolved/mismatched fixup at 0xec; SIMONE_MODULE unresolved/mismatched fixup at 0xe8; SIMONE_MODULE unresolved/mismatched fixup at 0xe3; SIMONE_MODULE unresolved/mismatched fixup at 0xdd; SIMONE_MODULE unresolved/mismatched fixup at 0xcb; SIMONE_MODULE unresolved/mismatched fixup at 0x98; SIMONE_MODULE unresolved/mismatched fixup at 0x8a; SIMONE_MODULE unresolved/mismatched fixup at 0x85; SIMONE_MODULE unresolved/mismatched fixup at 0x64; SIMONE_MODULE unresolved/mismatched fixup at 0x52; SIMONE_MODULE unresolved/mismatched fixup at 0x46; SIMONE_MODULE unresolved/mismatched fixup at 0x3a; SIMONE_MODULE unresolved/mismatched fixup at 0x14; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x26e: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMONE_MODULE+0x265: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  SIMONE_MODULE+0x254: candidate {'kind': 'internal', 'segment': 8, 'offset': 35438}; original loader []
  SIMONE_MODULE+0x24d: candidate {'kind': 'internal', 'segment': 8, 'offset': 35438}; original loader [{'site': 37274, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0x244: candidate {'kind': 'internal', 'segment': 9, 'offset': 29406}; original loader []
  SIMONE_MODULE+0x23d: candidate {'kind': 'internal', 'segment': 9, 'offset': 29406}; original loader []
  SIMONE_MODULE+0x237: candidate {'kind': 'internal', 'segment': 9, 'offset': 29406}; original loader []
  SIMONE_MODULE+0x231: candidate {'kind': 'internal', 'segment': 9, 'offset': 40612}; original loader []
  SIMONE_MODULE+0x229: candidate {'kind': 'internal', 'segment': 9, 'offset': 40612}; original loader []
  SIMONE_MODULE+0x222: candidate {'kind': 'internal', 'segment': 9, 'offset': 40612}; original loader []
  SIMONE_MODULE+0x215: candidate {'kind': 'internal', 'segment': 3, 'offset': 0}; original loader []
  SIMONE_MODULE+0x20b: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x1fa: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x1cb: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x197: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMONE_MODULE+0x18b: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x17c: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x150: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x11d: candidate {'kind': 'internal', 'segment': 6, 'offset': 38198}; original loader []
  SIMONE_MODULE+0x114: candidate {'kind': 'internal', 'segment': 10, 'offset': 52872}; original loader []
  SIMONE_MODULE+0x110: candidate {'kind': 'internal', 'segment': 9, 'offset': 32938}; original loader []
  SIMONE_MODULE+0x10c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x107: candidate {'kind': 'internal', 'segment': 9, 'offset': 40930}; original loader []
  SIMONE_MODULE+0x103: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xfa: candidate {'kind': 'internal', 'segment': 5, 'offset': 4386}; original loader []
  SIMONE_MODULE+0xf1: candidate {'kind': 'internal', 'segment': 8, 'offset': 33630}; original loader []
  SIMONE_MODULE+0xec: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xe8: candidate {'kind': 'internal', 'segment': 8, 'offset': 33626}; original loader []
  SIMONE_MODULE+0xe3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xdd: candidate {'kind': 'internal', 'segment': 10, 'offset': 52872}; original loader []
  SIMONE_MODULE+0xcb: candidate {'kind': 'internal', 'segment': 5, 'offset': 3352}; original loader []
  SIMONE_MODULE+0x98: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMONE_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 9, 'offset': 39666}; original loader []
  SIMONE_MODULE+0x85: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x64: candidate {'kind': 'internal', 'segment': 6, 'offset': 11546}; original loader []
  SIMONE_MODULE+0x52: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x46: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x14: candidate {'kind': 'internal', 'segment': 5, 'offset': 22234}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 2, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
 | 0006 mov di, word ptr [bp + 0xa] | instruction_shape
0006 mov di, 0xffff | 0009 mov si, 0xffff | register_allocation,alignment_uncertain
 | 000c push di | instruction_shape
0009 push word ptr [bp + 0xa] | 000d push word ptr [bp + 8] | memory_operand,stack_local_layout
000c push word ptr [bp + 8] | 0010 push word ptr [bp + 6] | memory_operand,stack_local_layout
000f push word ptr [bp + 6] | 0013 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 22234}] | instruction_shape
0012 nop  |  | instruction_shape
0013 push cs |  | instruction_shape
0014 call 0xffffc78e |  | instruction_shape
0017 add sp, 6 | 0018 add sp, 6 | 
001a dec ax | 001b dec ax | 
001b jne 0x63 | 001c jne 0x58 | branch_target
001d mov ax, word ptr [bp + 6] | 001e mov ax, word ptr [bp + 6] | 
0020 or ax, ax | 0021 or ax, ax | 
0022 jl 0x63 | 0023 jl 0x58 | branch_target
0024 jo 0x63 | 0025 jo 0x58 | branch_target
0026 dec ax | 0027 dec ax | 
0027 jle 0x32 | 0028 jle 0x32 | 
0029 dec ax | 002a dec ax | 
002a je 0x42 | 002b je 0x3e | branch_target
002c dec ax | 002d dec ax | 
002d je 0x52 | 002e je 0x4a | branch_target
002f jmp 0x63 | 0030 jmp 0x58 | branch_target
0031 nop  |  | instruction_shape
0032 mov bx, word ptr [bp + 0xa] |  | instruction_shape
0035 mov si, word ptr [bp + 8] | 0032 mov bx, word ptr [bp + 8] | register_allocation,alignment_uncertain
0038 shl si, 6 | 0035 shl bx, 6 | register_allocation,alignment_uncertain
003b mov di, word ptr [bx + si + 0x28e8] | 0038 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | register_role,memory_operand
003f jmp 0x5f | 003c jmp 0x58 | branch_target
0041 nop  |  | instruction_shape
0042 mov bx, word ptr [bp + 0xa] |  | instruction_shape
0045 mov si, word ptr [bp + 8] | 003e mov bx, word ptr [bp + 8] | register_allocation,alignment_uncertain
0048 shl si, 6 | 0041 shl bx, 6 | register_allocation,alignment_uncertain
004b mov di, word ptr [bx + si + 0x48e8] | 0044 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | register_role,memory_operand
004f jmp 0x5f | 0048 jmp 0x58 | branch_target
0051 nop  |  | instruction_shape
0052 mov bx, word ptr [bp + 0xa] |  | instruction_shape
0055 mov si, word ptr [bp + 8] | 004a mov bx, word ptr [bp + 8] | register_allocation,alignment_uncertain
0058 shl si, 6 | 004d shl bx, 6 | register_allocation,alignment_uncertain
 | 0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | instruction_shape
 | 0054 sub ah, ah | instruction_shape
 | 0056 mov si, ax | instruction_shape
 | 0058 or si, si | instruction_shape
 | 005a jl 0xaf | instruction_shape
 | 005c cmp word ptr [bp + 6], 1 | instruction_shape
 | 0060 jg 0x72 | instruction_shape
 | 0062 push si | instruction_shape
 | 0063 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 11546}] | instruction_shape
 | 0068 add sp, 2 | instruction_shape
 | 006b or ax, ax | instruction_shape
 | 006d jne 0x7f | instruction_shape
 | 006f jmp 0x7c | instruction_shape
 | 0071 nop  | instruction_shape
 | 0072 cmp si, 0x10 | instruction_shape
 | 0075 jl 0x7c | instruction_shape
 | 0077 cmp si, 0x13 | instruction_shape
 | 007a jle 0x7f | instruction_shape
 | 007c mov si, 0xffff | instruction_shape
 | 007f or si, si | instruction_shape
 | 0081 jl 0xaf | instruction_shape
005b mov di, word ptr [bx + si + 0x58e8] | 0083 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | call_frame_or_segment_register,memory_operand,alignment_uncertain
005f and di, 0xff | 0087 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39666}] | instruction_shape
0063 mov si, di | 008d je 0x96 | instruction_shape
 | 008f mov word ptr [bp - 2], 1 | instruction_shape
 | 0094 jmp 0xaf | instruction_shape
 | 0096 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | instruction_shape
 | 009a cmp dx, 0x10 | instruction_shape
 | 009d je 0xaa | instruction_shape
 | 009f cmp dx, 0x30 | instruction_shape
 | 00a2 je 0xaa | instruction_shape
 | 00a4 mov si, 0xffff | instruction_shape
 | 00a7 jmp 0xaf | instruction_shape
 | 00a9 nop  | instruction_shape
 | 00aa mov word ptr [bp - 2], 0 | instruction_shape
0065 or si, si | 00af or si, si | 
0067 jge 0x76 | 00b1 jge 0xbc | branch_target
0069 xor dx, dx | 00b3 xor dx, dx | 
006b or dx, dx | 00b5 mov ax, dx | instruction_shape
006d jne 0x9a |  | instruction_shape
006f xor ax, ax |  | instruction_shape
0071 pop si | 00b7 pop si | 
0072 pop di | 00b8 pop di | 
0073 leave  | 00b9 leave  | 
0074 retf  | 00ba retf  | 
0075 nop  | 00bb nop  | 
0076 cmp word ptr [bp + 6], 1 |  | instruction_shape
007a jg 0x8a |  | instruction_shape
007c push si |  | instruction_shape
007d lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 0}] |  | instruction_shape
0082 add sp, 2 |  | instruction_shape
0085 mov dx, ax |  | instruction_shape
0087 jmp 0x6b |  | instruction_shape
0089 nop  |  | instruction_shape
008a cmp si, 0x10 |  | instruction_shape
008d jl 0x69 |  | instruction_shape
008f cmp si, 0x13 |  | instruction_shape
0092 jg 0x69 |  | instruction_shape
... see structured diagnostic for remaining instructions
