Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x84; SIMTWO_MODULE unresolved/mismatched fixup at 0x2c; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x84: candidate {'kind': 'internal', 'segment': 9, 'offset': 29824}; original loader []
  SIMTWO_MODULE+0x2c: candidate {'kind': 'internal', 'segment': 9, 'offset': 29822}; original loader []
Target | Candidate | Difference
0000 enter 0xe, 0 | 0000 enter 0xe, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push word ptr [bp + 0x10] | 0006 push word ptr [bp + 0x10] | 
0009 push word ptr [bp + 0xe] | 0009 push word ptr [bp + 0xe] | 
000c push word ptr [bp + 6] | 000c push word ptr [bp + 6] | 
000f nop  | 000f nop  | 
0010 push cs | 0010 push cs | 
0011 call 0x11de | 0011 call 0x11de | 
0014 add sp, 6 | 0014 add sp, 6 | 
0017 mov word ptr [bp - 4], ax | 0017 mov word ptr [bp - 4], ax | 
001a mov word ptr [bp - 2], dx | 001a mov word ptr [bp - 2], dx | 
001d or dx, ax | 001d or dx, ax | 
001f je 0x88 | 001f je 0x88 | 
0021 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50824}] | 0021 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50824}] | 
0025 imul bx, word ptr [bp + 6], 0x7c | 0025 imul bx, word ptr [bp + 6], 0x7c | 
0029 mov si, word ptr es:[bx + 0x7480] | 0029 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29822}] | memory_operand
002e push si | 002e push si | 
002f les di, ptr [bp - 4] | 002f les di, ptr [bp - 4] | 
0032 mov ax, word ptr es:[di] | 0032 mov ax, word ptr es:[di] | 
0035 mov dx, word ptr es:[di + 2] | 0035 mov dx, word ptr es:[di + 2] | 
0039 add ax, 0xe | 0039 add ax, 0xe | 
003c adc dx, 0 | 003c adc dx, 0 | 
003f push dx | 003f push dx | 
0040 push ax | 0040 push ax | 
0041 push 0 | 0041 push 0 | 
0043 mov di, bx | 0043 mov di, bx | 
0045 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 84}] | 0045 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 84}] | 
004a push si | 004a push si | 
004b lea ax, [bp - 0xe] | 004b lea ax, [bp - 0xe] | 
004e push ss | 004e push ss | 
004f push ax | 004f push ax | 
0050 push 0xa | 0050 push 0xa | 
0052 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 82}] | 0052 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 82}] | 
0057 mov ax, di | 0057 mov ax, di | 
0059 mov di, word ptr [bp - 8] | 0059 mov di, word ptr [bp - 8] | 
005c add di, 0xa | 005c add di, 0xa | 
005f push word ptr [bp + 6] | 005f push word ptr [bp + 6] | 
0062 mov si, ax | 0062 mov si, ax | 
0064 nop  | 0064 nop  | 
0065 push cs | 0065 push cs | 
0066 call 0x12cc | 0066 call 0x12cc | 
0069 add sp, 2 | 0069 add sp, 2 | 
006c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50824}] | 006c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50824}] | 
0070 dec <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29812}] | 0070 dec <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29812}] | 
0075 sub cx, cx | 0075 sub cx, cx | 
0077 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29818}] | 0077 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29818}] | 
007c adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29820}] | 007c adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29820}] | 
0081 mov word ptr es:[si + 0x7482], 1 | 0081 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29824}] | memory_operand,immediate_or_binding
0088 push word ptr [bp + 0x12] | 0088 push word ptr [bp + 0x12] | 
008b push word ptr [bp + 0x10] | 008b push word ptr [bp + 0x10] | 
008e push word ptr [bp + 0xe] | 008e push word ptr [bp + 0xe] | 
0091 push word ptr [bp + 0xc] | 0091 push word ptr [bp + 0xc] | 
0094 push word ptr [bp + 0xa] | 0094 push word ptr [bp + 0xa] | 
0097 push word ptr [bp + 8] | 0097 push word ptr [bp + 8] | 
009a push word ptr [bp + 6] | 009a push word ptr [bp + 6] | 
009d nop  | 009d nop  | 
009e push cs | 009e push cs | 
009f call 0xfffffa44 | 009f call 0xfffffa44 | 
00a2 add sp, 0xe | 00a2 add sp, 0xe | 
00a5 pop si | 00a5 pop si | 
00a6 pop di | 00a6 pop di | 
00a7 leave  | 00a7 leave  | 
00a8 retf  | 00a8 retf  | 
