Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 8] | 0006 mov di, word ptr [bp + 8] | 
0009 push 0x38 | 0009 push 0x38 | 
000b push di | 000b push di | 
000c push word ptr [bp + 6] | 000c push word ptr [bp + 6] | 
000f push 1 | 000f push 1 | 
0011 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24954}] | 0011 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24954}] | 
0016 add sp, 8 | 0016 add sp, 8 | 
0019 xor si, si | 0019 xor si, si | 
001b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50558}] | 001b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50558}] | 
001f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 001f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 
0024 cwde  | 0024 cwde  | 
0025 add ax, di | 0025 add ax, di | 
0027 mov word ptr [bp - 2], ax | 0027 mov word ptr [bp - 2], ax | 
002a push ax | 002a push ax | 
002b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50560}] | 002b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50560}] | 
002f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 002f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0034 cwde  | 0034 cwde  | 
0035 add ax, word ptr [bp + 6] | 0035 add ax, word ptr [bp + 6] | 
0038 mov word ptr [bp - 4], ax | 0038 mov word ptr [bp - 4], ax | 
003b push ax | 003b push ax | 
003c push 1 | 003c push 1 | 
003e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 23340}] | 003e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 23340}] | 
0043 add sp, 6 | 0043 add sp, 6 | 
0046 dec ax | 0046 dec ax | 
0047 jne 0x63 | 0047 jne 0x63 | 
0049 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 9704}] | 0049 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 9704}] | 
004d sub ah, ah | 004d sub ah, ah | 
004f add ax, 0x30 | 004f add ax, 0x30 | 
0052 push ax | 0052 push ax | 
0053 push word ptr [bp - 2] | 0053 push word ptr [bp - 2] | 
0056 push word ptr [bp - 4] | 0056 push word ptr [bp - 4] | 
0059 push 1 | 0059 push 1 | 
005b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24954}] | 005b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24954}] | 
0060 add sp, 8 | 0060 add sp, 8 | 
0063 inc si | 0063 inc si | 
0064 cmp si, 8 | 0064 cmp si, 8 | 
