Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x1ed; SIMANT1_MODULE unresolved/mismatched fixup at 0x1e1; SIMANT1_MODULE unresolved/mismatched fixup at 0x1dc; SIMANT1_MODULE unresolved/mismatched fixup at 0x1d5; SIMANT1_MODULE unresolved/mismatched fixup at 0x1c9; SIMANT1_MODULE unresolved/mismatched fixup at 0x1c4; SIMANT1_MODULE unresolved/mismatched fixup at 0x1ba; SIMANT1_MODULE unresolved/mismatched fixup at 0x1b2; SIMANT1_MODULE unresolved/mismatched fixup at 0x1ad; SIMANT1_MODULE unresolved/mismatched fixup at 0x1a5; SIMANT1_MODULE unresolved/mismatched fixup at 0x199; SIMANT1_MODULE unresolved/mismatched fixup at 0x18c; SIMANT1_MODULE unresolved/mismatched fixup at 0x182; SIMANT1_MODULE unresolved/mismatched fixup at 0x17f; SIMANT1_MODULE unresolved/mismatched fixup at 0x16f; SIMANT1_MODULE unresolved/mismatched fixup at 0x164; SIMANT1_MODULE unresolved/mismatched fixup at 0x157; SIMANT1_MODULE unresolved/mismatched fixup at 0x14f; SIMANT1_MODULE unresolved/mismatched fixup at 0x147; SIMANT1_MODULE unresolved/mismatched fixup at 0x142; SIMANT1_MODULE unresolved/mismatched fixup at 0x137; SIMANT1_MODULE unresolved/mismatched fixup at 0x12f; SIMANT1_MODULE unresolved/mismatched fixup at 0x12a; SIMANT1_MODULE unresolved/mismatched fixup at 0x124; SIMANT1_MODULE unresolved/mismatched fixup at 0x10f; SIMANT1_MODULE unresolved/mismatched fixup at 0x105; SIMANT1_MODULE unresolved/mismatched fixup at 0xff; SIMANT1_MODULE unresolved/mismatched fixup at 0xfa; SIMANT1_MODULE unresolved/mismatched fixup at 0xf5; SIMANT1_MODULE unresolved/mismatched fixup at 0xe9; SIMANT1_MODULE unresolved/mismatched fixup at 0xe2; SIMANT1_MODULE unresolved/mismatched fixup at 0xda; SIMANT1_MODULE unresolved/mismatched fixup at 0xcd; SIMANT1_MODULE unresolved/mismatched fixup at 0xc5; SIMANT1_MODULE unresolved/mismatched fixup at 0xc0; SIMANT1_MODULE unresolved/mismatched fixup at 0xb8; SIMANT1_MODULE unresolved/mismatched fixup at 0xaf; SIMANT1_MODULE unresolved/mismatched fixup at 0x8d; SIMANT1_MODULE unresolved/mismatched fixup at 0x83; SIMANT1_MODULE unresolved/mismatched fixup at 0x7b; SIMANT1_MODULE unresolved/mismatched fixup at 0x60; SIMANT1_MODULE unresolved/mismatched fixup at 0x54; SIMANT1_MODULE unresolved/mismatched fixup at 0x4f; SIMANT1_MODULE unresolved/mismatched fixup at 0x44; SIMANT1_MODULE unresolved/mismatched fixup at 0x23; SIMANT1_MODULE unresolved/mismatched fixup at 0x19; SIMANT1_MODULE unresolved/mismatched fixup at 0x8; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x1ed: candidate {'kind': 'internal', 'segment': 6, 'offset': 38070}; original loader []
  SIMANT1_MODULE+0x1e1: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMANT1_MODULE+0x1dc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1d5: candidate {'kind': 'internal', 'segment': 6, 'offset': 38134}; original loader []
  SIMANT1_MODULE+0x1c9: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader [{'site': 5705, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x1c4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1ba: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMANT1_MODULE+0x1b2: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMANT1_MODULE+0x1ad: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT1_MODULE+0x1a5: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT1_MODULE+0x199: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x18c: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x182: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT1_MODULE+0x17f: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x16f: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x164: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x157: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x14f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x147: candidate {'kind': 'internal', 'segment': 8, 'offset': 36}; original loader [{'site': 5575, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x142: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x137: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0x12f: candidate {'kind': 'internal', 'segment': 9, 'offset': 30212}; original loader []
  SIMANT1_MODULE+0x12a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x124: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x10f: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x105: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0xff: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMANT1_MODULE+0xfa: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMANT1_MODULE+0xf5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xe9: candidate {'kind': 'internal', 'segment': 7, 'offset': 2320}; original loader []
  SIMANT1_MODULE+0xe2: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0xda: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xcd: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0xc5: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMANT1_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMANT1_MODULE+0xb8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 7, 'offset': 2320}; original loader []
  SIMANT1_MODULE+0x8d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x83: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x7b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x60: candidate {'kind': 'internal', 'segment': 7, 'offset': 4844}; original loader [{'site': 5345, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x54: candidate {'kind': 'internal', 'segment': 8, 'offset': 36}; original loader []
  SIMANT1_MODULE+0x4f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x44: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0x23: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x19: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT1_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0x12, 0 | 0000 enter 0x14, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 4] | 0006 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0009 mov es, word ptr [0xc318] | 000a mov bx, word ptr [bp + 4] | memory_operand
 | 000d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | instruction_shape
 | 0012 and si, 0xff | instruction_shape
000d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | memory_operand
0012 sub ah, ah | 001b sub ah, ah | 
0014 mov word ptr [bp - 4], ax |  | instruction_shape
0017 mov al, byte ptr es:[si + 0x278e] |  | instruction_shape
001c mov word ptr [bp - 6], ax | 001d mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
001f mov al, byte ptr es:[si + 0x2f62] | 0020 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand
0024 mov di, ax | 0025 mov di, ax | 
0026 mov cx, di | 0027 mov cx, di | 
0028 and ax, 0xf8 | 0029 and ax, 0xf8 | 
002b mov word ptr [bp - 0xc], ax | 002c mov word ptr [bp - 0xe], ax | memory_operand,stack_local_layout
002e and cx, 0x78 | 002f and cx, 0x78 | 
0031 sar cx, 3 | 0032 sar cx, 3 | 
0034 mov word ptr [bp - 2], cx | 0035 mov word ptr [bp - 2], cx | 
0037 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] |  | instruction_shape
003c mov bx, ax |  | instruction_shape
003e mov ax, di | 0038 mov ax, di | 
0040 and ax, 7 | 003a and ax, 7 | 
0043 shl ax, 3 | 003d shl ax, 3 | 
0046 mov word ptr [bp - 0x10], ax | 0040 mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout
 | 0043 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | instruction_shape
 | 0048 mov bx, word ptr [bp - 0xa] | instruction_shape
0049 add bx, ax | 004b add bx, ax | 
004b mov es, word ptr [0xc32e] | 004d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
004f mov al, byte ptr es:[bx + 0x24] | 0051 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36}] | memory_operand
0054 cwde  | 0056 sub ah, ah | instruction_shape
0055 mov word ptr [bp - 0xe], ax | 0058 mov word ptr [bp - 0x12], ax | memory_operand,stack_local_layout
0058 push word ptr [bp - 6] | 005b push word ptr [bp - 4] | memory_operand,stack_local_layout
005b push word ptr [bp - 4] | 005e push si | instruction_shape
005e lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 005f lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 4844}] | immediate_or_binding,immediate_or_binding
0063 add sp, 4 | 0064 add sp, 4 | 
0066 mov word ptr [bp - 8], ax | 0067 mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
0069 or ax, ax | 006a or ax, ax | 
006b je 0x78 | 006c je 0x79 | 
006d mov al, byte ptr [bp - 8] | 006e mov al, byte ptr [bp - 6] | memory_operand,stack_local_layout
0070 dec al | 0071 dec al | 
0072 and ax, 7 | 0073 and ax, 7 | 
0075 mov word ptr [bp - 0xe], ax | 0076 mov word ptr [bp - 0x12], ax | memory_operand,stack_local_layout
0078 mov es, word ptr [0xc31e] | 0079 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
007c mov bx, word ptr [bp - 0xe] | 007d mov bx, word ptr [bp - 0x12] | memory_operand,stack_local_layout
007f mov al, byte ptr es:[bx] | 0080 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
0084 cwde  | 0085 cwde  | 
0085 add ax, word ptr [bp - 4] | 0086 add ax, si | instruction_shape
0088 mov word ptr [bp - 8], ax | 0088 mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
008b mov es, word ptr [0xc31c] | 008b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
008f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 008f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 
0094 cwde  | 0094 cwde  | 
0095 add ax, word ptr [bp - 6] | 0095 add ax, word ptr [bp - 4] | memory_operand,stack_local_layout
 | 0098 mov word ptr [bp - 8], ax | instruction_shape
0098 mov word ptr [bp - 0xa], ax | 009b mov word ptr [bp - 0xc], si | memory_operand,stack_local_layout
009b cmp word ptr [bp - 2], 5 | 009e cmp word ptr [bp - 2], 5 | 
009f je 0xc6 | 00a2 je 0xcc | branch_target
00a1 cmp word ptr [bp - 2], 9 | 00a4 cmp word ptr [bp - 2], 9 | 
00a5 je 0xc6 | 00a8 je 0xcc | branch_target
00a7 push di | 00aa push di | 
00a8 push word ptr [bp - 2] | 00ab push word ptr [bp - 2] | 
00ab lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00ae lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 2320}] | immediate_or_binding,immediate_or_binding
00b0 add sp, 4 | 00b3 add sp, 4 | 
00b3 mov es, word ptr [0xc318] | 00b6 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
 | 00ba mov bx, word ptr [bp + 4] | instruction_shape
00b7 mov byte ptr es:[si + 0x2b78], al | 00bd mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | memory_operand
00bc mov byte ptr es:[si + 0x334c], 0 | 00c2 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 13132}] | memory_operand,immediate_or_binding
00c2 pop si | 00c8 pop si | 
00c3 pop di | 00c9 pop di | 
00c4 leave  | 00ca leave  | 
00c5 ret  | 00cb ret  | 
00c6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00cc lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | immediate_or_binding,immediate_or_binding
00cb or ax, ax | 00d1 or ax, ax | 
00cd jne 0x10a | 00d3 jne 0x116 | branch_target
 | 00d5 lea ax, [di - 0x18] | instruction_shape
00cf mov es, word ptr [0xc318] | 00d8 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00d3 sub byte ptr es:[si + 0x2f62], 0x18 | 00dc mov bx, word ptr [bp + 4] | instruction_shape
 | 00df mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | instruction_shape
00d9 push di | 00e4 push di | 
00da push word ptr [bp - 2] | 00e5 push word ptr [bp - 2] | 
00dd lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00e8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 2320}] | immediate_or_binding,immediate_or_binding
00e2 add sp, 4 | 00ed add sp, 4 | 
00e5 mov es, word ptr [0xc318] | 00f0 mov bx, word ptr [bp + 4] | memory_operand
 | 00f3 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
00e9 mov byte ptr es:[si + 0x2b78], al | 00f7 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | memory_operand
00ee mov byte ptr es:[si + 0x334c], 0 | 00fc mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 13132}] | memory_operand,immediate_or_binding
00f4 mov al, byte ptr es:[si + 0x2f62] | 0102 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand
 | 0107 shl si, 6 | instruction_shape
00f9 mov bx, word ptr [bp - 4] | 010a mov bx, word ptr [bp - 4] | 
00fc shl bx, 6 |  | instruction_shape
00ff add bx, word ptr [bp - 6] |  | instruction_shape
0102 mov byte ptr [bx + 0x68e8], al | 010d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand
0106 pop si | 0111 pop si | 
0107 pop di | 0112 pop di | 
