Target | Candidate | Difference
0000 enter 0x14, 0 | 0000 enter 0x14, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push 0x3f | 0006 push 0x3f | 
0008 push 0x8265 | 0008 push 0x8265 | 
000b push 0x37 | 000b push 0x37 | 
000d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | 000d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | 
0012 add sp, 6 | 0012 add sp, 6 | 
0015 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 0015 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 
001a je 0x1f | 001a je 0x1f | 
001c jmp 0x2cb | 001c jmp 0x2cb | 
001f cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 001f cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 
0024 jne 0x7a | 0024 jne 0x7a | 
0026 mov ax, word ptr [bp + 0xa] | 0026 mov ax, word ptr [bp + 0xa] | 
0029 mov cx, ax | 0029 mov cx, ax | 
002b shl ax, 1 | 002b shl ax, 1 | 
002d add ax, cx | 002d add ax, cx | 
002f cdq  | 002f cdq  | 
0030 and dx, 3 | 0030 and dx, 3 | 
0033 add ax, dx | 0033 add ax, dx | 
0035 sar ax, 2 | 0035 sar ax, 2 | 
0038 mov word ptr [bp + 0xa], ax | 0038 mov word ptr [bp + 0xa], ax | 
003b mov ax, word ptr [bp + 0xc] | 003b mov ax, word ptr [bp + 0xc] | 
003e mov cx, ax | 003e mov cx, ax | 
0040 shl ax, 1 | 0040 shl ax, 1 | 
0042 add ax, cx | 0042 add ax, cx | 
0044 cdq  | 0044 cdq  | 
0045 and dx, 3 | 0045 and dx, 3 | 
0048 add ax, dx | 0048 add ax, dx | 
004a sar ax, 2 | 004a sar ax, 2 | 
004d mov word ptr [bp + 0xc], ax | 004d mov word ptr [bp + 0xc], ax | 
0050 mov ax, word ptr [bp + 6] | 0050 mov ax, word ptr [bp + 6] | 
0053 mov cx, ax | 0053 mov cx, ax | 
0055 shl ax, 1 | 0055 shl ax, 1 | 
0057 add ax, cx | 0057 add ax, cx | 
0059 cdq  | 0059 cdq  | 
005a and dx, 3 | 005a and dx, 3 | 
005d add ax, dx | 005d add ax, dx | 
005f sar ax, 2 | 005f sar ax, 2 | 
0062 mov word ptr [bp + 6], ax | 0062 mov word ptr [bp + 6], ax | 
0065 mov ax, word ptr [bp + 8] | 0065 mov ax, word ptr [bp + 8] | 
0068 mov cx, ax | 0068 mov cx, ax | 
006a shl ax, 1 | 006a shl ax, 1 | 
006c add ax, cx | 006c add ax, cx | 
006e cdq  | 006e cdq  | 
006f and dx, 3 | 006f and dx, 3 | 
0072 add ax, dx | 0072 add ax, dx | 
0074 sar ax, 2 | 0074 sar ax, 2 | 
0077 mov word ptr [bp + 8], ax | 0077 mov word ptr [bp + 8], ax | 
007a lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36432}] | 007a lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36432}] | 
