Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x81; SIMTWO_MODULE unresolved/mismatched fixup at 0x7a; SIMTWO_MODULE unresolved/mismatched fixup at 0x65; SIMTWO_MODULE unresolved/mismatched fixup at 0x53; SIMTWO_MODULE unresolved/mismatched fixup at 0x4c; SIMTWO_MODULE unresolved/mismatched fixup at 0x49; SIMTWO_MODULE unresolved/mismatched fixup at 0x23; SIMTWO_MODULE unresolved/mismatched fixup at 0x1c; SIMTWO_MODULE unresolved/mismatched fixup at 0xd; SIMTWO_MODULE unresolved/mismatched fixup at 0x3; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x81: candidate {'kind': 'internal', 'segment': 9, 'offset': 31196}; original loader []
  SIMTWO_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 9, 'offset': 31196}; original loader []
  SIMTWO_MODULE+0x65: candidate {'kind': 'internal', 'segment': 9, 'offset': 31318}; original loader []
  SIMTWO_MODULE+0x53: candidate {'kind': 'internal', 'segment': 9, 'offset': 31318}; original loader []
  SIMTWO_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 9, 'offset': 31318}; original loader []
  SIMTWO_MODULE+0x49: candidate {'kind': 'internal', 'segment': 10, 'offset': 44164}; original loader []
  SIMTWO_MODULE+0x23: candidate {'kind': 'internal', 'segment': 9, 'offset': 31196}; original loader []
  SIMTWO_MODULE+0x1c: candidate {'kind': 'internal', 'segment': 9, 'offset': 31196}; original loader []
  SIMTWO_MODULE+0xd: candidate {'kind': 'internal', 'segment': 10, 'offset': 44164}; original loader []
  SIMTWO_MODULE+0x3: candidate {'kind': 'internal', 'segment': 10, 'offset': 44168}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 |  | instruction_shape
0004 push di |  | instruction_shape
0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
0008 mov ds, ax |  | instruction_shape
000a cmp word ptr [0x8078], 0 |  | instruction_shape
000f jne 0x25 |  | instruction_shape
0011 mov ax, word ptr ss:[0xaca6] |  | instruction_shape
0015 add ax, word ptr ss:[0xaca8] |  | instruction_shape
001a cmp ax, 0x14 |  | instruction_shape
001d jle 0x25 |  | instruction_shape
001f mov word ptr [0x8078], 0xc8 |  | instruction_shape
0025 mov bx, 0x78dc |  | instruction_shape
0028 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
002b mov es, ax |  | instruction_shape
002d mov word ptr [bp - 4], bx |  | instruction_shape
0030 mov word ptr [bp - 2], es |  | instruction_shape
0033 cmp word ptr es:[bx], 0 |  | instruction_shape
0037 je 0x44 |  | instruction_shape
0039 dec word ptr es:[bx] |  | instruction_shape
003c xor ax, ax |  | instruction_shape
003e push ss |  | instruction_shape
003f pop ds |  | instruction_shape
0040 pop di |  | instruction_shape
0041 leave  |  | instruction_shape
0042 retf  |  | instruction_shape
0043 nop  |  | instruction_shape
0044 mov cx, word ptr ss:[0xac88] | 0000 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44168}] | memory_operand
0049 cmp cx, 0xa | 0005 cmp cx, 0xa | 
004c jge 0xb4 | 0008 jge 0x2e | branch_target
004e mov bx, word ptr ss:[0xac82] | 000a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44164}] | memory_operand
0053 mov ax, word ptr ss:[0xac84] | 000f mov ax, bx | instruction_shape
