Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1fc; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1f8; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1f3; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1ef; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1e4; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1e0; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1d7; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1cb; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1c4; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1af; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1ab; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1a6; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1a2; ANTEDIT_MODULE unresolved/mismatched fixup at 0x197; ANTEDIT_MODULE unresolved/mismatched fixup at 0x193; ANTEDIT_MODULE unresolved/mismatched fixup at 0x18a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x17e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x174; ANTEDIT_MODULE unresolved/mismatched fixup at 0x15a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x151; ANTEDIT_MODULE unresolved/mismatched fixup at 0x144; ANTEDIT_MODULE unresolved/mismatched fixup at 0x134; ANTEDIT_MODULE unresolved/mismatched fixup at 0x125; ANTEDIT_MODULE unresolved/mismatched fixup at 0x11a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x10f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x10c; ANTEDIT_MODULE unresolved/mismatched fixup at 0xff; ANTEDIT_MODULE unresolved/mismatched fixup at 0xfa; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf6; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf1; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe6; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd9; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd4; ANTEDIT_MODULE unresolved/mismatched fixup at 0xca; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc6; ANTEDIT_MODULE unresolved/mismatched fixup at 0xbd; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb0; ANTEDIT_MODULE unresolved/mismatched fixup at 0x9b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x88; ANTEDIT_MODULE unresolved/mismatched fixup at 0x79; ANTEDIT_MODULE unresolved/mismatched fixup at 0x59; ANTEDIT_MODULE unresolved/mismatched fixup at 0x43; ANTEDIT_MODULE unresolved/mismatched fixup at 0x30; ANTEDIT_MODULE unresolved/mismatched fixup at 0x20; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1b; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST
  ANTEDIT_MODULE+0x1fc: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  ANTEDIT_MODULE+0x1f8: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  ANTEDIT_MODULE+0x1f3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x1ef: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  ANTEDIT_MODULE+0x1e4: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  ANTEDIT_MODULE+0x1e0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x1d7: candidate {'kind': 'internal', 'segment': 5, 'offset': 11470}; original loader []
  ANTEDIT_MODULE+0x1cb: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  ANTEDIT_MODULE+0x1c4: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  ANTEDIT_MODULE+0x1af: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  ANTEDIT_MODULE+0x1ab: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  ANTEDIT_MODULE+0x1a6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x1a2: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  ANTEDIT_MODULE+0x197: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  ANTEDIT_MODULE+0x193: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x18a: candidate {'kind': 'internal', 'segment': 5, 'offset': 11398}; original loader []
  ANTEDIT_MODULE+0x17e: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  ANTEDIT_MODULE+0x174: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  ANTEDIT_MODULE+0x15a: candidate {'kind': 'internal', 'segment': 7, 'offset': 19288}; original loader []
  ANTEDIT_MODULE+0x151: candidate {'kind': 'internal', 'segment': 7, 'offset': 19218}; original loader []
  ANTEDIT_MODULE+0x144: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  ANTEDIT_MODULE+0x134: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  ANTEDIT_MODULE+0x125: candidate {'kind': 'internal', 'segment': 5, 'offset': 21460}; original loader []
  ANTEDIT_MODULE+0x11a: candidate {'kind': 'internal', 'segment': 10, 'offset': 44158}; original loader []
  ANTEDIT_MODULE+0x10f: candidate {'kind': 'internal', 'segment': 10, 'offset': 44156}; original loader []
  ANTEDIT_MODULE+0x10c: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  ANTEDIT_MODULE+0xff: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  ANTEDIT_MODULE+0xfa: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xf6: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  ANTEDIT_MODULE+0xf1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xe6: candidate {'kind': 'internal', 'segment': 6, 'offset': 10432}; original loader []
  ANTEDIT_MODULE+0xd9: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  ANTEDIT_MODULE+0xd4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xca: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  ANTEDIT_MODULE+0xc6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xbd: candidate {'kind': 'internal', 'segment': 5, 'offset': 11330}; original loader []
  ANTEDIT_MODULE+0xb0: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  ANTEDIT_MODULE+0x9b: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
  ANTEDIT_MODULE+0x8b: candidate {'kind': 'internal', 'segment': 5, 'offset': 22234}; original loader []
  ANTEDIT_MODULE+0x88: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
  ANTEDIT_MODULE+0x79: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  ANTEDIT_MODULE+0x59: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  ANTEDIT_MODULE+0x43: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  ANTEDIT_MODULE+0x30: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  ANTEDIT_MODULE+0x20: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x1b: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  ANTEDIT_MODULE+0xc: candidate {'kind': 'internal', 'segment': 8, 'offset': 34310}; original loader []
  ANTEDIT_MODULE+0x7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0xc, 0 | 0000 enter 8, 0 | immediate_or_binding
0004 push di |  | instruction_shape
0005 push si | 0004 push si | 
0006 mov es, word ptr [0xc270] | 0005 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000a cmp byte ptr es:[0x8606], 1 | 0009 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34310}] | memory_operand,immediate_or_binding
0010 sbb ax, ax | 000f sbb ax, ax | 
0012 and ax, 7 | 0011 and ax, 7 | 
0015 inc ax | 0014 inc ax | 
0016 mov word ptr [bp - 6], ax | 0015 mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
0019 mov ax, 0x9b6a | 0018 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | instruction_shape
001c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 001d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | instruction_shape
001f mov word ptr [bp - 0xa], ax |  | instruction_shape
0022 mov word ptr [bp - 8], cx |  | instruction_shape
0025 mov word ptr [bp - 4], 8 | 0022 mov word ptr [bp - 6], 8 | memory_operand,stack_local_layout
002a cmp word ptr [bp - 6], 1 | 0027 cmp word ptr [bp - 8], 1 | memory_operand,stack_local_layout
002e jne 0x3c | 002b je 0x66 | instruction_shape
0030 mov si, word ptr [bp + 6] |  | instruction_shape
0033 mov di, word ptr [bp + 8] |  | instruction_shape
0036 push 0x7e |  | instruction_shape
0038 push 0 |  | instruction_shape
003a jmp 0x71 |  | instruction_shape
003c push 9 | 002d push 9 | 
003e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 002f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
0043 add sp, 2 | 0034 add sp, 2 | 
0046 mov si, ax |  | instruction_shape
0048 add si, word ptr [bp + 6] | 0037 add ax, word ptr [bp + 6] | register_allocation
004b sub si, 4 | 003a sub ax, 4 | register_allocation
 | 003d mov word ptr [bp - 2], ax | instruction_shape
004e push 9 | 0040 push 9 | 
0050 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0042 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
0055 add sp, 2 | 0047 add sp, 2 | 
0058 mov di, ax |  | instruction_shape
005a add di, word ptr [bp + 8] | 004a add ax, word ptr [bp + 8] | register_allocation
005d sub di, 4 | 004d sub ax, 4 | register_allocation
 | 0050 mov word ptr [bp - 4], ax | instruction_shape
0060 push 0x7e | 0053 push 0x7e | 
0062 push 0x3e8 | 0055 push 0x3e8 | 
0065 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0058 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
006a add sp, 2 | 005d add sp, 2 | 
006d add ax, 0x278f | 0060 add ax, 0x278f | 
0070 push ax | 0063 push ax | 
 | 0064 jmp 0x76 | instruction_shape
 | 0066 mov ax, word ptr [bp + 6] | instruction_shape
 | 0069 mov word ptr [bp - 2], ax | instruction_shape
 | 006c mov ax, word ptr [bp + 8] | instruction_shape
 | 006f mov word ptr [bp - 4], ax | instruction_shape
 | 0072 push 0x7e | instruction_shape
 | 0074 push 0 | instruction_shape
0071 push 9 | 0076 push 9 | 
0073 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0078 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | immediate_or_binding,immediate_or_binding
0078 add sp, 6 | 007d add sp, 6 | 
007b push di | 0080 push word ptr [bp - 4] | instruction_shape
007c push si | 0083 push word ptr [bp - 2] | instruction_shape
007d push word ptr [0xcc76] | 0086 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | memory_operand
0081 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 008a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 22234}] | immediate_or_binding,immediate_or_binding
0086 add sp, 6 | 008f add sp, 6 | 
0089 or ax, ax | 0092 or ax, ax | 
008b jne 0x90 | 0094 jne 0x99 | branch_target
008d jmp 0x1d2 | 0096 jmp 0x1fe | branch_target
0090 mov ax, word ptr [0xcc76] | 0099 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | memory_operand
0093 or ax, ax | 009d cmp dx, 1 | instruction_shape
0095 jge 0x9a | 00a0 jle 0xa5 | instruction_shape
0097 jmp 0x1d2 | 00a2 jmp 0x164 | branch_target
009a jno 0x9f | 00a5 mov si, word ptr [bp - 2] | instruction_shape
009c jmp 0x1d2 | 00a8 shl si, 6 | instruction_shape
009f dec ax | 00ab mov bx, word ptr [bp - 4] | instruction_shape
00a0 jle 0xb2 | 00ae cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | instruction_shape
00a2 dec ax |  | instruction_shape
00a3 jne 0xa8 | 00b3 jne 0xb8 | branch_target
00a5 jmp 0x154 | 00b5 jmp 0x1fe | branch_target
00a8 dec ax |  | instruction_shape
00a9 jne 0xae |  | instruction_shape
00ab jmp 0x194 |  | instruction_shape
00ae jmp 0x1d2 |  | instruction_shape
00b1 nop  |  | instruction_shape
00b2 mov bx, si |  | instruction_shape
00b4 shl bx, 6 |  | instruction_shape
00b7 add bx, di |  | instruction_shape
00b9 mov word ptr [bp - 0xc], bx |  | instruction_shape
00bc cmp byte ptr [bx + 0x68e8], 0 |  | instruction_shape
00c1 je 0x109 |  | instruction_shape
00c3 push di | 00b8 push bx | register_allocation
00c4 push si | 00b9 push word ptr [bp - 2] | instruction_shape
00c5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00bc lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11330}] | immediate_or_binding,immediate_or_binding
00ca add sp, 4 | 00c1 add sp, 4 | 
00cd les bx, ptr [bp - 0xa] | 00c4 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
00d0 mov word ptr es:[bx], ax | 00c8 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
00d3 or ax, ax | 00cc or ax, ax | 
00d5 jl 0x109 | 00ce jl 0x10e | branch_target
00d7 mov bx, word ptr es:[bx] | 00d0 mov bx, ax | instruction_shape
00da mov es, word ptr [0xc27a] | 00d2 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00de mov al, byte ptr es:[bx + 0x2f62] | 00d6 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand
00e3 and ax, 0x80 | 00db and ax, 0x80 | 
00e6 push ax | 00de push ax | 
00e7 push di | 00df push word ptr [bp - 4] | instruction_shape
00e8 push si | 00e2 push word ptr [bp - 2] | instruction_shape
00e9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 0}] | 00e5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 10432}] | immediate_or_binding,immediate_or_binding
00ee add sp, 6 | 00ea add sp, 6 | 
00f1 xor al, al | 00ed xor al, al | 
00f3 les bx, ptr [bp - 0xa] | 00ef mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
... see structured diagnostic for remaining instructions
