Whole-member issues: conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0x200; SIMTWO_MODULE unresolved/mismatched fixup at 0x1b9; SIMTWO_MODULE unresolved/mismatched fixup at 0x13c; SIMTWO_MODULE unresolved/mismatched fixup at 0x122; SIMTWO_MODULE unresolved/mismatched fixup at 0xef; SIMTWO_MODULE unresolved/mismatched fixup at 0xbb; SIMTWO_MODULE unresolved/mismatched fixup at 0x72; SIMTWO_MODULE unresolved/mismatched fixup at 0x56; SIMTWO_MODULE unresolved/mismatched fixup at 0xd; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA
  SIMTWO_MODULE+0x200: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x1b9: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x13c: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x122: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xef: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xbb: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x72: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x56: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xd: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push si | 0003 push si | 
0004 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45542}] | 0004 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45542}] | 
0009 jge 0x17 | 0009 jge 0x17 | 
000b push ds | 000b push ds | 
000c push 0xb29b | 000c push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
000f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | 000f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | 
0014 add sp, 4 | 0014 add sp, 4 | 
0017 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45544}] | 0017 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45544}] | 
001b push word ptr [bp + 8] | 001b push word ptr [bp + 8] | 
001e push word ptr [bp + 6] | 001e push word ptr [bp + 6] | 
0021 nop  | 0021 nop  | 
0022 push cs | 0022 push cs | 
0023 call 0xe98 | 0023 call 0xe98 | 
0026 add sp, 6 | 0026 add sp, 6 | 
0029 mov si, ax | 0029 mov si, ax | 
002b or si, si | 002b or si, si | 
002d je 0x4e | 002d je 0x4e | 
002f push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45544}] | 002f push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45544}] | 
0033 push word ptr [bp + 8] | 0033 push word ptr [bp + 8] | 
0036 push word ptr [bp + 6] | 0036 push word ptr [bp + 6] | 
0039 nop  | 0039 nop  | 
003a push cs | 003a push cs | 
003b call 0x13e4 | 003b call 0x13e4 | 
003e add sp, 6 | 003e add sp, 6 | 
0041 push si | 0041 push si | 
0042 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21888}] | 0042 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21888}] | 
0047 add sp, 2 | 0047 add sp, 2 | 
004a pop si | 004a pop si | 
004b leave  | 004b leave  | 
004c retf  | 004c retf  | 
004d nop  | 004d nop  | 
004e push word ptr [bp + 8] | 004e push word ptr [bp + 8] | 
0051 push word ptr [bp + 6] | 0051 push word ptr [bp + 6] | 
0054 push ds | 0054 push ds | 
0055 push 0xb2be | 0055 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0058 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | 0058 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | 
005d add sp, 8 | 005d add sp, 8 | 
0060 pop si | 0060 pop si | 
0061 leave  | 0061 leave  | 
0062 retf  | 0062 retf  | 
