Whole-member issues: conflicting private placement constraints _DATA; SIMANT_MODULE unresolved/mismatched fixup at 0x3f; SIMANT_MODULE unresolved/mismatched fixup at 0x3a; SIMANT_MODULE unresolved/mismatched fixup at 0x321; SIMANT_MODULE unresolved/mismatched fixup at 0x31c; SIMANT_MODULE unresolved/mismatched fixup at 0x1af; SIMANT_MODULE unresolved/mismatched fixup at 0x1aa; SIMANT_MODULE literal bytes differ; unplaced contribution _DATA
  SIMANT_MODULE+0x3f: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x3a: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x321: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x31c: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x1af: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x1aa: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 push di | 0000 push di | 
0001 push si | 0001 push si | 
0002 mov si, 0x43 | 0002 mov si, 0x43 | 
0005 mov ax, si | 0005 mov ax, si | 
0007 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48842}] | 0007 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48842}] | 
000b sub <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34324}] | 000b sub <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34324}] | 
0010 cmp ax, 0x43 | 0010 cmp ax, 0x43 | 
0013 jne 0x1a | 0013 jne 0x1a | 
0015 mov ax, 0x10 | 0015 mov ax, 0x10 | 
0018 jmp 0x1d | 0018 jmp 0x1d | 
001a mov ax, 0x20 | 001a mov ax, 0x20 | 
001d push ax | 001d push ax | 
001e push si | 001e push si | 
001f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 19510}] | 001f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 19510}] | 
0024 add sp, 4 | 0024 add sp, 4 | 
0027 inc si | 0027 inc si | 
0028 cmp si, 0x46 | 0028 cmp si, 0x46 | 
002b jle 5 | 002b jle 5 | 
002d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48844}] | 002d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48844}] | 
0031 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39976}] | 0031 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39976}] | 
0037 je 0x3e | 0037 je 0x3e | 
0039 mov ax, 0x900 | 0039 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
003c jmp 0x41 | 003c jmp 0x41 | 
003e mov ax, 0x911 | 003e mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0041 push ds | 0041 push ds | 
0042 push ax | 0042 push ax | 
0043 push 0x41 | 0043 push 0x41 | 
0045 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 19614}] | 0045 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 19614}] | 
004a add sp, 6 | 004a add sp, 6 | 
004d mov di, 0x31 | 004d mov di, 0x31 | 
0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34290}] | 0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34290}] | 
0053 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48846}] | 0053 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48846}] | 
0057 cmp word ptr es:[si], 1 | 0057 cmp word ptr es:[si], 1 | 
005b sbb ax, ax | 005b sbb ax, ax | 
005d and ax, 0x10 | 005d and ax, 0x10 | 
0060 add ax, 0x10 | 0060 add ax, 0x10 | 
0063 push ax | 0063 push ax | 
0064 push di | 0064 push di | 
0065 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 19510}] | 0065 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 19510}] | 
006a add sp, 4 | 006a add sp, 4 | 
006d add si, 2 | 006d add si, 2 | 
0070 inc di | 0070 inc di | 
0071 cmp di, 0x36 | 0071 cmp di, 0x36 | 
0074 jle 0x53 | 0074 jle 0x53 | 
0076 nop  | 0076 nop  | 
0077 push cs | 0077 push cs | 
0078 call 0xffffb616 | 0078 call 0xffffb616 | 
007b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48846}] | 007b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48846}] | 
007f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34292}] | 007f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34292}] | 
0083 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48848}] | 0083 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48848}] | 
0087 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 2806}] | 0087 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 2806}] | 
008b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48846}] | 008b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48846}] | 
008f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34294}] | 008f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34294}] | 
0093 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48850}] | 0093 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48850}] | 
0097 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 2808}] | 0097 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 2808}] | 
009b pop si | 009b pop si | 
009c pop di | 009c pop di | 
009d retf  | 009d retf  | 
