Whole-member issues: conflicting private placement constraints SIMANT_DATA_GROUP; GR_MODULE unresolved/mismatched fixup at 0x35; GR_MODULE unresolved/mismatched fixup at 0xb; GR_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0; CONST uncovered NE relocations; CONST literal bytes differ; unplaced contribution SIMANT_DATA_GROUP; RUN2_TEXT unresolved/mismatched fixup at 0x20; RUN2_TEXT unresolved/mismatched fixup at 0x18; RUN2_TEXT unresolved/mismatched fixup at 0x10; RUN2_TEXT unresolved/mismatched fixup at 0x8; RUN2_TEXT unresolved/mismatched fixup at 0x1; RUN2_TEXT literal bytes differ; RUN3_TEXT unresolved/mismatched fixup at 0x73; RUN3_TEXT unresolved/mismatched fixup at 0x67; RUN3_TEXT unresolved/mismatched fixup at 0x4b; RUN3_TEXT unresolved/mismatched fixup at 0x44; RUN3_TEXT literal bytes differ
  GR_MODULE+0x35: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  GR_MODULE+0xb: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  CONST+0x0: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader [{'site': 49016, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  RUN2_TEXT+0x20: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  RUN2_TEXT+0x18: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  RUN2_TEXT+0x10: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  RUN2_TEXT+0x8: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  RUN2_TEXT+0x1: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  RUN3_TEXT+0x73: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  RUN3_TEXT+0x67: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  RUN3_TEXT+0x4b: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  RUN3_TEXT+0x44: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 |
0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49016}] | 0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49016}] |
0008 push word ptr es:[0x8d08] | 0008 push <resolved fixup> [{'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}] | memory_operand
000d push ds | 000d push ds |
000e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 2810}] | 000e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 2810}] |
0011 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 50}] | 0011 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 50}] |
0016 mov word ptr [bp - 4], ax | 0016 mov word ptr [bp - 4], ax |
0019 mov word ptr [bp - 2], dx | 0019 mov word ptr [bp - 2], dx |
001c or dx, ax | 001c or dx, ax |
001e je 0x26 | 001e je 0x26 |
0020 lcall [bp - 4] | 0020 lcall [bp - 4] |
0023 leave  | 0023 leave  |
0024 retf  | 0024 retf  |
0025 nop  | 0025 nop  |
0026 xor ax, ax | 0026 xor ax, ax |
0028 leave  | 0028 leave  |
0029 retf  | 0029 retf  |
