Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x344; SIMANT1_MODULE unresolved/mismatched fixup at 0x335; SIMANT1_MODULE unresolved/mismatched fixup at 0x327; SIMANT1_MODULE unresolved/mismatched fixup at 0x31d; SIMANT1_MODULE unresolved/mismatched fixup at 0x30d; SIMANT1_MODULE unresolved/mismatched fixup at 0x306; SIMANT1_MODULE unresolved/mismatched fixup at 0x301; SIMANT1_MODULE unresolved/mismatched fixup at 0x2f2; SIMANT1_MODULE unresolved/mismatched fixup at 0x2e6; SIMANT1_MODULE unresolved/mismatched fixup at 0x2db; SIMANT1_MODULE unresolved/mismatched fixup at 0x2d8; SIMANT1_MODULE unresolved/mismatched fixup at 0x2d1; SIMANT1_MODULE unresolved/mismatched fixup at 0x2cb; SIMANT1_MODULE unresolved/mismatched fixup at 0x2c4; SIMANT1_MODULE unresolved/mismatched fixup at 0x2be; SIMANT1_MODULE unresolved/mismatched fixup at 0x2b9; SIMANT1_MODULE unresolved/mismatched fixup at 0x2b2; SIMANT1_MODULE unresolved/mismatched fixup at 0x2ae; SIMANT1_MODULE unresolved/mismatched fixup at 0x2ab; SIMANT1_MODULE unresolved/mismatched fixup at 0x2a3; SIMANT1_MODULE unresolved/mismatched fixup at 0x29e; SIMANT1_MODULE unresolved/mismatched fixup at 0x29a; SIMANT1_MODULE unresolved/mismatched fixup at 0x28d; SIMANT1_MODULE unresolved/mismatched fixup at 0x27c; SIMANT1_MODULE unresolved/mismatched fixup at 0x26c; SIMANT1_MODULE unresolved/mismatched fixup at 0x265; SIMANT1_MODULE unresolved/mismatched fixup at 0x25c; SIMANT1_MODULE unresolved/mismatched fixup at 0x242; SIMANT1_MODULE unresolved/mismatched fixup at 0x236; SIMANT1_MODULE unresolved/mismatched fixup at 0x230; SIMANT1_MODULE unresolved/mismatched fixup at 0x22d; SIMANT1_MODULE unresolved/mismatched fixup at 0x226; SIMANT1_MODULE unresolved/mismatched fixup at 0x222; SIMANT1_MODULE unresolved/mismatched fixup at 0x21b; SIMANT1_MODULE unresolved/mismatched fixup at 0x215; SIMANT1_MODULE unresolved/mismatched fixup at 0x20c; SIMANT1_MODULE unresolved/mismatched fixup at 0x200; SIMANT1_MODULE unresolved/mismatched fixup at 0x1fb; SIMANT1_MODULE unresolved/mismatched fixup at 0x1dc; SIMANT1_MODULE unresolved/mismatched fixup at 0x1d4; SIMANT1_MODULE unresolved/mismatched fixup at 0x1d0; SIMANT1_MODULE unresolved/mismatched fixup at 0x1c9; SIMANT1_MODULE unresolved/mismatched fixup at 0x1c0; SIMANT1_MODULE unresolved/mismatched fixup at 0x1bc; SIMANT1_MODULE unresolved/mismatched fixup at 0x1b4; SIMANT1_MODULE unresolved/mismatched fixup at 0x1ad; SIMANT1_MODULE unresolved/mismatched fixup at 0x198; SIMANT1_MODULE unresolved/mismatched fixup at 0x17d; SIMANT1_MODULE unresolved/mismatched fixup at 0x16b; SIMANT1_MODULE unresolved/mismatched fixup at 0x161; SIMANT1_MODULE unresolved/mismatched fixup at 0x15c; SIMANT1_MODULE unresolved/mismatched fixup at 0x157; SIMANT1_MODULE unresolved/mismatched fixup at 0x152; SIMANT1_MODULE unresolved/mismatched fixup at 0x143; SIMANT1_MODULE unresolved/mismatched fixup at 0x13e; SIMANT1_MODULE unresolved/mismatched fixup at 0x12b; SIMANT1_MODULE unresolved/mismatched fixup at 0x11d; SIMANT1_MODULE unresolved/mismatched fixup at 0x10c; SIMANT1_MODULE unresolved/mismatched fixup at 0xf4; SIMANT1_MODULE unresolved/mismatched fixup at 0xcc; SIMANT1_MODULE unresolved/mismatched fixup at 0xc4; SIMANT1_MODULE unresolved/mismatched fixup at 0xba; SIMANT1_MODULE unresolved/mismatched fixup at 0xb2; SIMANT1_MODULE unresolved/mismatched fixup at 0x9a; SIMANT1_MODULE unresolved/mismatched fixup at 0x8f; SIMANT1_MODULE unresolved/mismatched fixup at 0x8a; SIMANT1_MODULE unresolved/mismatched fixup at 0x7d; SIMANT1_MODULE unresolved/mismatched fixup at 0x79; SIMANT1_MODULE unresolved/mismatched fixup at 0x71; SIMANT1_MODULE unresolved/mismatched fixup at 0x54; SIMANT1_MODULE unresolved/mismatched fixup at 0x28; SIMANT1_MODULE unresolved/mismatched fixup at 0x1f; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x344: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x335: candidate {'kind': 'internal', 'segment': 5, 'offset': 12106}; original loader [{'site': 29249, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x327: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0x31d: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0x30d: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0x306: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x301: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x2f2: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader [{'site': 29183, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x2e6: candidate {'kind': 'internal', 'segment': 5, 'offset': 10516}; original loader []
  SIMANT1_MODULE+0x2db: candidate {'kind': 'internal', 'segment': 5, 'offset': 5582}; original loader []
  SIMANT1_MODULE+0x2d8: candidate {'kind': 'internal', 'segment': 10, 'offset': 44168}; original loader []
  SIMANT1_MODULE+0x2d1: candidate {'kind': 'internal', 'segment': 10, 'offset': 44168}; original loader []
  SIMANT1_MODULE+0x2cb: candidate {'kind': 'internal', 'segment': 9, 'offset': 31886}; original loader []
  SIMANT1_MODULE+0x2c4: candidate {'kind': 'internal', 'segment': 9, 'offset': 31886}; original loader []
  SIMANT1_MODULE+0x2be: candidate {'kind': 'internal', 'segment': 9, 'offset': 31886}; original loader []
  SIMANT1_MODULE+0x2b9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x2b2: candidate {'kind': 'internal', 'segment': 10, 'offset': 44164}; original loader []
  SIMANT1_MODULE+0x2ae: candidate {'kind': 'internal', 'segment': 10, 'offset': 44196}; original loader []
  SIMANT1_MODULE+0x2ab: candidate {'kind': 'internal', 'segment': 9, 'offset': 29406}; original loader []
  SIMANT1_MODULE+0x2a3: candidate {'kind': 'internal', 'segment': 9, 'offset': 29406}; original loader []
  SIMANT1_MODULE+0x29e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x29a: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMANT1_MODULE+0x28d: candidate {'kind': 'internal', 'segment': 6, 'offset': 33342}; original loader []
  SIMANT1_MODULE+0x27c: candidate {'kind': 'internal', 'segment': 10, 'offset': 52888}; original loader []
  SIMANT1_MODULE+0x26c: candidate {'kind': 'internal', 'segment': 5, 'offset': 22304}; original loader []
  SIMANT1_MODULE+0x265: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMANT1_MODULE+0x25c: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0x242: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMANT1_MODULE+0x236: candidate {'kind': 'internal', 'segment': 10, 'offset': 44168}; original loader []
  SIMANT1_MODULE+0x230: candidate {'kind': 'internal', 'segment': 5, 'offset': 5710}; original loader []
  SIMANT1_MODULE+0x22d: candidate {'kind': 'internal', 'segment': 8, 'offset': 17146}; original loader []
  SIMANT1_MODULE+0x226: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x222: candidate {'kind': 'internal', 'segment': 8, 'offset': 16644}; original loader []
  SIMANT1_MODULE+0x21b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x215: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0x20c: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x200: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x1fb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1dc: candidate {'kind': 'internal', 'segment': 8, 'offset': 17648}; original loader []
  SIMANT1_MODULE+0x1d4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1d0: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0x1c9: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x1c0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1bc: candidate {'kind': 'internal', 'segment': 8, 'offset': 18652}; original loader []
  SIMANT1_MODULE+0x1b4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1ad: candidate {'kind': 'internal', 'segment': 6, 'offset': 9972}; original loader []
  SIMANT1_MODULE+0x198: candidate {'kind': 'internal', 'segment': 5, 'offset': 11470}; original loader []
  SIMANT1_MODULE+0x17d: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0x16b: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  SIMANT1_MODULE+0x161: candidate {'kind': 'internal', 'segment': 8, 'offset': 17648}; original loader []
  SIMANT1_MODULE+0x15c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x157: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x152: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x143: candidate {'kind': 'internal', 'segment': 8, 'offset': 17648}; original loader []
  SIMANT1_MODULE+0x13e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x12b: candidate {'kind': 'internal', 'segment': 5, 'offset': 9244}; original loader []
  SIMANT1_MODULE+0x11d: candidate {'kind': 'internal', 'segment': 5, 'offset': 4482}; original loader [{'site': 28716, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x10c: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMANT1_MODULE+0xf4: candidate {'kind': 'internal', 'segment': 6, 'offset': 29882}; original loader []
  SIMANT1_MODULE+0xcc: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0xc4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xba: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0xb2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x9a: candidate {'kind': 'internal', 'segment': 7, 'offset': 2640}; original loader []
  SIMANT1_MODULE+0x8f: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x8a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x7d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x79: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x71: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0x54: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader [{'site': 28512, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x28: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0x12, 0 | 0000 enter 0x12, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 cmp word ptr [bp + 0xc], 2 | 0006 cmp word ptr [bp + 0xc], 2 | 
000a je 0x34 | 000a je 0x34 | 
000c cmp word ptr [bp + 0xc], 6 | 000c cmp word ptr [bp + 0xc], 6 | 
0010 je 0x34 | 0010 je 0x34 | 
0012 push word ptr [bp + 0xc] | 0012 push word ptr [bp + 0xc] | 
0015 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 2640}] | 0015 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 2640}] | 
001a add sp, 2 | 001a add sp, 2 | 
001d mov es, word ptr [0xc384] | 001d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0021 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 0021 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 
0026 mov es, word ptr [0xc386] | 0026 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17648}] | 002a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17648}] | 
002f pop si | 002f pop si | 
0030 pop di | 0030 pop di | 
0031 leave  | 0031 leave  | 
0032 retf  | 0032 retf  | 
0033 nop  | 0033 nop  | 
0034 mov si, word ptr [bp + 8] | 0034 mov si, word ptr [bp + 8] | 
0037 mov al, byte ptr [bp + 0xa] | 0037 mov al, byte ptr [bp + 0xa] | 
003a and ax, 7 | 003a and ax, 7 | 
003d push ax | 003d push ax | 
003e push si | 003e push si | 
003f push word ptr [bp + 6] | 003f push word ptr [bp + 6] | 
0042 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4988}] | 0042 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4988}] | 
0047 add sp, 6 | 0047 add sp, 6 | 
004a mov word ptr [bp - 8], ax | 004a mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
004d or ax, ax | 004d cmp word ptr [bp - 6], 0 | instruction_shape
004f jge 0x59 | 0051 jge 0x5b | 
0051 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0053 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | immediate_or_binding,immediate_or_binding
0056 mov word ptr [bp - 8], ax | 0058 mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
0059 mov al, byte ptr [bp + 0xa] | 005b mov cl, byte ptr [bp + 0xa] | register_allocation
005c and ax, 0xf8 | 005e and cx, 0xf8 | register_allocation
005f or ax, word ptr [bp - 8] | 0062 mov ax, word ptr [bp - 6] | instruction_shape
0062 mov word ptr [bp - 0xa], ax | 0065 or cx, ax | instruction_shape
0065 mov bx, word ptr [bp + 6] | 0067 mov bx, word ptr [bp + 6] | 
0068 shl bx, 6 | 006a shl bx, 6 | 
006b add bx, si | 006d add bx, si | 
 | 006f add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | instruction_shape
006d mov word ptr [bp - 0xc], bx | 0073 mov word ptr [bp - 0x10], bx | memory_operand,stack_local_layout
0070 mov byte ptr [bx - 0x6718], al | 0076 mov byte ptr [bx], cl | memory_operand
0074 mov bx, 0x9b6a | 0078 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | immediate_or_binding
0077 mov es, word ptr [0xc384] | 007b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
007b mov word ptr [bp - 0x10], bx | 007f mov word ptr [bp - 0xe], bx | memory_operand,stack_local_layout
007e mov word ptr [bp - 0xe], es | 0082 mov word ptr [bp - 0xc], es | memory_operand,stack_local_layout
0081 mov bx, word ptr es:[bx] | 0085 mov bx, word ptr es:[bx] | 
0084 mov es, word ptr [0xc386] | 0088 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0088 mov byte ptr es:[bx + 0x46e6], al | 008c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | memory_operand
008d cmp si, 0x3f | 0091 cmp si, 0x3f | 
0090 jne 0xa6 | 0094 jne 0xaa | 
0092 push word ptr [bp + 0xc] | 0096 push word ptr [bp + 0xc] | 
0095 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0099 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 2640}] | immediate_or_binding,immediate_or_binding
009a add sp, 2 | 009e add sp, 2 | 
009d les bx, ptr [bp - 0x10] | 00a1 les bx, ptr [bp - 0xe] | memory_operand,stack_local_layout
00a0 mov bx, word ptr es:[bx] | 00a4 mov bx, word ptr es:[bx] | 
00a3 jmp 0x26 | 00a7 jmp 0x26 | 
00a5 nop  | 00aa mov word ptr [bp - 0xa], cx | instruction_shape
 | 00ad mov word ptr [bp - 4], si | instruction_shape
00a6 mov cx, word ptr [bp - 8] | 00b0 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a9 mov es, word ptr [0xc396] | 00b4 mov bx, word ptr [bp - 6] | memory_operand
00ad mov bx, cx |  | instruction_shape
00af mov al, byte ptr es:[bx + 8] | 00b7 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
00b4 cwde  | 00bc cwde  | 
00b5 mov si, ax | 00bd mov si, ax | 
00b7 add si, word ptr [bp + 8] | 00bf add si, word ptr [bp - 4] | memory_operand,stack_local_layout
 | 00c2 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
00ba mov es, word ptr [0xc398] | 00c6 mov bx, word ptr [bp - 6] | memory_operand
00be mov al, byte ptr es:[bx] | 00c9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
00c3 cwde  | 00ce cwde  | 
00c4 mov di, ax | 00cf mov di, ax | 
00c6 add di, word ptr [bp + 6] | 00d1 add di, word ptr [bp + 6] | 
00c9 cmp di, 0x3f | 00d4 cmp di, 0x3f | 
00cc jle 0xd1 | 00d7 jle 0xdc | branch_target
00ce jmp 0x31a | 00d9 jmp 0x346 | branch_target
00d1 or di, di | 00dc or di, di | 
00d3 jge 0xd8 | 00de jge 0xe3 | branch_target
00d5 jmp 0x31a | 00e0 jmp 0x346 | branch_target
00d8 cmp si, 0x3f | 00e3 cmp si, 0x3f | 
00db jle 0xe0 | 00e6 jle 0xeb | branch_target
00dd jmp 0x31a | 00e8 jmp 0x346 | branch_target
00e0 cmp si, 1 | 00eb cmp si, 1 | 
00e3 jge 0xf4 | 00ee jge 0x100 | branch_target
00e5 push word ptr [bp + 6] | 00f0 push word ptr [bp + 6] | 
00e8 nop  | 00f3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 29882}] | instruction_shape
00e9 push cs |  | instruction_shape
00ea call 0x5ae |  | instruction_shape
00ed add sp, 2 | 00f8 add sp, 2 | 
00f0 pop si | 00fb pop si | 
00f1 pop di | 00fc pop di | 
00f2 leave  | 00fd leave  | 
00f3 retf  | 00fe retf  | 
 | 00ff nop  | instruction_shape
00f4 mov bx, di | 0100 mov bx, di | 
00f6 shl bx, 6 | 0102 shl bx, 6 | 
00f9 add bx, si | 0105 add bx, si | 
00fb mov word ptr [bp - 0x12], bx | 0107 mov word ptr [bp - 0x12], bx | 
00fe cmp byte ptr [bx + 0x58e8], 0x30 |  | instruction_shape
0103 jb 0x108 |  | instruction_shape
0105 jmp 0x31a |  | instruction_shape
... see structured diagnostic for remaining instructions
