Whole-member issues: inconsistent public placements for ANTEDIT_MODULE
Target | Candidate | Difference
0000 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0000 lcall 0, 0 | immediate_or_binding,immediate_or_binding
0005 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0005 lcall 0, 0 | immediate_or_binding,immediate_or_binding
000a push ds | 000a push ds | 
000b push 0x19ac | 000b push 0 | immediate_or_binding
000e push 1 | 000e push 1 | 
0010 push 0 | 0010 push 0 | 
0012 push 0x2000 | 0012 push 0x2000 | 
0015 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0015 lcall 0, 0 | immediate_or_binding,immediate_or_binding
001a add sp, 0xa | 001a add sp, 0xa | 
001d mov es, word ptr [0xc1e0] | 001d mov es, word ptr [0] | memory_operand
0021 mov word ptr es:[0x72ca], ax | 0021 mov word ptr es:[0], ax | memory_operand
0025 mov ax, 4 | 0025 mov ax, 4 | 
0028 mov es, word ptr [0xc1e2] | 0028 mov es, word ptr [2] | memory_operand
002c mov word ptr es:[0x8096], ax | 002c mov word ptr es:[0], ax | memory_operand
0030 mov es, word ptr [0xc1e4] | 0030 mov es, word ptr [4] | memory_operand
0034 mov word ptr es:[0x807c], ax | 0034 mov word ptr es:[0], ax | memory_operand
0038 test byte ptr [0xcc7e], 1 | 0038 test byte ptr [0], 1 | memory_operand
003d jne 0x60 | 003d jne 0x60 | 
003f mov ax, 0x4674 | 003f mov ax, 0 | immediate_or_binding
0042 mov <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0042 mov dx, 0 | immediate_or_binding
0045 mov es, word ptr [0xc1e6] | 0045 mov es, word ptr [6] | memory_operand
0049 mov word ptr es:[0x806a], ax | 0049 mov word ptr es:[0], ax | memory_operand
004d mov word ptr es:[0x806c], dx | 004d mov word ptr es:[2], dx | memory_operand
0052 mov es, word ptr [0xc1e8] | 0052 mov es, word ptr [8] | memory_operand
0056 mov word ptr es:[0x8092], ax | 0056 mov word ptr es:[0], ax | memory_operand
005a mov word ptr es:[0x8094], dx | 005a mov word ptr es:[2], dx | memory_operand
005f retf  | 005f retf  | 
0060 mov es, word ptr [0xc1e6] | 0060 mov es, word ptr [6] | memory_operand
0064 mov word ptr es:[0x806a], 0x442c | 0064 mov word ptr es:[0], 0 | memory_operand,immediate_or_binding
006b mov <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 006b mov word ptr es:[2], 0 | memory_operand,immediate_or_binding
0072 mov es, word ptr [0xc1e8] | 0072 mov es, word ptr [8] | memory_operand
0076 mov word ptr es:[0x8092], 0x44b9 | 0076 mov word ptr es:[0], 0 | memory_operand,immediate_or_binding
007d mov <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 007d mov word ptr es:[2], 0 | memory_operand,immediate_or_binding
0084 retf  | 0084 retf  | 
